Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Goods Merge : 3D Goods Sorting,42857,-14285.71428571429,-25.000000000000007%
Grab Kpop,42857,0.0,0.0%
Granny,42857,-14285.71428571429,-25.000000000000007%
Grau de Bike Online,42857,42857.142857142855,NA
Gugu Gaga Penguin Climb Jump,42857,28571.42857142857,199.99999999999997%
Happy Mahjong Match,42857,-28571.42857142858,-40.000000000000014%
Harry Potter: Puzzles & Spells,42857,-100000.00000000001,-70.0%
Harvest King: Farm TD Strategy,42857,14285.714285714283,49.999999999999986%
Helix Fall 3D,42857,28571.42857142857,199.99999999999997%
Helix Stack Jump: Smash Ball,42857,-14285.71428571429,-25.000000000000007%
Hexa Color: Sorting Puzzle,42857,28571.42857142857,199.99999999999997%
HexaGo - Sorting Puzzle,42857,28571.42857142857,199.99999999999997%
Hole Collect: Black Hole 3D,42857,42857.142857142855,NA
Hole Swallow All - Eat All,42857,-14285.71428571429,-25.000000000000007%
Hollywood Story®: Fashion Star,42857,42857.142857142855,NA
Hunt & Seek,42857,-28571.42857142858,-40.000000000000014%
I Am Airport Security,42857,28571.42857142857,199.99999999999997%
I am Crazy Cat Simulator,42857,42857.142857142855,NA
Ice craft,42857,42857.142857142855,NA
Idle Bee Factory Tycoon,42857,14285.714285714283,49.999999999999986%
Idle Eleven - Soccer tycoon,42857,0.0,0.0%
Idle Mine! Tycoon Mining Game,42857,0.0,0.0%
Iron Suit: Superhero Simulator,42857,-85714.28571428574,-66.66666666666669%
JP Practice,42857,0.0,0.0%
Jackpot Friends™ Slots Casino,42857,28571.42857142857,199.99999999999997%
Jigsaw Solitaire Puzzle,42857,14285.714285714283,49.999999999999986%
Join Blob Clash 3D: Mob Runner,42857,-28571.42857142858,-40.000000000000014%
Jump Buddy,42857,-28571.42857142858,-40.000000000000014%
Jump Power Obby Click,42857,42857.142857142855,NA
Kawaii Couple: Anime Avatar,42857,14285.714285714283,49.999999999999986%
Killer Sudoku - Sudoku Puzzles,42857,28571.42857142857,199.99999999999997%
Knife Tower: Troll Master,42857,-42857.14285714287,-50.000000000000014%
Kpop Piano Beats - Music Game,42857,28571.42857142857,199.99999999999997%
Left Or Right: Dress Up Diary,42857,14285.714285714283,49.999999999999986%
Line Race: Police Pursuit,42857,0.0,0.0%
Little Big Snake: Fun .io Game,42857,14285.714285714283,49.999999999999986%
Lucky Golden Bull Spin,42857,28571.42857142857,199.99999999999997%
Live Star: Doll Dress Up Games,42857,28571.42857142857,199.99999999999997%
Lucky Tiles - Casino Match,42857,0.0,0.0%
Lucky Water Sort: Win Cash,42857,14285.714285714283,49.999999999999986%
Ludo,42857,-42857.14285714287,-50.000000000000014%
MANGA Plus by SHUEISHA,42857,42857.142857142855,NA
MC Bedrock Mods & Addons MCPE,42857,0.0,0.0%
MagiConnect – TCL Offical TV R,42857,0.0,0.0%
Magic Cat Piano: Music Tiles,42857,28571.42857142857,199.99999999999997%
Magic Dancing Tiles,42857,0.0,0.0%
Magic Princess: Dress Up Games,42857,14285.714285714283,49.999999999999986%
Mahjong Haven - Play for Calm,42857,-28571.42857142858,-40.000000000000014%
Mahjong Match Pair,42857,42857.142857142855,NA
Mahjong Solitaire-Match Master,42857,-71428.57142857145,-62.50000000000001%
Mahjong by Microsoft,42857,14285.714285714283,49.999999999999986%
Mahjong scapes - Match game,42857,28571.42857142857,199.99999999999997%
Marble Smash Ancient,42857,42857.142857142855,NA
Master Builder City Explore,42857,28571.42857142857,199.99999999999997%
Match Pair 3D - Matching Game,42857,14285.714285714283,49.999999999999986%
Matching Go! - Puzzle Games,42857,14285.714285714283,49.999999999999986%
Matching: Reveal The Girl,42857,42857.142857142855,NA
MeloShort-Movies&Dramas,42857,-28571.42857142858,-40.000000000000014%
Meowscape 3D,42857,42857.142857142855,NA
Merge Help: Home Design Puzzle,42857,0.0,0.0%
Millionaire 2026 Quiz & Trivia,42857,-14285.71428571429,-25.000000000000007%
Mindblowing Eraser Puzzle,42857,14285.714285714283,49.999999999999986%
Mist Weather Launcher - Radar,42857,-14285.71428571429,-25.000000000000007%
Mix & Paint,42857,28571.42857142857,199.99999999999997%
Monster Box,42857,42857.142857142855,NA
Monster Clear,42857,28571.42857142857,199.99999999999997%
Monster Survivors,42857,28571.42857142857,199.99999999999997%
Moto Wheelie: Master Racing,42857,-14285.71428571429,-25.000000000000007%
Mukbang Scoop ASMR,42857,28571.42857142857,199.99999999999997%
Music,42857,0.0,0.0%
Music Player & MP3 Player,42857,-42857.14285714287,-50.000000000000014%
Music Rap Time Battle,42857,42857.142857142855,NA
My Drink Bar: Color Sort,42857,42857.142857142855,NA
MyFitnessPal: Calorie Counter,42857,0.0,0.0%
NOOB PLAY: Human Ragdoll,42857,-28571.42857142858,-40.000000000000014%
Negamon Lite: Monster Battle,42857,28571.42857142857,199.99999999999997%
Ninja's Creed 2: 3D FPS Game,42857,-14285.[phone],-25.[phone]%
NokoPrint - Mobile Printing,42857,-42857.[phone],-50.[phone]%
Nuts & Bolts 3D,42857,14285.714285714283,49.999999999999986%
100 Monsters Game: Escape Room,28571,14285.714285714286,100.0%
Find Em All! - Hidden Objects,28571,0.0,0.0%
2 Player Games: Fun Mini Games,28571,0.0,0.0%
Bike Life Moto Stunt Games,28571,28571.428571428572,NA
Find Master - Spot Differences,28571,28571.428571428572,NA
Mp3 Downloader Music Download,28571,28571.428571428572,NA
2 Player Games:No wifi,28571,-42857.14285714286,-60.00000000000001%
Bike Tricks: Hawaii Trails,28571,14285.714285714286,100.0%
Claw Master – Roguelike Hero,28571,0.0,0.0%
Fire Truck Firefighter Squad,28571,14285.714285714286,100.0%
Idol Coloring ASMR Master,28571,14285.714285714286,100.0%
Mp3 Music downloader all songs,28571,0.0,0.0%
Ragdoll Break,28571,14285.714285714286,100.0%
Spider Robot Hero Car Games,28571,-28571.428571428572,-50.0%
2026 HD sticker WAStickerApps,28571,-57142.85714285715,-66.66666666666667%
Antivirus & Virus Cleaner,28571,0.0,0.0%
BingeReels,28571,-71428.57142857145,-71.42857142857143%
Burger Please!,28571,-14285.714285714283,-33.33333333333333%
CleanHub - Cleaner & Tools,28571,0.0,0.0%
Dice Merge,28571,28571.428571428572,NA
Fish Catching - Cat Fish Game,28571,28571.428571428572,NA
"Good morning images, birthday",28571,14285.714285714286,100.0%
Idol Livestream: Fashion Game,28571,14285.714285714286,100.0%
MMA Manager 2: Boxing Training,28571,14285.714285714286,100.0%
Mr and Mrs Shooter: City Hunt,28571,0.0,0.0%
PLAYit-All in One Video Player,28571,-28571.428571428572,-50.0%
Ragdoll Break: destroy it,28571,14285.714285714286,100.0%
Security Master - Antivirus,28571,14285.714285714286,100.0%
Spiderblox Hero Rope Fighter,28571,28571.428571428572,NA
Thief Escape: Run & Rescue,28571,28571.428571428572,NA
Water Match® - ASMR Water Sort,28571,-157142.85714285716,-84.61538461538461%
2048 Merge - Numbers Puzzle,28571,0.0,0.0%
2248: Number Puzzle 2048,28571,-14285.714285714283,-33.33333333333333%
Antivrus Clean: Virus & Junk,28571,14285.714285714286,100.0%
Backgammon Online,28571,14285.714285714286,100.0%
BirdSet - Color Sort Puzzle,28571,28571.428571428572,NA
Block Realm: Craft & Build,28571,28571.428571428572,NA
Bus Arrival,28571,28571.428571428572,NA
Car Drift - Escape,28571,28571.428571428572,NA
Clusterduck,28571,0.0,0.0%
Craft Addons for Minecraft PE,28571,28571.428571428572,NA
Dice of Kalma: Dice Roguelike,28571,28571.428571428572,NA
Drop Flower Puzzle,28571,-14285.714285714283,-33.33333333333333%
Fish Escape- Puzzle Challenge,28571,14285.714285714286,100.0%
Fruit Ninja®,28571,-14285.714285714283,-33.33333333333333%
Good morning messages & quotes,28571,28571.428571428572,NA
Heart Rate Monitor - Pulse App,28571,28571.428571428572,NA
Idol Mini Games: Finger Rush,28571,-28571.428571428572,-50.0%
KJV Bible Daily Verse Alarm,28571,28571.428571428572,NA
Macabre Color Paint By Number,28571,-71428.57142857145,-71.42857142857143%
Merge Car Master,28571,-42857.14285714286,-60.00000000000001%
Mukbang ASMR: Idol Livestream,28571,28571.428571428572,NA
Number Match - 10 & Pairs,28571,28571.428571428572,NA
Paint Hide: Seek Run,28571,28571.428571428572,NA
Pixel War: Block Sandbox,28571,28571.428571428572,NA
Ragdoll Fall: Break the Bones!,28571,14285.714285714286,100.0%
Robbery Bob - King of Sneak,28571,14285.714285714286,100.0%
Seek & Find: Cozy Escapes,28571,14285.714285714286,100.0%
Smart Watch App: Wearable Sync,28571,14285.714285714286,100.0%
Spiral Excavator Empire,28571,14285.714285714286,100.0%
Super Antivirus,28571,0.0,0.0%
Thief Puzzle Stickman Game-,28571,14285.714285714286,100.0%
Triple Harvest,28571,0.0,0.0%
Water Puzzle: Sort Color Jam,28571,-14285.714285714283,-33.33333333333333%
Word Life - Crossword puzzle,28571,14285.714285714286,100.0%
ddymj,28571,14285.714285714286,100.0%
2D Skins for Minecraft,28571,28571.428571428572,NA
Advanced Download Manager,28571,14285.714285714286,100.0%
AnyReel - Good Short & Drama,28571,28571.428571428572,NA
Arrow Path: Route Master,28571,14285.714285714286,100.0%
Background Eraser Photo Editor,28571,28571.428571428572,NA
Battle Bag: War Zone,28571,14285.714285714286,100.0%
BitBíblia (tela de bloqueio),28571,14285.714285714286,100.0%
Block Escape Color Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
Block Spark: Classic Puzzle,28571,-14285.714285714283,-33.33333333333333%
Brainrot Playground,28571,28571.428571428572,NA
Bus Crowd - Traffic Jam,28571,14285.714285714286,100.0%
Calculator: Simple Calculator,28571,-14285.714285714283,-33.33333333333333%
Car Games: Advance Car Parking,28571,28571.428571428572,NA
Chainsaw Juice King: Idle Shop,28571,0.0,0.0%
CodeCheck,28571,-28571.428571428572,-50.0%
Coloring Page ASMR Drawing,28571,14285.714285714286,100.0%
Craft Battle: Block Wars,28571,28571.428571428572,NA
Cupid's Arrow,28571,28571.428571428572,NA
Dices Merge - Merge Puzzle,28571,28571.428571428572,NA
Dot Puzzle,28571,28571.428571428572,NA
Dual Space Lite-Multi Accounts,28571,0.0,0.0%
Fairy Evolution: Magic Idle,28571,28571.428571428572,NA
Fishing Clash: Sport Simulator,28571,28571.428571428572,NA
Flower vs zombie: City Defense,28571,28571.428571428572,NA
Fruit Shooting- Sharp Knife,28571,28571.428571428572,NA
Galaxy Attack: Shooting Game,28571,-57142.85714285715,-66.66666666666667%
Goodreads: Book Tracker & More,28571,28571.428571428572,NA
Gugu Gaga Penguin: Mini Games,28571,28571.428571428572,NA
Heli Hog Hunt - Sniper Game,28571,14285.714285714286,100.0%
Home Flip: Crazy Jump Master,28571,-42857.14285714286,-60.00000000000001%
Idol Prank Call - Fake Call,28571,0.0,0.0%
Jewels Legend - Match 3 Puzzle,28571,-42857.14285714285,-59.99999999999999%
Karate Fighting Kung Fu Game,28571,14285.714285714286,100.0%
Live Earth Map & Satellite,28571,14285.714285714286,100.0%
Mad Skills Motocross 2,28571,28571.428571428572,NA
Marble Clash: Fun Shooter,28571,14285.714285714286,100.0%
Merge Coin：Drop Puzzle,28571,14285.714285714286,100.0%
Modern Commando Strike Mission,28571,28571.428571428572,NA
Muscle Hero: Gym Clicker,28571,-28571.428571428572,-50.0%
My Home Design - Modern City,28571,14285.714285714286,100.0%
Number Match - Magic Num Game,28571,28571.428571428572,NA
Om Nom: Run,28571,-14285.714285714283,-33.33333333333333%
Palace Solitaire - Card Games,28571,14285.714285714286,100.0%
Perfect365 Makeup Photo Editor,28571,-14285.714285714283,-33.33333333333333%
Pizza Dash: Moto Delivery,28571,14285.714285714286,100.0%
Pull the Pin - Garden Balls,28571,-14285.714285714283,-33.33333333333333%
Ragdoll Hit,28571,14285.714285714286,100.0%
Red Ball 3: Jump for Love! Bou,28571,-14285.714285714283,-33.33333333333333%
Rock N' Cash Vegas Slot Casino,28571,28571.428571428572,NA
Sand Shape,28571,28571.428571428572,NA
Serena’s Secret: Love & Merge,28571,0.0,0.0%
SimCity BuildIt,28571,-28571.428571428572,-50.0%
Smash Fest! - Apps on Google Play,28571,14285.714285714286,100.0%
Solitaire Angel - Card Puzzle,28571,14285.714285714286,100.0%
Sport Star - Team Manager Idle,28571,14285.714285714286,100.0%
Stick Rope Hero Game,28571,28571.428571428572,NA
Super Billiards Real 8 Ball,28571,28571.428571428572,NA
TDZ Pro - Bus Truck Simulator,28571,-28571.428571428572,-50.0%
This is Blast!,28571,14285.714285714286,100.0%
Tiles in Tranquil,28571,14285.714285714286,100.0%
Triple Harvest Android,28571,-42857.14285714286,-60.00000000000001%
Twisty Snake Out,28571,14285.714285714286,100.0%
Water Sort - Color Sort Game,28571,-14285.714285714283,-33.33333333333333%
Who is on my WiFi - WiFi Scan,28571,28571.428571428572,NA
Word Merge,28571,-14285.714285714283,-33.33333333333333%
ZapQuiz - Mais Inteligente,28571,28571.428571428572,NA
deepcine,28571,14285.714285714286,100.0%
kingmods.net,28571,-28571.428571428572,-50.0%
r7.com,28571,28571.428571428572,NA
#Photo&Video Recovery,28571,28571.428571428572,NA
3D Goods Store: Sorting Games,28571,-14285.714285714283,-33.33333333333333%
AI Hairstyle Try On & Color,28571,0.0,0.0%
Agar.io,28571,-85714.28571428574,-75.00000000000001%
American Marksman,28571,0.0,0.0%
Apkpure,28571,-28571.428571428572,-50.0%
Arrow Cash Rush,28571,28571.428571428572,NA
Arrow Solver: Brain Game,28571,14285.714285714286,100.0%
Art of Puzzles－Jigsaw Pictures,28571,28571.428571428572,NA
Ball Brawl 3D - Soccer Cup,28571,-28571.428571428572,-50.0%
Ball Sort Puzzle Challenger,28571,-28571.428571428572,-50.0%
Battle Gang－Beast Fight Games,28571,14285.714285714286,100.0%
Beauty Makeover - Makeup Game,28571,-14285.714285714283,-33.33333333333333%
Bitboy: Retro GBA Emulator,28571,28571.428571428572,NA
Blaze Shooter,28571,14285.714285714286,100.0%
Block Gems: Block Puzzle Games,28571,0.0,0.0%
Block Puzzle Brick Blast,28571,-14285.714285714283,-33.33333333333333%
Blood Pressure Log,28571,14285.714285714286,100.0%
Bombsquad: Bomber Battle,28571,14285.714285714286,100.0%
Brick Out - Shoot the ball,28571,14285.714285714286,100.0%
Bubble Shooter 2,28571,28571.428571428572,NA
Bus Jam,28571,0.0,0.0%
Bíblia para Mulher MP3,28571,14285.714285714286,100.0%
Calendar 2026,28571,28571.428571428572,NA
Candy Blast – Sweet Match,28571,28571.428571428572,NA
Car Makeover Garage,28571,-14285.714285714283,-33.33333333333333%
CashDrama: Reward & Earn,28571,28571.428571428572,NA
Charm Flow Sort,28571,14285.714285714286,100.0%
Chip Jam:Royal Sort,28571,14285.714285714286,100.0%
Coffee Match: Block Puzzle,28571,14285.714285714286,100.0%
Color Link - Connect the Dots,28571,0.0,0.0%
Colors by Number ®: No.Draw,28571,28571.428571428572,NA
Control Widget - Themed Panels,28571,28571.428571428572,NA
Craft Land: Sandbox World,28571,14285.714285714286,100.0%
Credit Card Matcher,28571,28571.428571428572,NA
Cute Fish Link Fun,28571,28571.428571428572,NA
Days After: Zombie Survival,28571,14285.714285714286,100.0%
Dig To Earth's Core,28571,-14285.714285714283,-33.33333333333333%
Disney Pop Town! Match 3 Games,28571,28571.428571428572,NA
Downloader - Video Downloader,28571,14285.714285714286,100.0%
Draw it,28571,0.0,0.0%
Duolingo: Language Lessons,28571,0.0,0.0%
Elytopia: Obby Games & Tycoon,28571,-14285.714285714283,-33.33333333333333%
Fairyland: Merge & Magic,28571,28571.428571428572,NA
Farm Town: Merge Village Story,28571,28571.428571428572,NA
Flappy Dunk,28571,-57142.85714285714,-66.66666666666666%
FlareFlow: 1-Minute Dramas!,28571,-14285.714285714283,-33.33333333333333%
Fluffy Backpack: Merge Defense,28571,28571.428571428572,NA
Fortune Arrows: Tap Puzzle,28571,14285.714285714286,100.0%
Fruit tiles Matching,28571,-28571.428571428572,-50.0%
Fury of Flame: Jackpot Roar,28571,14285.714285714286,100.0%
Galaxy Defense: Fortress TD,28571,-14285.714285714283,-33.33333333333333%
GoTune: MP3 Music,28571,14285.714285714286,100.0%
Goods Blast: Sorting Mania,28571,14285.714285714286,100.0%
Gown Dress Paint by Numbers,28571,28571.428571428572,NA
Gugu Gaga Penguin: Parkour,28571,28571.428571428572,NA
Happy Fruit Sort,28571,28571.428571428572,NA
Helix Jump,28571,0.0,0.0%
Hexa Puzzle - 2048 Game,28571,14285.714285714286,100.0%
HoppyHour: Dig & Earn,28571,14285.714285714286,100.0%
House Cleaning: ASMR Makeover - Apps on Google Play,28571,28571.428571428572,NA
Image conversion-Format,28571,0.0,0.0%
Ivy Jewel Block,28571,-57142.85714285715,-66.66666666666667%
Jewels Original - Match 3 Game,28571,14285.714285714286,100.0%
Jigsaw Puzzles Game HD,28571,28571.428571428572,NA
Kick the Buddy: Forever,28571,-28571.428571428572,-50.0%
Last Life Sandbox,28571,14285.714285714286,100.0%
Live Wallpapers HD 4K,28571,-14285.714285714283,-33.33333333333333%
Love Archer: Cupids Arrow,28571,28571.428571428572,NA
Magic Beat Racing music game,28571,0.0,0.0%
Mahjong Blast : Tile Match,28571,28571.428571428572,NA
Marble Master,28571,-28571.428571428572,-50.0%
Match Junk: Triple Tile Puzzle,28571,14285.714285714286,100.0%
Merge Fighting: Hit Fight Game,28571,28571.428571428572,NA
Mini Football - Soccer Games,28571,-42857.14285714286,-60.00000000000001%
Monster DIY: Mix Beats,28571,28571.428571428572,NA
MoodMax: Offline Style Music,28571,14285.714285714286,100.0%
Music Piano 5: Demon Piano,28571,14285.714285714286,100.0%
Music Player - MP3 Player,28571,-42857.14285714286,-60.00000000000001%
My Jail Escape Plan,28571,0.0,0.0%
Ninja Arashi,28571,28571.428571428572,NA
Number Run Merge: Running Game,28571,0.0,0.0%
Nuts and Bolts Woody Puzzle,28571,0.0,0.0%
One-Way Knight,28571,0.0,0.0%
PDF Expert – Doc Reader,28571,28571.428571428572,NA
Palco MP3: Listen and download,28571,-14285.714285714283,-33.33333333333333%
Parkour Obby: 3D Escape,28571,0.0,0.0%
Phantom Match,28571,28571.428571428572,NA
Piano Tap: Rush Song Game,28571,0.0,0.0%
Plague Inc.,28571,-57142.85714285715,-66.66666666666667%
Pop It! Fidget Toys 3D Poppet,28571,28571.428571428572,NA
PulseSense – Health Tracker,28571,-14285.714285714283,-33.33333333333333%
QR Scanner - Code Reader,28571,14285.714285714286,100.0%
Raid Rush: Tower Defense TD,28571,0.0,0.0%
Real Car Driving Midnight Club,28571,0.0,0.0%
Reel Easy,28571,14285.[phone],100.0%
RenderZ: FC Mobile 25 Database,28571,-14285.[phone],-33.33333333333333%
Rocket Game Booster - Zero Lag,28571,28571.428571428572,NA
Royal Farm,28571,28571.428571428572,NA
SandBox: Powder Simulator,28571,28571.428571428572,NA
Scary Christmas: Santa Call,28571,28571.428571428572,NA
Shadow Knight: Ninja Fighting,28571,14285.714285714286,100.0%
