Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[France]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Bus Master: Traffic Jam,14286,0.0,0.0%
Bus Match Out - Car Away,14286,14285.714285714286,NA
Bus Simulator : EVO,14286,-85714.28571428571,-85.71428571428571%
CBE_Samsung,14286,14285.714285714286,NA
CPI - Connect Puzzle Image,14286,14285.714285714286,NA
CS Manager Idle,14286,14285.714285714286,NA
Calculator: Simple Calculator,14286,0.0,0.0%
Call Blocker - Block Numbers,14286,14285.714285714286,NA
Camera Clash: Merge War,14286,0.0,0.0%
Canasta Card Game,14286,14285.714285714286,NA
Candy Friends : Match 3,14286,14285.714285714286,NA
Candy Pop Story : Match 3,14286,-14285.714285714286,-50.0%
Candy School,14286,0.0,0.0%
Cannon Chaos: Silly Shots,14286,-14285.714285714286,-50.0%
Capybara Simulator: My pets,14286,0.0,0.0%
Car Craft Master Lite App,14286,0.0,0.0%
Car Simulator: Driving & Drift,14286,0.0,0.0%
Car jam 3D：Escape Master,14286,-14285.714285714286,-50.0%
Card Jam: Word Puzzle,14286,14285.714285714286,NA
Cards of Waifu: Collect & Duel,14286,14285.714285714286,NA
Cargo Transport Simulator,14286,14285.714285714286,NA
Cash Bubble: Earn Real Money,14286,14285.714285714286,NA
Cash Panda Win: Reel Spin,14286,14285.714285714286,NA
Cash Sprint Launcher App,14286,14285.714285714286,NA
Casino Roulette: Roulettist,14286,14285.714285714286,NA
Cat Crunch - Match 3 Games,14286,0.0,0.0%
Cat Escape: Virtual Pet Game,14286,14285.714285714286,NA
Cat Rush: Draw Puzzle Game,14286,14285.714285714286,NA
Cat me out,14286,14285.714285714286,NA
Caves (Roguelike),14286,14285.714285714286,NA
Charente Libre,14286,0.0,0.0%
ChargeFist: Punch Action!,14286,14285.714285714286,NA
Chess - Play and Learn Online,14286,14285.714285714286,NA
Chess Universe: Play Online,14286,-14285.714285714286,-50.0%
Chicken Cross - Farm Cross 2,14286,14285.714285714286,NA
Christmas Home Design Game,14286,14285.714285714286,NA
Christmas Twist,14286,0.0,0.0%
Chrome Valley Customs,14286,0.0,0.0%
City Island: Village Build Sim,14286,14285.714285714286,NA
City Legends 4 f2p,14286,14285.714285714286,NA
Civilization Hex: Tribes Rise,14286,14285.[phone],NA
Clap2Find:Locate Phone by Clap,14286,14285.[phone],NA
Classic Slots™ - Casino Games,14286,14285.714285714286,NA
Clean Snow 3D: Collect & Build,14286,14285.714285714286,NA
CleanTube - No Ad Videos,14286,0.0,0.0%
Cleaner Elite,14286,14285.714285714286,NA
Clear and Shoot,14286,-14285.714285714286,-50.0%
Clicker Heroes - Idle RPG,14286,14285.714285714286,NA
Climb & Jump: Obby 3D Tower,14286,14285.714285714286,NA
Coffee Run Puzzle,14286,0.0,0.0%
Coinche online,14286,-14285.714285714286,-50.0%
Color Ball Sort : Puzzle Game,14286,0.0,0.0%
Color Block Blast:Combo Puzzle,14286,14285.714285714286,NA
Color Match,14286,-28571.42857142857,-66.66666666666666%
Color Roll 3D,14286,0.0,0.0%
Color Screw,14286,14285.714285714286,NA
"Color Widgets, Theme: iWidgets",14286,14285.714285714286,NA
Coloring Book: Tap & Paint,14286,-28571.42857142857,-66.66666666666666%
Coloring Puzzle Jigsaw Game,14286,14285.714285714286,NA
Cookie Sort,14286,0.0,0.0%
CookieRun: OvenBreak,14286,14285.714285714286,NA
Cooking Fun®: Cooking Games,14286,0.0,0.0%
Cookingdom,14286,-85714.28571428571,-85.71428571428571%
Cops N Robbers:Pixel Craft Gun,14286,0.0,0.0%
Country Balls: State Takeover,14286,14285.714285714286,NA
Cover Fire: Offline Shooting,14286,0.0,0.0%
Covet Fashion: Dress Up Game,14286,0.0,0.0%
Cozy Weave Matching Mania,14286,14285.714285714286,NA
Craft Color,14286,14285.714285714286,NA
Craft Valley - Building Game,14286,0.0,0.0%
Crazy Eights,14286,0.0,0.0%
Crazy Punch Action,14286,14285.714285714286,NA
Criminal Case: Pacific Bay,14286,0.0,0.0%
Critical Strike CS: Online FPS,14286,14285.714285714286,NA
Cross the Hell Master,14286,14285.714285714286,NA
Crowd Path,14286,14285.714285714286,NA
Crozzle - Crossword Puzzles,14286,0.0,0.0%
Crypto Diggers,14286,-28571.42857142857,-66.66666666666666%
Cube Rush Adventure,14286,14285.714285714286,NA
Cubes 2048 Merge,14286,14285.714285714286,NA
Cupid's Arrow,14286,-42857.142857142855,-74.99999999999999%
DC Worlds Collide Strategy RPG,14286,0.0,0.0%
DDDigger,14286,-14285.714285714286,-50.0%
DIY Keyboard,14286,-14285.714285714286,-50.0%
DWG FastView-CAD Viewer&Editor,14286,-28571.42857142857,-66.66666666666666%
Daily Diary: Journal with Lock,14286,0.0,0.0%
Dancing Road Color Balls Match,14286,0.0,0.0%
Dark Riddle: Neighbor's Secret,14286,14285.714285714286,NA
Dark Romance 4 f2p,14286,14285.714285714286,NA
Dead Target: Offline Games 3D,14286,-14285.714285714286,-50.0%
Debertz,14286,0.0,0.0%
Decor Match,14286,-28571.42857142857,-66.66666666666666%
Dessert Party: Win Big Prizes,14286,0.0,0.0%
Diamond Painting ASMR Coloring,14286,-28571.42857142857,-66.66666666666666%
Diamond Painting by Number,14286,0.0,0.0%
Dictionary - Merriam-Webster,14286,14285.714285714286,NA
"Difference game, spot them all",14286,14285.714285714286,NA
Differences - Find & Spot Pro,14286,14285.714285714286,NA
Digital Tasbeeh Dhikr Counter,14286,14285.714285714286,NA
Disco Bunny,14286,-28571.42857142857,-66.66666666666666%
Discount and tax percentage ca,14286,14285.714285714286,NA
Doll Repair - Doll Maker,14286,14285.714285714286,NA
DomiNations,14286,-42857.142857142855,-74.99999999999999%
Dominoes Online - Classic Game,14286,0.0,0.0%
Doodle Jump,14286,14285.714285714286,NA
Doorian Global,14286,14285.714285714286,NA
Downloader for TikTok,14286,-14285.714285714286,-50.0%
Dragon Earn Slots:Cashout Easy,14286,14285.714285714286,NA
Dragons: Titan Uprising,14286,14285.714285714286,NA
Draw Bridge Puzzle: Brain Game,14286,0.0,0.0%
Dreamy Painting-Coloring Book,14286,14285.714285714286,NA
Dreamy Romance: Screw Tales,14286,14285.714285714286,NA
Dual Space - Multiple Accounts,14286,-14285.714285714286,-50.0%
Duck Sort: Quack Squad,14286,14285.714285714286,NA
Dune and Dusted,14286,14285.714285714286,NA
Durak,14286,-42857.142857142855,-74.99999999999999%
Dust Cleaner,14286,14285.714285714286,NA
Easy Lizzy: English words,14286,0.0,0.0%
Easy Parkour: Escape Run Obby,14286,14285.714285714286,NA
Easy Piano Keyboard - Piano88,14286,14285.714285714286,NA
Eating Simulator: Physics Food,14286,14285.714285714286,NA
Edoztunnel - Unlimited VPN,14286,0.0,0.0%
"Egg, Inc.",14286,0.0,0.0%
Emoji Clickers,14286,0.0,0.0%
Emoji Makeup Game,14286,-28571.42857142857,-66.66666666666666%
Endless Craft: Alchemy God AI,14286,14285.714285714286,NA
Enticing Tiles,14286,14285.714285714286,NA
Eoolii-Android,14286,0.0,0.0%
Escape Arrow: Tap Puzzle,14286,14285.714285714286,NA
Escape Game: Ocean Front,14286,14285.714285714286,NA
Escape Run: Endless Die Fun,14286,0.0,0.0%
Evil Tower - Idle Defense TD,14286,14285.714285714286,NA
Examen Civique Test,14286,14285.714285714286,NA
Extreme Motorcycle Simulator,14286,-14285.714285714286,-50.0%
Fake GPS Location-GPS JoyStick,14286,14285.714285714286,NA
Family Sort,14286,14285.714285714286,NA
Fantastic Jewel Lost Kingdom,14286,14285.714285714286,NA
Fantasy Color By Number Game,14286,-28571.42857142857,-66.66666666666666%
Farm Jam: Animal Parking Game,14286,-14285.714285714286,-50.0%
Farm Manager - 2026,14286,0.0,0.0%
Farm Raid - Match 3 Puzzle,14286,14285.714285714286,NA
Fashion Games: Makeup&Makeover,14286,-28571.42857142857,-66.66666666666666%
Fashion Mermaid Princess Life,14286,0.0,0.0%
FashionVerse: Dress Up Game,14286,14285.714285714286,NA
Fictify,14286,14285.714285714286,NA
Fidget Games: Antistress Toys,14286,0.0,0.0%
File Recover: Fast & Safe,14286,14285.714285714286,NA
Fillwords: Word Search Puzzles,14286,-14285.714285714286,-50.0%
Fin Evolution,14286,-28571.42857142857,-66.66666666666666%
Find my car - save parking loc,14286,14285.714285714286,NA
Findogs™: Logic Brain Puzzle,14286,0.0,0.0%
Fire Truck Firefighter Squad,14286,14285.714285714286,NA
Fishing Travel,14286,-28571.42857142857,-66.66666666666666%
Flags Quiz - Guess The Flag,14286,-42857.142857142855,-74.99999999999999%
Flak Fury,14286,14285.714285714286,NA
FlipaClip: Draw 2D Animation,14286,-128571.42857142858,-90.0%
Flipflop Solitaire,14286,14285.714285714286,NA
Floppy Friend,14286,14285.714285714286,NA
Flow Weather - Live Radar Home,14286,-14285.714285714286,-50.0%
Flower Group,14286,0.0,0.0%
Fly Browser-Search & Private,14286,14285.714285714286,NA
Flying Bat Robot Car Transform,14286,14285.714285714286,NA
Food Dash Flow Control Game GP,14286,14285.714285714286,NA
Football X - Online Soccer,14286,-28571.42857142857,-66.66666666666666%
"Fotka - Chat, Flirt, Dating",14286,14285.714285714286,NA
France Calendar,14286,-28571.42857142857,-66.66666666666666%
FreeDrama: Watch Free & Earn,14286,-28571.42857142857,-66.66666666666666%
FreeKick Legend: Goal,14286,-42857.142857142855,-74.99999999999999%
Frog Away: Color Hole,14286,0.0,0.0%
Fruit Blend: Calm Juicer,14286,14285.714285714286,NA
Fruit Boom,14286,14285.714285714286,NA
Fruit Garden - Earn Cash,14286,-28571.42857142857,-66.66666666666666%
Fruit Puzzle Match,14286,14285.714285714286,NA
Fruit Romance,14286,0.0,0.0%
Fun Of Vegas - Casino Slots,14286,0.0,0.0%
GBA Emulator Pro: Retro Games,14286,14285.714285714286,NA
GPK Games: Fantasy Motorsport,14286,14285.714285714286,NA
GSN Casino: Slot Machine Games,14286,-14285.714285714286,-50.0%
Galaxy Attack: Shooting Game,14286,-42857.142857142855,-74.99999999999999%
Gallery - Photo Gallery,14286,0.0,0.0%
"Gallery - Photo Gallery, Vault",14286,14285.714285714286,NA
Garbage Truck Evolution,14286,0.0,0.0%
Garden Makeover : Home Design,14286,14285.714285714286,NA
Garments Shop - Simulator Game,14286,0.0,0.0%
Gem Treasure,14286,-28571.42857142857,-66.66666666666666%
Get Daily Diamond Launcher,14286,14285.714285714286,NA
Ghost Detector Radar Simulator,14286,14285.714285714286,NA
Girls-947-MidnightWater,14286,14285.714285714286,NA
Glow Tales: Merge & Makeover,14286,-42857.142857142855,-74.99999999999999%
Gold Miner Classic: Gold Rush,14286,14285.714285714286,NA
Good morning messages & quotes,14286,0.0,0.0%
Goodnight: Voice Chat & Dating,14286,14285.714285714286,NA
Goods Triple-3D Match Game,14286,-14285.714285714286,-50.0%
Grab Throw : Hit Annoying Guys,14286,14285.714285714286,NA
Grand Action Simulator NewYork,14286,14285.714285714286,NA
Granny 3,14286,14285.714285714286,NA
GreatShort,14286,0.0,0.0%
Grill Drop Master: Food Shelf,14286,14285.714285714286,NA
Guild of Heroes: Adventure RPG,14286,0.0,0.0%
Guitar Songs,14286,14285.714285714286,NA
HD Video Downloader App - 2022,14286,0.0,0.0%
Hair Clipper - Haircut Prank,14286,14285.714285714286,NA
Hair Salon Fashion Princess,14286,14285.714285714286,NA
Handsome Fast-Safe VPN,14286,0.0,0.0%
Happy Bloom Blast,14286,14285.714285714286,NA
Happy Fruit Sort,14286,14285.714285714286,NA
Happy Landlord,14286,-71428.57142857143,-83.33333333333333%
Happy Mom • Hamilelik Takibi,14286,14285.714285714286,NA
Happy Screw: Screw Pin Puzzle,14286,-14285.714285714286,-50.0%
Health Monitor-Blood Pressure,14286,0.0,0.0%
Healville Hospital,14286,14285.714285714286,NA
Helix Stack Jump: Smash Ball,14286,0.0,0.0%
HelpScrabble,14286,14285.714285714286,NA
Hexa Fit,14286,14285.714285714286,NA
Hexa Merge: Tile Sort Puzzle,14286,-14285.714285714286,-50.0%
Hexa Tile,14286,0.0,0.0%
Hexagon - A classic board game,14286,14285.714285714286,NA
HiTV - Dramas & Movie Hub,14286,-42857.142857142855,-74.99999999999999%
Hidden Objects - Items Find,14286,-14285.714285714286,-50.0%
Hidden Objects Quest: Find it,14286,14285.714285714286,NA
Highway Heroes: Truck Manager,14286,14285.714285714286,NA
Hit it Rich! Casino Slots Game,14286,0.0,0.0%
Hole Nom Master: Black Hole,14286,-28571.42857142857,-66.66666666666666%
HoleCraft,14286,14285.714285714286,NA
Home Makeover: ASMR Game,14286,-42857.142857142855,-74.99999999999999%
Homicide Squad: New York Cases,14286,14285.714285714286,NA
Hook & Roll,14286,14285.714285714286,NA
Horse Life: Foal & Ranch Care,14286,-42857.142857142855,-74.99999999999999%
Hoshi-Bond with AI friends,14286,0.0,0.0%
Hospital Frenzy: Doctor Games,14286,-14285.714285714286,-50.0%
HouseCraft 3D,14286,14285.714285714286,NA
How Many - Trivia Game,14286,14285.714285714286,NA
Hungry Hole Master,14286,14285.714285714286,NA
Hunter's Journey: Hunting f2p,14286,-14285.714285714286,-50.0%
Hunting Rivals: Sniper Games,14286,-14285.714285714286,-50.0%
I Am Janitor,14286,-28571.42857142857,-66.66666666666666%
I Am Security,14286,0.0,0.0%
I Am Taxi Driver,14286,0.0,0.0%
Idle Bee Factory Tycoon,14286,-14285.714285714286,-50.0%
Idle Desert City,14286,14285.714285714286,NA
Idle Drift:JDM Race,14286,14285.714285714286,NA
Idle Inn Empire: Hotel Tycoon,14286,14285.714285714286,NA
Idle Lawn Master,14286,14285.714285714286,NA
Idle Mafia - Tycoon Manager,14286,-14285.714285714286,-50.0%
Idle Oil Well,14286,14285.714285714286,NA
Idle Planet Miner,14286,0.0,0.0%
IgeBlock - Tube ad blocker,14286,14285.714285714286,NA
InDating — Dating and Chat,14286,-14285.714285714286,-50.0%
InSaver: All Video Downloader,14286,-57142.857142857145,-80.0%
Infantry Attack: War 3D FPS,14286,14285.714285714286,NA
Inside Out Thought Bubbles,14286,14285.714285714286,NA
Instrumental Music app,14286,14285.714285714286,NA
Islam: The Noble Quran,14286,14285.714285714286,NA
Jackpot Buffalo Slots,14286,14285.714285714286,NA
JailBreak : Escape from Prison,14286,0.0,0.0%
Jelly Drops - Puzzle Game,14286,14285.714285714286,NA
Jelly Shift - Obstacle Course,14286,0.0,0.0%
Jewel Mash,14286,-14285.714285714286,-50.0%
Jewel Opera: Fun Match3 Puzzle,14286,14285.714285714286,NA
Jewel Party: Match 3 PVP,14286,0.0,0.0%
Jewels Magic Lamp : Match 3,14286,0.0,0.0%
Jewels of the Wild West・Match3,14286,0.0,0.0%
JigStory: Solitaire Art Puzzle,14286,-14285.714285714286,-50.0%
Jigsawcade,14286,-14285.714285714286,-50.0%
Johnny Trigger - Sniper Game,14286,-42857.142857142855,-74.99999999999999%
Join Clash 3D,14286,14285.714285714286,NA
Jump Power Obby Click,14286,14285.714285714286,NA
Jurassic Clash Primal Dino Sim,14286,0.0,0.0%
Jurassic Dino Water World,14286,14285.714285714286,NA
Kick & Break The Ragdoll Games,14286,-14285.714285714286,-50.0%
Killer Sudoku - Sudoku Puzzle,14286,14285.714285714286,NA
King Horde: Merge Legion,14286,14285.714285714286,NA
Knock Out And,14286,-100000.00000000001,-87.5%
Knuddels Chat: Find friends,14286,14285.714285714286,NA
L'union – Actualités en direct,14286,14285.714285714286,NA
"LOKTV: Drama , Movie Space",14286,14285.714285714286,NA
LOKTV:Play Movie&Drama,14286,14285.714285714286,NA
Learn Termux,14286,14285.714285714286,NA
Left Or Right Perfect Dress Up,14286,-14285.714285714286,-50.0%
Left Turn!,14286,14285.714285714286,NA
Legacy of Kings: Idle Builder,14286,14285.714285714286,NA
Legs Stretch Challenge,14286,14285.714285714286,NA
Lemmings: Puzzle Survival,14286,14285.714285714286,NA
Lion VPN Pro - Fast Secure VPN,14286,14285.714285714286,NA
Little Big Snake: Fun .io Game,14286,14285.714285714286,NA
Live Star: Doll Dress Up Games,14286,-14285.714285714286,-50.0%
Live Wallpaper - Fun Art Magic,14286,14285.714285714286,NA
Live Wallpaper: 4K & Video,14286,14285.714285714286,NA
Lockio: App Lock & Photo Vault,14286,0.0,0.0%
Logo Game: Guess Brand Quiz,14286,14285.714285714286,NA
Logo Quiz - Guess Brand Trivia,14286,14285.714285714286,NA
Lotaya Dinga,14286,14285.714285714286,NA
Lucky Arrow Rewards,14286,14285.714285714286,NA
Lucky Kick: Block and Brainrot,14286,14285.714285714286,NA
Ludo Mini: Fun Board Game,14286,14285.714285714286,NA
Ludo Offline,14286,0.0,0.0%
MECCHA CHAMELEON: Paint n Hide,14286,14285.714285714286,NA
MPP - The social predictor,14286,14285.714285714286,NA
MS-06,14286,-14285.714285714286,-50.0%
Magic Cross Stitch: Pixel Art,14286,0.0,0.0%
Magic Fashion: Doll Dressup,14286,-57142.857142857145,-80.0%
Magic Friends – Color Hands,14286,14285.714285714286,NA
Magic Wool：Arrow Escape Puzzle,14286,0.0,0.0%
Magical Girls: Dress Up Game,14286,-14285.714285714286,-50.0%
Magical Lands - Hidden Object,14286,14285.714285714286,NA
Mahjong Slide Match - Pair 2,14286,14285.714285714286,NA
Mahjong Topics: Category Sort,14286,14285.714285714286,NA
Mahjong Trio,14286,14285.714285714286,NA
Mahjong Village,14286,0.0,0.0%
Makeover Mania-Bubble Shooter,14286,-28571.42857142857,-66.66666666666666%
Makeup Beauty - Makeup Game,14286,0.0,0.0%
Mall Blitz,14286,0.0,0.0%
Mannic Max Movies And Tv Show,14286,14285.714285714286,NA
Marble Legend,14286,14285.714285714286,NA
Marble Match - Sort Puzzle,14286,-71428.57142857143,-83.33333333333333%
Master For Minecraft - Mods,14286,14285.714285714286,NA
Master Social Video Saver,14286,14285.714285714286,NA
Match N Kiss,14286,0.0,0.0%
Match Triple Goods Falling,14286,14285.714285714286,NA
Match Up 3D,14286,14285.714285714286,NA
Math Club: Number Puzzle Games,14286,0.0,0.0%
Maze Escape: Rolling ball game - Apps on Google Play,14286,-42857.142857142855,-74.99999999999999%
Maze Trap: Save the Animal,14286,14285.714285714286,NA
Mecha Fortress: Robot War TD,14286,14285.714285714286,NA
Mega City Road Excavator Game,14286,14285.714285714286,NA
Mega Truck Simulator Games 3D,14286,-14285.714285714286,-50.0%
Memory Color - Paint by Number,14286,-14285.714285714286,-50.0%
Meow Galaxy Wallpapers,14286,-14285.714285714286,-50.0%
Merge Beach Drama Party,14286,14285.714285714286,NA
Merge City - Travel & Story,14286,14285.714285714286,NA
Merge Designer - Decor & Story,14286,0.0,0.0%
Merge Master: Dinosaur Monster,14286,14285.714285714286,NA
Merge Mayor - Match Puzzle,14286,14285.714285714286,NA
Merge Perfect City,14286,14285.714285714286,NA
Merge Sharks,14286,14285.714285714286,NA
Mergest Kingdom: Merge game,14286,-14285.714285714286,-50.0%
Messages - Text Messaging,14286,14285.714285714286,NA
Mexico Dating: Mexican Chat,14286,14285.714285714286,NA
Mia Solitaire - Fun Card Game,14286,-14285.714285714286,-50.0%
Mighty Party: Epic RPG Heroes,14286,14285.714285714286,NA
Millionaire 2026 Quiz & Trivia,14286,-28571.42857142857,-66.66666666666666%
Millionaire 2026 Trivia Quiz,14286,-14285.714285714286,-50.0%
Mini Games: Obby Challenge,14286,14285.714285714286,NA
Mini Legion: Raid,14286,14285.714285714286,NA
Mini Plays,14286,14285.714285714286,NA
Mint Solitaire,14286,14285.714285714286,NA
Mirex Network,14286,14285.714285714286,NA
Mirror Plus - HD Mirror app,14286,-28571.42857142857,-66.66666666666666%
Modern Commando Strike Mission,14286,14285.714285714286,NA
Money Buster,14286,14285.714285714286,NA
Monster Friends Survivors,14286,14285.714285714286,NA
Monster Hunter Puzzles,14286,14285.714285714286,NA
Moroccan Tile: Match 3 Puzzle,14286,14285.714285714286,NA
Mortal Kombat,14286,-28571.42857142857,-66.66666666666666%
Mosaic & Blur - Photo Editor,14286,0.0,0.0%
Moto Bike Racing Game,14286,14285.714285714286,NA
Mountain Sniper Shooting: FPS,14286,14285.714285714286,NA
Move People: Pose Master,14286,14285.714285714286,NA
Music Downloader -Mp3 music,14286,0.0,0.0%
Music Downloader Mp3 Download,14286,-42857.142857142855,-74.99999999999999%
Mutant Lands:Superhero Fighter,14286,14285.714285714286,NA
My Cinema World,14286,14285.714285714286,NA
My Cruise: Idle ship Tycoon,14286,14285.714285714286,NA
My Hotel ™ Grand Fun Mania!,14286,0.0,0.0%
My Story: Choose Your Own Path,14286,14285.714285714286,NA
My Tasks: Lists and Schedules,14286,14285.714285714286,NA
Mystic Color By Number,14286,14285.714285714286,NA
Naughty Schoolboy Runaway,14286,14285.714285714286,NA
Negamon Lite: Monster Battle,14286,14285.714285714286,NA
No Watermark Video Downloader,14286,0.0,0.0%
No Wifi Offline Games,14286,14285.714285714286,NA
Nonogram Galaxy 2 - Discovery,14286,-28571.42857142857,-66.66666666666666%
NovelPub-Wonderful Reader,14286,14285.714285714286,NA
Novelory – Addictive Novels,14286,14285.714285714286,NA
Number Match 10: Garden Puzzle,14286,14285.714285714286,NA
Numpuz: Number Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
Nut Sort Blast!,14286,14285.714285714286,NA
