Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Firenze Viola - Fiorentina,NA,-28571.428571428572,-100.0%
Fishing Clash: Sport Simulator,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-100000.0,-100.0%
Flipboard:Your Social Magazine,NA,-14285.714285714286,-100.0%
Focus Plant: Pomodoro Forest,NA,-14285.714285714286,-100.0%
Foodie Sizzle,NA,-28571.428571428572,-100.0%
Foodom - Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Forza Football - Soccer Scores,NA,-28571.428571428572,-100.0%
Freecash: Earn Money,NA,-14285.714285714286,-100.0%
Fridge Organizing 3D,NA,-14285.714285714286,-100.0%
Fruit Drop Blast,NA,-14285.714285714286,-100.0%
Fun Drama - Watch Short Dramas,NA,-14285.714285714286,-100.0%
Fun Mini Games: Play & Relax,NA,-14285.714285714286,-100.0%
GPS Tracker,NA,-28571.428571428572,-100.0%
Galaxy Attack - Space Shooter,NA,-14285.714285714286,-100.0%
Garden Design Makeover,NA,-14285.714285714286,-100.0%
Gear Luck Plinko: Earn Money,NA,-14285.714285714286,-100.0%
Gem Block Challenge,NA,-42857.142857142855,-100.0%
Gin Rummy: Classic Card Game,NA,-57142.857142857145,-100.0%
Global News - Breaking & Local,NA,-14285.714285714286,-100.0%
Glow Fashion Idol,NA,-14285.714285714286,-100.0%
Good Morning Wishes & Blessing,NA,-14285.714285714286,-100.0%
Goods Puzzle: Match 3&Rewards,NA,-14285.714285714286,-100.0%
Goods Triple-3D Match Game,NA,-28571.428571428572,-100.0%
Groovepad - Music Maker,NA,-14285.714285714286,-100.0%
Gun Simulator Builder Weapon,NA,-14285.714285714286,-100.0%
Gunner FPS Shooter,NA,-14285.714285714286,-100.0%
Gymnastics Dream,NA,-28571.428571428572,-100.0%
Happy Goods - Sort & Rescue,NA,-14285.714285714286,-100.0%
Happy Merge Estate,NA,-14285.714285714286,-100.0%
Happy Sort Blast,NA,-14285.714285714286,-100.0%
Helix Stack Jump: Smash Ball,NA,-14285.714285714286,-100.0%
Hexa Arrows: Logic Puzzle,NA,-14285.714285714286,-100.0%
Hexa Blast,NA,-14285.714285714286,-100.0%
Hey Color Paint by Number Art,NA,-14285.714285714286,-100.0%
HiMelody: Offline Pure Music,NA,-14285.714285714286,-100.0%
Hide Ball: Brain Teaser Games,NA,-28571.428571428572,-100.0%
Highway Moto Rush: Traffic,NA,-14285.714285714286,-100.0%
His Vacation: Fun Match 3 Game,NA,-14285.714285714286,-100.0%
Hole Nom Master: Black Hole,NA,-14285.714285714286,-100.0%
Home Flip: Crazy Jump Master,NA,-28571.428571428572,-100.0%
Horror Hospital® 2 Survival,NA,-14285.714285714286,-100.0%
Human Fortune,NA,-28571.428571428572,-100.0%
Hydro+: Fasting & Water Alarms,NA,-14285.714285714286,-100.0%
I Am Taxi Driver,NA,-28571.428571428572,-100.0%
Idle Planet Miner,NA,-14285.714285714286,-100.0%
"Idle Racer — Tap, Merge & Race",NA,-14285.714285714286,-100.0%
Ink Tattoo ASMR Studio,NA,-14285.714285714286,-100.0%
IslandCraft3d,NA,-14285.714285714286,-100.0%
Italy Social: Meet Italians,NA,-14285.714285714286,-100.0%
Jelly Dye: Jelly Games & ASMR,NA,-14285.714285714286,-100.0%
Jewel Amazon : Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jewel Ancient 2: Lost Gems,NA,-14285.714285714286,-100.0%
Jewel Diana,NA,-14285.714285714286,-100.0%
Jewel Match Dragon - No Wifi,NA,-14285.714285714286,-100.0%
Jewel Museum Nightfall,NA,-14285.714285714286,-100.0%
JigCanvas: Jigsaw Puzzle Game,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle - Countryside,NA,-28571.428571428572,-100.0%
Jigsaw Puzzles Epic,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Nova,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Juicy Merge Journey,NA,-14285.714285714286,-100.0%
Jungle Squad: Rescue Animals,NA,-14285.714285714286,-100.0%
Jurassic World Alive,NA,-14285.714285714286,-100.0%
Kick & Break The Ragdoll Games,NA,-14285.714285714286,-100.0%
Killer Sudoku - Sudoku Puzzle,NA,-28571.428571428572,-100.0%
Kingdom Clash - War army games,NA,-14285.714285714286,-100.0%
Kung Fu Game - Fighting Games,NA,-14285.714285714286,-100.0%
Lamar - Idle Vlogger,NA,-14285.714285714286,-100.0%
Letterboxd,NA,-28571.428571428572,-100.0%
Liar's Dice Online Multiplayer,NA,-14285.714285714286,-100.0%
"Likee-Live, Chat & Party Games",NA,-14285.714285714286,-100.0%
Lit Skyscraper:Win cash,NA,-14285.714285714286,-100.0%
Litmatch—Make new friends,NA,-28571.428571428572,-100.0%
Live Cricket TV HD Streaming,NA,-57142.857142857145,-100.0%
Live Wallpaper - Fun Art Magic,NA,-14285.714285714286,-100.0%
Lock & Hide,NA,-14285.714285714286,-100.0%
Lover Talk - Start Chatting,NA,-14285.714285714286,-100.0%
Luck Farm,NA,-14285.714285714286,-100.0%
Ludo Party : Dice Board Game,NA,-14285.714285714286,-100.0%
Ludo by Zupee,NA,-14285.714285714286,-100.0%
Lumber GO!,NA,-28571.428571428572,-100.0%
MDS Tournament Manager,NA,-14285.714285714286,-100.0%
MP3 Converter - Video to MP3,NA,-14285.714285714286,-100.0%
MadGran: Scary Horror Escape,NA,-14285.714285714286,-100.0%
Magic Wool：Arrow Escape Puzzle,NA,-14285.714285714286,-100.0%
Mahjong Battle,NA,-14285.714285714286,-100.0%
Mahjong Classic: Tile Puzzle,NA,-14285.714285714286,-100.0%
Mahjong Solitaire - Tile Match,NA,-71428.57142857143,-100.0%
Mahjong Sprint - Tile Match,NA,-14285.714285714286,-100.0%
Mahjong: Classic Tiles,NA,-14285.714285714286,-100.0%
Makeup Kit - Color Mixing,NA,-14285.714285714286,-100.0%
Makeup Organizer 3D,NA,-14285.714285714286,-100.0%
Marble Group - Color Sort,NA,-14285.714285714286,-100.0%
Marine Solitaire Tripeaks,NA,-14285.714285714286,-100.0%
Market Match!,NA,-14285.714285714286,-100.0%
Match Animal – Triple Match,NA,-14285.714285714286,-100.0%
Match Tile Scenery,NA,-14285.714285714286,-100.0%
Match Triple Ball,NA,-14285.714285714286,-100.0%
Mechanic 3D My Favorite Car,NA,-14285.714285714286,-100.0%
Meitu- AI Photo & Video Editor,NA,-14285.714285714286,-100.0%
Memory Jigsaw: Vintage Games,NA,-14285.714285714286,-100.0%
Merge Bistro™ Cook & Decor,NA,-14285.714285714286,-100.0%
Merge Coins - Relax Sort Game,NA,-28571.428571428572,-100.0%
Merge Inn - Cafe Merge Game,NA,-14285.714285714286,-100.0%
Merge Master: Zombie Evolution,NA,-14285.714285714286,-100.0%
Merge Puzzle,NA,-14285.714285714286,-100.0%
Merge Tile: Match & Merge,NA,-14285.[phone],-100.0%
Messages: SMS Texting App,NA,-14285.[phone],-100.0%
MetroZone,NA,-14285.[phone],-100.0%
Mob Era: Age Evolution,NA,-14285.714285714286,-100.0%
Mom Doctor: Hospital Sim Game,NA,-14285.714285714286,-100.0%
MoneyTime - Play & Earn Money,NA,-14285.714285714286,-100.0%
Monster Truck Destruction,NA,-14285.714285714286,-100.0%
Monsters Gang 3D: beast fights,NA,-14285.714285714286,-100.0%
Monsters Lab - Freaky Running,NA,-14285.714285714286,-100.0%
Motocross Bike Racing Game,NA,-14285.714285714286,-100.0%
Multiple Accounts: Dual Space,NA,-14285.714285714286,-100.0%
Murlan Pro,NA,-28571.428571428572,-100.0%
My Dog Town: Animal Sim Games,NA,-14285.714285714286,-100.0%
My Hotel ™ Grand Fun Mania!,NA,-28571.428571428572,-100.0%
My Singing Monsters,NA,-28571.428571428572,-100.0%
My Talking Tom Friends,NA,-42857.142857142855,-100.0%
My Talking Tom Friends 2,NA,-28571.428571428572,-100.0%
National Painting animals,NA,-57142.857142857145,-100.0%
Nex Cleaner for Android,NA,-14285.714285714286,-100.0%
Nextbots in Playground: Pixel,NA,-14285.714285714286,-100.0%
Ninja's Creed 2: 3D FPS Game,NA,-14285.714285714286,-100.0%
Noob Sandbox 3D: Action World,NA,-14285.714285714286,-100.0%
Noodle Master: Make RAMEN!,NA,-14285.714285714286,-100.0%
Number Match - Classic Puzzle,NA,-14285.714285714286,-100.0%
Number Match Game - Ten & Pair,NA,-14285.714285714286,-100.0%
Nurse Rush:Hospital Game,NA,-14285.714285714286,-100.0%
Nut Sort: Color Sort Master,NA,-14285.714285714286,-100.0%
Nuts Color Sort: Sorting Games,NA,-14285.714285714286,-100.0%
OX Game - XOXO · Tic Tac Toe,NA,-14285.714285714286,-100.0%
Obby bike: Parkour Adventure,NA,-14285.714285714286,-100.0%
Ocean Liner Simulator,NA,-14285.714285714286,-100.0%
Offline Games,NA,-142857.14285714287,-100.0%
One Line: Drawing Puzzle Game,NA,-14285.714285714286,-100.0%
Onet 3D - Tile Matching Game,NA,-14285.714285714286,-100.0%
PDF Prime: Scan & Manager,NA,-14285.714285714286,-100.0%
PDF Reader - Read All PDF,NA,-14285.714285714286,-100.0%
Paradise Paws: Merge Animals,NA,-14285.714285714286,-100.0%
Parking Order!,NA,-14285.714285714286,-100.0%
Parkour Craft:Online PvP Games,NA,-14285.714285714286,-100.0%
Peachy: Face App & Body Editor,NA,-14285.714285714286,-100.0%
Penguin Isle,NA,-14285.714285714286,-100.0%
Penny & Flo: Home Renovation,NA,-28571.428571428572,-100.0%
Pet Shop Fever: Animal Hotel,NA,-14285.714285714286,-100.0%
Phoenix - Fast & Safe,NA,-14285.[phone],-100.0%
Phone Cleaner & Antivirus,NA,-28571.[phone],-100.0%
Pic Fit,NA,-14285.[phone],-100.0%
Pilot Simulator: Airplane Game,NA,-14285.714285714286,-100.0%
Pixie Color: Paint by Number,NA,-14285.714285714286,-100.0%
Pizza Shop,NA,-14285.714285714286,-100.0%
PlayPlus: Earn & Rewards,NA,-14285.714285714286,-100.0%
PokeRaid - for Pokémon GO Raid,NA,-14285.714285714286,-100.0%
Poker Games: World Poker Club,NA,-14285.714285714286,-100.0%
Popcorn Burst,NA,-14285.714285714286,-100.0%
Power Abstract Wallpaper,NA,-14285.714285714286,-100.0%
Prank House Escape,NA,-28571.428571428572,-100.0%
Prison Empire Tycoon－Idle Game,NA,-14285.714285714286,-100.0%
Prison Minigame: Fun Challenge,NA,-14285.714285714286,-100.0%
Proxy Browser,NA,-14285.714285714286,-100.0%
Punch Machine,NA,-14285.714285714286,-100.0%
Puppy Match : Match 3 Game,NA,-14285.714285714286,-100.0%
Quiz Game 2026,NA,-14285.714285714286,-100.0%
Radio Croatia FM online,NA,-14285.714285714286,-100.0%
Radio FM España,NA,-14285.714285714286,-100.0%
Ragdoll Blade,NA,-14285.714285714286,-100.0%
Rampwalk Fashion Game,NA,-14285.714285714286,-100.0%
Real Bus Simulator : My Bus 3D,NA,-14285.714285714286,-100.0%
Red Ball: Secret Adventure,NA,-14285.714285714286,-100.0%
ReelMax,NA,-14285.714285714286,-100.0%
Retro Revive – Vintage ASMR,NA,-14285.714285714286,-100.0%
Richie Games - Play & Earn,NA,-14285.714285714286,-100.0%
Riot Assassin,NA,-14285.714285714286,-100.0%
Rock N' Cash Vegas Slot Casino,NA,-28571.428571428572,-100.0%
Rogue Defense: Hybrid Tower TD,NA,-28571.428571428572,-100.0%
Rogue Legend - Roguelike RPG,NA,-14285.714285714286,-100.0%
Rope Puzzle: Twisted Master,NA,-14285.714285714286,-100.0%
Rummikub®,NA,-28571.428571428572,-100.0%
Rummy - Classic Card Game,NA,-42857.142857142855,-100.0%
Satis Game: Make it Perfect,NA,-14285.714285714286,-100.0%
Satisfying Car Wash & Repair,NA,-14285.714285714286,-100.0%
Saylo Android,NA,-14285.714285714286,-100.0%
Scary Call & Fake Prank Chat,NA,-14285.714285714286,-100.0%
Scary Teacher 3D,NA,-57142.857142857145,-100.0%
Scratch: Eazy To Win,NA,-14285.714285714286,-100.0%
Screw Guru,NA,-28571.428571428572,-100.0%
Screw Out Master: Story Puzzle,NA,-14285.714285714286,-100.0%
Seat Away,NA,-14285.714285714286,-100.0%
Ship Simulator: Boat Game,NA,-14285.714285714286,-100.0%
Shooting Pool,NA,-14285.714285714286,-100.0%
Slendrina: The Cellar,NA,-14285.714285714286,-100.0%
Slugterra: Slug it Out 2,NA,-14285.714285714286,-100.0%
SmartQr Launcher,NA,-14285.714285714286,-100.0%
Smurfs' Village,NA,-14285.714285714286,-100.0%
SnapTik - TT Video Downloader,NA,-14285.714285714286,-100.0%
Soccer - Matchday Manager 25,NA,-14285.714285714286,-100.0%
Soccer Clash: Football Game,NA,-14285.714285714286,-100.0%
Solitaire - Puzzle Images,NA,-14285.714285714286,-100.0%
Solitaire Classic Card,NA,-14285.714285714286,-100.0%
Solitaire Daily,NA,-14285.714285714286,-100.0%
Solitaire Sunday: Card Game,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks -Card Games,NA,-14285.714285714286,-100.0%
Sonic Dash Run,NA,-14285.714285714286,-100.0%
Sort Nuts : Puzzle Challenge,NA,-14285.714285714286,-100.0%
Sorted Water,NA,-14285.714285714286,-100.0%
Space Waves - CrazyGames,NA,-14285.714285714286,-100.0%
Speed Stars: Running Game,NA,-28571.428571428572,-100.0%
Speed test - Speed Test Master,NA,-14285.714285714286,-100.0%
Spin Link - Spins Daily,NA,-14285.714285714286,-100.0%
Sprunki Beat 2,NA,-14285.714285714286,-100.0%
Sprunki: Funky Remix Beats,NA,-14285.714285714286,-100.0%
Stick Box Ragdoll Playground,NA,-14285.714285714286,-100.0%
Stick Cricket Super League,NA,-14285.714285714286,-100.0%
Stocktwits: Trading Community,NA,-14285.714285714286,-100.0%
Stylish Room: Decorating Games,NA,-14285.714285714286,-100.0%
Subway Runner: Parkour Game,NA,-14285.714285714286,-100.0%
Sudoku: Classic Brain Puzzle,NA,-14285.714285714286,-100.0%
Sunrise Village: Farm Game,NA,-14285.714285714286,-100.0%
Super City: Building Master,NA,-28571.428571428572,-100.0%
Super Relax Challenge Games,NA,-14285.714285714286,-100.0%
Supercar Wallpaper,NA,-14285.714285714286,-100.0%
Superhero Legends Hero 3D,NA,-14285.714285714286,-100.0%
Sweet & Delicious World Puzzle,NA,-14285.714285714286,-100.0%
Sweet Fruit Candy,NA,-14285.714285714286,-100.0%
Sword Melter,NA,-14285.714285714286,-100.0%
TNNS: Tennis Live Scores,NA,-14285.714285714286,-100.0%
TV Remote for Samsung TV,NA,-14285.714285714286,-100.0%
Tap Arrow Away,NA,-14285.714285714286,-100.0%
Tap Fun: Party Games,NA,-14285.714285714286,-100.0%
Tap Hexa: Family Story Puzzle,NA,-71428.57142857143,-100.0%
TapRead - Read Good Story,NA,-14285.714285714286,-100.0%
TargApp - Visura targa,NA,-14285.714285714286,-100.0%
Tattoo Coloring games,NA,-28571.428571428572,-100.0%
The Nom,NA,-14285.714285714286,-100.0%
The king fights the landlord,NA,-14285.714285714286,-100.0%
Thousand (1000),NA,-14285.714285714286,-100.0%
Threadform,NA,-14285.714285714286,-100.0%
TidyPhone Launcher,NA,-14285.714285714286,-100.0%
Tile 3 Match Puzzle Game,NA,-14285.714285714286,-100.0%
Tile Beat Quest,NA,-42857.142857142855,-100.0%
Tile Magic,NA,-14285.714285714286,-100.0%
Tile Time! - Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Tile two - Match game,NA,-14285.714285714286,-100.0%
Toy Bomb: Match Blast Puzzles,NA,-14285.714285714286,-100.0%
Tractor Delivery Farm,NA,-14285.714285714286,-100.0%
TranslateGo: Voice & Photo,NA,-28571.428571428572,-100.0%
Trench Warfare 1917: WW1 RTS,NA,-14285.714285714286,-100.0%
Tressette - Gioco di Carte,NA,-14285.714285714286,-100.0%
Triple Bubble,NA,-14285.714285714286,-100.0%
Triple Harvest™: 3D Match Game,NA,-42857.142857142855,-100.0%
Triple Hexa - Match Colors,NA,-14285.714285714286,-100.0%
Truck Simulator USA : Classic,NA,-14285.714285714286,-100.0%
Tube Video Downloader,NA,-14285.714285714286,-100.0%
Tube Video Downloader &Mp3,NA,-14285.714285714286,-100.0%
Unscrew Puzzle: Nuts and Bolts,NA,-14285.714285714286,-100.0%
Unsolved: Hidden Mystery Games,NA,-14285.714285714286,-100.0%
Vegas Classic Slots—777 Casino,NA,-14285.714285714286,-100.0%
Video Downloader - Save Videos,NA,-14285.714285714286,-100.0%
Video Maker,NA,-14285.714285714286,-100.0%
Voice Recorder & Voice Memos,NA,-28571.428571428572,-100.0%
Walk King - Race on Stairs,NA,-28571.428571428572,-100.0%
Walkify: Pedometer That Pays,NA,-14285.714285714286,-100.0%
War of the Clans,NA,-14285.714285714286,-100.0%
Water Colors – Sorting & Match,NA,-14285.714285714286,-100.0%
Water Connect Flow,NA,-14285.714285714286,-100.0%
"Weather Radar, Live Radar",NA,-14285.714285714286,-100.0%
WeatherPop Español (Aviso),NA,-14285.714285714286,-100.0%
Wheel of Fortune Official Game,NA,-14285.714285714286,-100.0%
Who is it? Celeb Quiz Trivia,NA,-14285.714285714286,-100.0%
WhoLiked? - Guess Who Liked it,NA,-14285.714285714286,-100.0%
Wittle Defender,NA,-14285.714285714286,-100.0%
Wood Block Puzzle,NA,-14285.714285714286,-100.0%
Wood Loop: Cube Shooter,NA,-14285.714285714286,-100.0%
Woody Battle Block Puzzle Dual,NA,-14285.714285714286,-100.0%
Wool Sort,NA,-42857.142857142855,-100.0%
Woolscape 3D,NA,-14285.714285714286,-100.0%
Word Seeker,NA,-28571.428571428572,-100.0%
Word Surf - Word Game,NA,-28571.428571428572,-100.0%
Word Wars - Word Game,NA,-14285.714285714286,-100.0%
Wordscapes: Word puzzle game,NA,-28571.428571428572,-100.0%
World Flags: Color Puzzle,NA,-14285.714285714286,-100.0%
World Tour Merge: Merging Game,NA,-14285.714285714286,-100.0%
Xtreme Bike Driving Moto Games,NA,-14285.714285714286,-100.0%
Yarn Sort: Color Puzzle 3D,NA,-28571.428571428572,-100.0%
Yarndom: Unravel Puzzle,NA,-42857.142857142855,-100.0%
Zendala Color,NA,-14285.714285714286,-100.0%
Zero City: Bunker and Shelter,NA,-14285.714285714286,-100.0%
Zombie Fire 3D: Offline Game,NA,-28571.428571428572,-100.0%
Zookemon - Wild Pets,NA,-14285.714285714286,-100.0%
Zoxni Mining：Cloud Miner,NA,-14285.714285714286,-100.0%
ad-italia.it,NA,-14285.714285714286,-100.0%
agrodolce.it,NA,-14285.714285714286,-100.0%
amomama.de,NA,-14285.714285714286,-100.0%
articlesvally.com,NA,-42857.142857142855,-100.0%
automoto.it,NA,-28571.428571428572,-100.0%
autosupermarket.it,NA,-14285.714285714286,-100.0%
boredpanda.com,NA,-14285.714285714286,-100.0%
boxrec.com,NA,-14285.714285714286,-100.0%
cagliaritoday.it,NA,-14285.714285714286,-100.0%
casadistile.it,NA,-14285.714285714286,-100.0%
cesenatoday.it,NA,-14285.714285714286,-100.0%
com.live.sports.plushd,NA,-42857.142857142855,-100.0%
comingsoon.it,NA,-14285.714285714286,-100.0%
context.reverso.net,NA,-14285.714285714286,-100.0%
cucchiaio.it,NA,-14285.714285714286,-100.0%
direttasicilia.it,NA,-14285.714285714286,-100.0%
dnevnik.si,NA,-14285.714285714286,-100.0%
f1grandprix.motorionline.com,NA,-14285.714285714286,-100.0%
flashscore.com,NA,-42857.142857142855,-100.0%
formula1.it,NA,-14285.714285714286,-100.0%
fr.de,NA,-28571.428571428572,-100.0%
fragrantica.ru,NA,-14285.714285714286,-100.0%
gazzettadimodena.it,NA,-14285.714285714286,-100.0%
googlesyndication.com,NA,-14285.714285714286,-100.0%
gq.com,NA,-14285.714285714286,-100.0%
hdstudio.org,NA,-14285.714285714286,-100.0%
hoppex.hu,NA,-14285.714285714286,-100.0%
huffingtonpost.it,NA,-14285.714285714286,-100.0%
ilsipontino.net,NA,-14285.714285714286,-100.0%
it.ign.com,NA,-14285.714285714286,-100.0%
karol G Video Call and Chat,NA,-14285.714285714286,-100.0%
kinokong.day,NA,-28571.428571428572,-100.0%
lefigaro.fr,NA,-28571.428571428572,-100.0%
leicestermercury.co.uk,NA,-14285.714285714286,-100.0%
lemillericette.it,NA,-14285.714285714286,-100.0%
lifestyle.everyeye.it,NA,-14285.714285714286,-100.0%
login.virgilio.it,NA,-14285.714285714286,-100.0%
lordserial.pub,NA,-14285.714285714286,-100.0%
m.tuttonapoli.net,NA,-14285.714285714286,-100.0%
m.ziare.com,NA,-14285.714285714286,-100.0%
makeitmeme.com,NA,-14285.714285714286,-100.0%
marvel.fandom.com,NA,-14285.714285714286,-100.0%
medonet.pl,NA,-14285.714285714286,-100.0%
milanotoday.it,NA,-14285.714285714286,-100.0%
mondoudinese.it,NA,-14285.714285714286,-100.0%
moneycontrol.com,NA,-14285.714285714286,-100.0%
napolitoday.it,NA,-14285.714285714286,-100.0%
news.fantapazz.com,NA,-14285.714285714286,-100.0%
ng.soccerway.com,NA,-14285.714285714286,-100.0%
onlineradiobox.com,NA,-14285.714285714286,-100.0%
onlinevkino.org,NA,-14285.714285714286,-100.0%
orologi.forumfree.it,NA,-14285.714285714286,-100.0%
paesionline.it,NA,-14285.714285714286,-100.0%
palermotoday.it,NA,-14285.714285714286,-100.0%
polki.pl,NA,-14285.714285714286,-100.0%
primonumero.it,NA,-14285.714285714286,-100.0%
quintopotere.it,NA,-14285.714285714286,-100.0%
redworld.feji.io,NA,-14285.714285714286,-100.0%
rietilife.com,NA,-14285.714285714286,-100.0%
rivieraoggi.it,NA,-14285.714285714286,-100.0%
sapere.virgilio.it,NA,-14285.714285714286,-100.0%
sciencepost.fr,NA,-14285.714285714286,-100.0%
siviaggia.it,NA,-42857.142857142855,-100.0%
sololecce.it,NA,-14285.714285714286,-100.0%
sport.es,NA,-14285.714285714286,-100.0%
studenti.it,NA,-14285.714285714286,-100.0%
tapology.com,NA,-14285.714285714286,-100.0%
tecnoandroid.it,NA,-14285.714285714286,-100.0%
the-rookie.fandom.com,NA,-14285.714285714286,-100.0%
thetruesize.com,NA,-14285.714285714286,-100.0%
thinkbettertoday.com,NA,-14285.714285714286,-100.0%
tuttobolognaweb.it,NA,-14285.714285714286,-100.0%
tuttosport.com,NA,-28571.428571428572,-100.0%
viaggiando-italia.it,NA,-14285.714285714286,-100.0%
vicenzatoday.it,NA,-14285.714285714286,-100.0%
web.de,NA,-14285.714285714286,-100.0%
welovetennis.fr,NA,-14285.714285714286,-100.0%
wetter.com,NA,-42857.142857142855,-100.0%
لعبة البطولة المغربية,NA,-14285.714285714286,-100.0%
3 Dots - Connect em all,NA,-14285.714285714286,-100.0%
ASMR Girl: Livestream Mukbang,NA,-14285.714285714286,-100.0%
AdVenture Communist,NA,-14285.714285714286,-100.0%
Aisle Secrets: Merge the Drama,NA,-14285.714285714286,-100.0%
Allure Screw Match,NA,-14285.714285714286,-100.0%
Angry Sticks - Epic Duels,NA,-14285.714285714286,-100.0%
Antistress relaxing toy game,NA,-14285.714285714286,-100.0%
App Lock and Fingerprint Lock,NA,-14285.714285714286,-100.0%
Arrow Club,NA,-14285.714285714286,-100.0%
Arrow Orbit,NA,-14285.714285714286,-100.0%
Arrow Survival: Match & Merge,NA,-28571.428571428572,-100.0%
