Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Jigsaw Puzzles Crown: HD Games,28571,0.0,0.0%
Kalos TV-Short Dramas & Reels,28571,14285.714285714286,100.0%
KineMaster - Video Editor,28571,28571.428571428572,NA
Klondike Adventures: Farm Game,28571,-42857.14285714286,-60.00000000000001%
Knock Out,28571,14285.714285714286,100.0%
Komaru Cat,28571,28571.428571428572,NA
Left or Right: Dress up Show,28571,28571.428571428572,NA
Legs Stretch Challenge,28571,28571.428571428572,NA
Letter Fonts - Stylish Text,28571,-14285.714285714283,-33.33333333333333%
Line Up: Draw the Criminal,28571,-42857.14285714286,-60.00000000000001%
Longcat: cat puzzle,28571,28571.428571428572,NA
Lose Belly Fat  - Abs Workout,28571,14285.714285714286,100.0%
Lumberjack Driver,28571,28571.428571428572,NA
MMP Music Player,28571,-14285.714285714283,-33.33333333333333%
Magic Eraser - Remove Objects,28571,14285.714285714286,100.0%
Mahjong 3D Matching Puzzle,28571,14285.714285714286,100.0%
Mahjong Breeze,28571,14285.714285714286,100.0%
Mahjong Sprint - Tile Match,28571,0.0,0.0%
Makeup Organizer 3D,28571,0.0,0.0%
Mall World - Fashion Dress Up,28571,28571.428571428572,NA
Marble Mission,28571,28571.428571428572,NA
Mask Mixture: ASMR Makeover,28571,28571.428571428572,NA
Match 3D-Tile Connect Matching,28571,28571.428571428572,NA
Maze Escape,28571,28571.428571428572,NA
Maze Trap: Save the Animal,28571,-28571.428571428572,-50.0%
Mega Ramp Monster Truck Stunts,28571,28571.428571428572,NA
Meow Tower: Nonogram (Offline),28571,28571.428571428572,NA
Merge Archers: Bow and Arrow,28571,14285.714285714286,100.0%
Merge Haven,28571,0.0,0.0%
Merge Robot:Mech Game,28571,14285.714285714286,100.0%
Merge Wood: Block Puzzle,28571,14285.714285714286,100.0%
Mindblowing Eraser Puzzle,28571,28571.428571428572,NA
Mini Relaxing - Offline Games,28571,0.0,0.0%
Mini Room: Playful Nest,28571,14285.714285714286,100.0%
Monster Evolution Run & Battle,28571,14285.714285714286,100.0%
Monster Studio: Music Beats,28571,28571.428571428572,NA
Moss Browser,28571,0.0,0.0%
Mother Family Life Simulator,28571,28571.428571428572,NA
Murder by Choice: Mystery Game,28571,0.0,0.0%
"Music Downloader, MP3 Download",28571,14285.714285714286,100.0%
Music Player - MP3 Music,28571,-71428.57142857145,-71.42857142857143%
Music-VD-01,28571,0.0,0.0%
My Talking Hello Kitty,28571,0.0,0.0%
My Tiny Tower,28571,28571.428571428572,NA
"Notepad - Note, Lists & notion",28571,28571.428571428572,NA
Number Bubble Shooter,28571,28571.428571428572,NA
Numbers Run Merge Challenge,28571,14285.714285714286,100.0%
Nut Sort Master - Sort Puzzle,28571,-28571.428571428572,-50.0%
Nut Stack：Sort Puzzle,28571,14285.714285714286,100.0%
Offline Player - Suede,28571,-28571.428571428572,-50.0%
On The Run:Moto,28571,28571.428571428572,NA
One PDF Home - Reader Launcher,28571,-71428.57142857145,-71.42857142857143%
PDF Scanner - Document Scanner,28571,0.0,0.0%
Packingdom,28571,14285.714285714286,100.0%
Paint Hide: Seek Run,28571,14285.714285714286,100.0%
Parchisi,28571,28571.428571428572,NA
Parking Jam 3D,28571,28571.428571428572,NA
Parkour Obby: 3D Escape,28571,28571.428571428572,NA
PelisBOX - peliculas y series,28571,28571.428571428572,NA
Pet Shop Fever: Animal Hotel,28571,-28571.428571428572,-50.0%
Piano Tap: Rush Song Game,28571,28571.428571428572,NA
Piggy Escape,28571,14285.714285714286,100.0%
Pinball Cannon: Wacky Blast,28571,-28571.428571428572,-50.0%
PixVerse: AI Video Generator,28571,-28571.428571428572,-50.0%
Pixel Shimeji - Desktop Pet,28571,28571.428571428572,NA
Play Song Offline Music Player,28571,28571.428571428572,NA
Power Pop Blast,28571,-42857.14285714286,-60.00000000000001%
Power Pop Bubbles,28571,14285.714285714286,100.0%
Project Match: ASMR Salon,28571,14285.714285714286,100.0%
PuzzleDoku2,28571,28571.428571428572,NA
QR Code Scanner & Scanner App,28571,28571.428571428572,NA
Ragdoll Break: Kick Loser,28571,14285.714285714286,100.0%
Raid Rush: Tower Defense TD,28571,-42857.14285714286,-60.00000000000001%
Raiden Fighter: Alien Shooter,28571,14285.714285714286,100.0%
Real Extreme Bike Racing Game,28571,28571.428571428572,NA
Realistic Shader Mod Minecraft,28571,28571.428571428572,NA
Realistic Shaders Mod for MCPE,28571,28571.428571428572,NA
Rhythm Tiles : Piano Game,28571,28571.428571428572,NA
Rock N' Cash Vegas Slot Casino,28571,14285.714285714286,100.0%
Room of Secrets,28571,28571.428571428572,NA
Rope Hero: Cheatground MOD,28571,14285.714285714286,100.0%
SCHOOLBOY RUNAWAY - STEALTH,28571,14285.714285714286,100.0%
SSSnaker,28571,28571.428571428572,NA
Saint Seiya: Legend of Justice,28571,0.0,0.0%
Satisdom,28571,-42857.14285714286,-60.00000000000001%
Screen Recorder - XRecorder,28571,14285.714285714286,100.0%
Screw  Jam,28571,14285.714285714286,100.0%
Screwdom,28571,28571.428571428572,NA
Sea battle 2: Warship Online,28571,28571.428571428572,NA
Shape Shifting Transform Run,28571,28571.428571428572,NA
Shopping List - Listonic,28571,-14285.714285714283,-33.33333333333333%
Shuffleboard Club: PvP Arena,28571,28571.428571428572,NA
Siren horror: Big head game 3d,28571,-14285.714285714283,-33.33333333333333%
Slice Master : Idle Clicker,28571,14285.714285714286,100.0%
Slinky Snake: Worm.io Game,28571,28571.428571428572,NA
Smart Caller ID - Spam Blocker,28571,28571.428571428572,NA
Snake Car Climber Lite,28571,0.0,0.0%
Snake Lite - Snake Game,28571,-14285.714285714283,-33.33333333333333%
Solitaire Collection Girls,28571,28571.428571428572,NA
Solitaire MegaPack,28571,28571.428571428572,NA
Sonic Forces: PvP Race,28571,0.0,0.0%
Sort Em All -- Water Puzzle,28571,-14285.714285714283,-33.33333333333333%
Sort Magic: Magical Bottles,28571,0.0,0.0%
Spades - Classic Cards,28571,14285.714285714286,100.0%
Speed Monster: City Chaos,28571,28571.428571428572,NA
Spicy Chat - Ignite the Spark,28571,0.0,0.0%
Star's Choices: Fun Story,28571,14285.714285714286,100.0%
Stick Combat: Craft War,28571,0.0,0.0%
Stick King Legend,28571,14285.714285714286,100.0%
Submarine Jump!,28571,28571.428571428572,NA
Sudoku,28571,-14285.714285714283,-33.33333333333333%
Sunday City: Life RolePlay,28571,0.0,0.0%
Super HomeScreen,28571,14285.714285714286,100.0%
Super Mirano's World:Jump&Run,28571,28571.428571428572,NA
Superfan Sports: MLB Baseball,28571,28571.428571428572,NA
Survival Sandbox: Playground,28571,0.0,0.0%
Survival Tile Connect,28571,28571.428571428572,NA
Swing Spider: Blue Monster,28571,28571.428571428572,NA
TOYS: Crash Arena,28571,14285.714285714286,100.0%
TV México Fútbol En Vivo,28571,-14285.714285714283,-33.33333333333333%
Test Driver: Offroad Games,28571,0.0,0.0%
That's My Seat - Logic Puzzle,28571,28571.428571428572,NA
The Almanac,28571,14285.714285714286,100.0%
Themes,28571,28571.428571428572,NA
Tidy Up Books: Magic Librarian,28571,14285.714285714286,100.0%
TikShort,28571,28571.428571428572,NA
Tile Tap Master: Match 3 Tiles,28571,14285.714285714286,100.0%
Tomb of the Mask: Color Maze,28571,28571.428571428572,NA
Toon Drama: Watch & Earn Cash,28571,28571.428571428572,NA
"Translator -Text, Voice, Photo",28571,-28571.428571428572,-50.0%
Trash Truck Simulator,28571,28571.428571428572,NA
Triple Tile Goods Sort Master,28571,14285.714285714286,100.0%
Tsuki's Odyssey,28571,-14285.714285714283,-33.33333333333333%
Tube Video Downloader & Video ,28571,28571.428571428572,NA
Ultimate Clash Soccer,28571,28571.428571428572,NA
Used Car Tycoon Game,28571,14285.714285714286,100.0%
U魔方找物0.3c（广州）-AN,28571,28571.428571428572,NA
Video Downloader for Twitter,28571,14285.714285714286,100.0%
View Magnifier,28571,-14285.714285714283,-33.33333333333333%
VigDrama,28571,-85714.28571428574,-75.00000000000001%
WalkWork,28571,0.0,0.0%
Walkbucks - Step Counting,28571,28571.428571428572,NA
Water Sort Quest,28571,0.0,0.0%
Watermelon Maker 2048,28571,0.0,0.0%
Webfic - Fantastic Reading,28571,14285.714285714286,100.0%
Window Garden - Lofi Idle Game,28571,28571.428571428572,NA
Wonder Tiles: Match 3 Puzzle,28571,14285.714285714286,100.0%
Wood Screw – Nuts and Bolts,28571,-14285.714285714283,-33.33333333333333%
Wool Sorting: Unravel Yarn 3D,28571,14285.714285714286,100.0%
Word Domination,28571,-71428.57142857145,-71.42857142857143%
Word Game Classic,28571,28571.428571428572,NA
World Craft: Block Craftsman,28571,14285.714285714286,100.0%
World War Polygon: WW2 shooter,28571,28571.428571428572,NA
Yarnzle Stitch,28571,0.0,0.0%
Yummy Tiles,28571,-42857.14285714286,-60.00000000000001%
Zen Hole - Black Hole Game,28571,14285.714285714286,100.0%
Zombie Defense: War Z Survival,28571,14285.714285714286,100.0%
Zombie Hunt: 3D Shooting Games,28571,14285.714285714286,100.0%
Zombie Strike: Shoot Fire,28571,28571.428571428572,NA
aes1.automaticerpsolution.com,28571,14285.714285714286,100.0%
apkmirror.com,28571,-28571.428571428572,-50.0%
apkpure.com,28571,-14285.714285714283,-33.33333333333333%
azlyrics.com,28571,14285.714285714286,100.0%
bebesymas.com,28571,28571.428571428572,NA
bj7.szgame34.lol,28571,28571.428571428572,NA
blo.odseep.com,28571,-14285.714285714283,-33.33333333333333%
cifraclub.com.br,28571,14285.714285714286,100.0%
cocina-diaria.a.grastyup.com,28571,28571.428571428572,NA
cocina-simple.karofood.com,28571,28571.428571428572,NA
coveragenyj.top,28571,14285.714285714286,100.0%
cuerpomente.com,28571,-57142.85714285715,-66.66666666666667%
dailyverses.net,28571,0.0,0.0%
doubleringhk.com,28571,0.0,0.0%
downdetector.mx,28571,14285.714285714286,100.0%
drivniv.com,28571,28571.428571428572,NA
edhrec.com,28571,28571.428571428572,NA
edition.cnn.com,28571,14285.714285714286,100.0%
elintransigente.com,28571,28571.428571428572,NA
elmundo.es,28571,0.0,0.0%
eltiempo.com,28571,-14285.714285714283,-33.33333333333333%
eos7.erponlinestudio.com,28571,14285.714285714286,100.0%
es-us.finanzas.yahoo.com,28571,14285.714285714286,100.0%
es.gizmodo.com,28571,0.0,0.0%
espacioapk.com,28571,14285.714285714286,100.0%
estudeonbr.com,28571,28571.428571428572,NA
famousbirthdays.com,28571,28571.428571428572,NA
fintech.jkssbhelps.in,28571,-14285.714285714283,-33.33333333333333%
finzyfinance.com,28571,28571.428571428572,NA
fragrantica.com,28571,0.0,0.0%
funcraftr.top,28571,-57142.85714285715,-66.66666666666667%
game.hpyfeds.com,28571,14285.714285714286,100.0%
go.hypergames.top,28571,28571.428571428572,NA
gsmprime.online,28571,28571.428571428572,NA
gta.fandom.com,28571,14285.714285714286,100.0%
impactonoticias.com.mx,28571,28571.428571428572,NA
insider.thefunzone.top,28571,28571.428571428572,NA
jobustecher.letest25.co,28571,28571.428571428572,NA
julioastillero.com,28571,14285.714285714286,100.0%
klipy.com,28571,-28571.428571428572,-50.0%
lawcurrent.com,28571,14285.714285714286,100.0%
letrasbonitas.com.es,28571,14285.714285714286,100.0%
letrasbonitas.net,28571,14285.714285714286,100.0%
malavida.com,28571,28571.428571428572,NA
metaqore.net,28571,14285.714285714286,100.0%
metropcs.mobi,28571,14285.714285714286,100.0%
myKONAMI® Casino Slot Machines,28571,14285.714285714286,100.0%
naruto.fandom.com,28571,28571.428571428572,NA
noticiasdehoyy.net,28571,14285.714285714286,100.0%
novelodge.com,28571,14285.714285714286,100.0%
people.com,28571,28571.428571428572,NA
playgama.com,28571,28571.428571428572,NA
playgama.littleyardgames.com,28571,28571.428571428572,NA
psicoactiva.com,28571,0.0,0.0%
rave-peliculas.lat,28571,28571.428571428572,NA
recetas-sabrosas.a.grastyup.com,28571,14285.714285714286,100.0%
sequone.com,28571,14285.714285714286,100.0%
smallseotools.com,28571,-28571.428571428572,-50.0%
tapvertex.com,28571,-28571.428571428572,-50.0%
televisa.com,28571,-14285.714285714283,-33.33333333333333%
temp-mail.org,28571,0.0,0.0%
topgamesoffline.com,28571,14285.714285714286,100.0%
travel.paisatarget.com,28571,28571.428571428572,NA
tribunadelabahia.com.mx,28571,28571.428571428572,NA
uniformesparafts15ydls.blogspot.com,28571,28571.428571428572,NA
vantasurf,28571,-71428.57142857145,-71.42857142857143%
vnrom.net,28571,28571.428571428572,NA
xeudeportes.mx,28571,14285.714285714286,100.0%
yopmail.com,28571,28571.428571428572,NA
zona-militar.com,28571,14285.714285714286,100.0%
worksboom.com,28571,28571.428571428572,NA
watch.plex.tv,28571,28571.428571428572,NA
Talking Tom Cat,28571,28571.428571428572,NA
1090Music,28571,-14285.714285714283,-33.33333333333333%
911 Emergency Dispatcher,28571,28571.428571428572,NA
AI Photo Studio: Editor Pro,28571,14285.714285714286,100.0%
ASMR Rainbow Jelly,28571,14285.714285714286,100.0%
Airport Master - Plane Tycoon,28571,14285.714285714286,100.0%
American Marksman,28571,-57142.85714285715,-66.66666666666667%
Anti-Terrorist Shooting Game,28571,0.0,0.0%
Arcade 2002 (Old Games),28571,28571.428571428572,NA
Arrow Exit Puzzle,28571,28571.428571428572,NA
Arrow Maze,28571,14285.714285714286,100.0%
Astra Squad,28571,-14285.714285714283,-33.33333333333333%
Avakin Life - 3D Virtual World,28571,14285.714285714286,100.0%
Ball Sorting Master - Puzzle,28571,14285.714285714286,100.0%
Basket Battle,28571,14285.714285714286,100.0%
Bazooka Boy,28571,-28571.428571428572,-50.0%
Biblia Con Letra Gigante,28571,28571.428571428572,NA
Bike Master Challenge,28571,-14285.714285714283,-33.33333333333333%
Bingo Card Klondike Adventures,28571,14285.714285714286,100.0%
Blob Merge 3D,28571,28571.428571428572,NA
Block Jam: 3D Color Puzzle,28571,14285.714285714286,100.0%
Block Puzzle - Sudoku Mode,28571,0.0,0.0%
BloodBox 2,28571,0.0,0.0%
Bobby Monster: Coloring ASMR,28571,28571.428571428572,NA
BottleBrain,28571,14285.714285714286,100.0%
Bubble CoCo : Bubble Shooter,28571,28571.428571428572,NA
Bubble Shooter Pop!,28571,0.0,0.0%
Bucket Crusher,28571,0.0,0.0%
Bus Out Master,28571,14285.714285714286,100.0%
CPU Monitor - temperature,28571,28571.428571428572,NA
Cake Match: Sort 3D,28571,0.0,0.0%
Capybara Run: 456 Rat Survival,28571,0.0,0.0%
Car Dealership Business Game,28571,0.0,0.0%
Car Race: 3D Racing Cars Games,28571,28571.428571428572,NA
Cars Arena: Fast Race 3D,28571,0.0,0.0%
Cash Rally - Slots Casino Game,28571,14285.714285714286,100.0%
Cat Rescue: Draw To Save,28571,0.0,0.0%
Cheese Exit: Run Multi-mode,28571,14285.714285714286,100.0%
Cinehut,28571,14285.714285714286,100.0%
Ciudad de Palabras: Crucigrama,28571,-28571.428571428572,-50.0%
Coffee Drop Wooden Hole,28571,28571.428571428572,NA
Color Ball Sort Wooden Puzzle,28571,28571.428571428572,NA
Color Pixel Shooter,28571,-28571.428571428572,-50.0%
Cozy Knitting: Sorting games,28571,14285.714285714286,100.0%
Craftsman 5,28571,14285.714285714286,100.0%
Crazy Clinic Home Screen,28571,-28571.428571428572,-50.0%
Cute Keyboard: Sounds & Emojis,28571,28571.428571428572,NA
DIY Wallpaper Maker Collage,28571,14285.714285714286,100.0%
Dancing Cats - Cute Music Game,28571,-14285.714285714283,-33.33333333333333%
Default Music Player,28571,28571.428571428572,NA
Destress Relaxing Games,28571,28571.428571428572,NA
Dice Merge,28571,14285.714285714286,100.0%
"Document Reader: PDF, DOC, PPT",28571,28571.428571428572,NA
Dootchi,28571,-28571.428571428572,-50.0%
"Download Video, Music - Player",28571,0.0,0.0%
DramaVibe - Shorts & Movies,28571,28571.428571428572,NA
Dream Family - Home Design,28571,0.0,0.0%
Drill&Chill: Idle Miner Tycoon,28571,0.0,0.0%
Enter & Catch Brainzot Heads,28571,28571.428571428572,NA
F1® Clash - Official 2026 Game,28571,14285.714285714286,100.0%
Farm Island - Cow Pig Chicken,28571,14285.714285714286,100.0%
Fidget Games: Antistress Toys,28571,0.0,0.0%
"Findo: Find my Friends, Phone",28571,-28571.[phone],-50.0%
Flower Triple Sort:Blossom 3D,28571,28571.428571428572,NA
Fonts Art - Keyboard Fonts,28571,0.0,0.0%
Fortuner：Music your style,28571,14285.714285714286,100.0%
Fun Of Vegas - Casino Slots,28571,28571.428571428572,NA
GSN Casino: Slot Machine Games,28571,28571.428571428572,NA
Game Emulator: GB4 Retro Games,28571,0.0,0.0%
Glow Cam: Selfie Light Camera,28571,14285.714285714286,100.0%
Golem Craft Survival,28571,28571.428571428572,NA
Goods Blast: Sorting Puzzle,28571,28571.428571428572,NA
Gugu Gaga Penguin: Dash Or Die,28571,28571.428571428572,NA
Happy Arrow Trip,28571,14285.714285714286,100.0%
Harbor Color - Your Cozy Home,28571,28571.428571428572,NA
Heroes vs Crazy Wiggler,28571,28571.428571428572,NA
Hexagon Puzzle Legend,28571,14285.714285714286,100.0%
Hidden Sniper: Camo Hunter 3D,28571,14285.714285714286,100.0%
Home Clean: Makeover ASMR,28571,28571.428571428572,NA
Hoshi-Bond with AI friends,28571,0.0,0.0%
Hunt the Alien,28571,-14285.714285714283,-33.33333333333333%
Idle Chop: Lumber Empire,28571,28571.428571428572,NA
Idol Coloring ASMR Master,28571,-42857.14285714286,-60.00000000000001%
Injustice 2,28571,-57142.85714285715,-66.66666666666667%
Jewel Crush™ - Match 3 Legend,28571,14285.714285714286,100.0%
JigLive: Jigsaw Video Puzzle,28571,14285.714285714286,100.0%
Juicy Sort Puzzle Amazon,28571,14285.714285714286,100.0%
King of Thieves,28571,28571.428571428572,NA
Knife Tower: Troll Master,28571,0.0,0.0%
"LOKTV: Drama , Movie Space",28571,-14285.714285714283,-33.33333333333333%
Light Connect,28571,-14285.714285714283,-33.33333333333333%
Live Anime Shimeji Pets,28571,28571.428571428572,NA
Love & Choices,28571,14285.714285714286,100.0%
MY_CGT327_WinArrow,28571,14285.714285714286,100.0%
Magic Fashion: Doll Dressup,28571,-14285.714285714283,-33.33333333333333%
Mahjong Breeze - Tile Match,28571,14285.714285714286,100.0%
Manage Supermarket Simulator,28571,28571.428571428572,NA
Marble Puzzle Shoot,28571,28571.428571428572,NA
Match Animal – Triple Match,28571,14285.714285714286,100.0%
Mechanic 3D My Favorite Car,28571,-157142.85714285716,-84.61538461538461%
Melon Craft: Ragdoll Sandbox,28571,0.0,0.0%
Merge Block Puzzle,28571,14285.[phone],100.0%
Messages - SMS Texting App,28571,28571.[phone],NA
Minesweeper,28571,28571.[phone],NA
MiniFlick,28571,0.0,0.0%
Monsters Lab - Freaky Running,28571,28571.428571428572,NA
Mother Simulator: Mom Life 3D,28571,14285.714285714286,100.0%
Music Rap Time Battle,28571,0.0,0.0%
My Fiction: Stories & Novels,28571,0.0,0.0%
My Unicorn Flying Horse Care,28571,28571.428571428572,NA
Number Charm: 2048 Games,28571,14285.714285714286,100.0%
Nut Sort 3D: Color Match,28571,14285.714285714286,100.0%
Obby Challenge: Prison Run,28571,0.0,0.0%
Only Going Up Parkour Rooftop,28571,28571.428571428572,NA
PDF Viewer Elite,28571,14285.714285714286,100.0%
Paint the Flag,28571,14285.714285714286,100.0%
Parking Jam: Car Parking Games,28571,28571.428571428572,NA
Passenger Express Train Game,28571,-28571.428571428572,-50.0%
"Photo Keyboard themes, Font",28571,14285.[phone],100.0%
Pink Keyboard For WhatsApp,28571,28571.[phone],NA
Pixel Number - DIY Coloring,28571,28571.428571428572,NA
Playtime Coloring Book,28571,14285.714285714286,100.0%
Power Spin Quest,28571,0.0,0.0%
Proxy Browser,28571,14285.714285714286,100.0%
QR Code:Scanner Barcode,28571,28571.428571428572,NA
Rally Fury - Extreme Racing,28571,-14285.714285714283,-33.33333333333333%
Real Guitar: acoustic electric,28571,28571.428571428572,NA
Rebaixados Elite Brasil,28571,-14285.714285714283,-33.33333333333333%
Riot Defender,28571,14285.714285714286,100.0%
RoffHome Age Calcu,28571,0.0,0.0%
Rosy Journey Crush,28571,28571.428571428572,NA
Sand Sorting Challenge,28571,-14285.714285714283,-33.33333333333333%
