Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Ice craft,28571,14285.714285714286,100.0%
Idle Food Bar: Idle Games,28571,-14285.714285714283,-33.33333333333333%
Idle Miner Factory Simulator,28571,-85714.28571428571,-74.99999999999999%
Idle Sword Master,28571,0.0,0.0%
Ink Tattoo ASMR Studio,28571,14285.714285714286,100.0%
Jamaze™: Logic Escape Game,28571,14285.714285714286,100.0%
Jewel Metal World,28571,28571.428571428572,NA
Jewel Water World,28571,14285.714285714286,100.0%
Jigsaw Match - HD Puzzle Games,28571,28571.428571428572,NA
Jigsaw Puzzles,28571,14285.714285714286,100.0%
JoyReels - Enjoy Short Dramas,28571,14285.714285714286,100.0%
King's Choice: Rule Your Fate,28571,14285.714285714286,100.0%
Knighthood - RPG Knights,28571,28571.428571428572,NA
"LOCKit: App Lock, Photos Vault",28571,14285.714285714286,100.0%
Leera,28571,28571.428571428572,NA
Letterboxd,28571,-42857.14285714286,-60.00000000000001%
LiveScore: Live Sports Scores,28571,0.0,0.0%
Lone Tower - Idle Game,28571,28571.428571428572,NA
Love Dash,28571,-14285.714285714283,-33.33333333333333%
Ludo Titan,28571,28571.428571428572,NA
Lumberjack Simulator 3D,28571,14285.714285714286,100.0%
Magic Fantasy Paint by Numbers,28571,28571.428571428572,NA
Magical Girls: Dress Up Game,28571,0.0,0.0%
Makeover Puzzle,28571,28571.428571428572,NA
Makeover Studio 3D,28571,-14285.714285714283,-33.33333333333333%
Manga Zone,28571,28571.428571428572,NA
Marble Shoot Blast,28571,-14285.714285714283,-33.33333333333333%
Match Puzzle Blast,28571,28571.428571428572,NA
Match Triple Goods Falling,28571,28571.428571428572,NA
Maze Escape: Rolling ball game - Apps on Google Play,28571,0.0,0.0%
"MediBang Paint：Draw Art, Comic",28571,28571.428571428572,NA
Merge Valley - Travel & Story,28571,28571.428571428572,NA
Messages,28571,28571.428571428572,NA
Mission Chief - Fire Fighter,28571,0.0,0.0%
MixerBox BFF: Location Tracker,28571,14285.714285714286,100.0%
Mr Bullet - Spy Puzzles,28571,28571.428571428572,NA
Mundus – match 3 puzzle games,28571,14285.714285714286,100.0%
My Bowling 3D,28571,28571.428571428572,NA
My Cafe — Restaurant Game,28571,-14285.714285714283,-33.33333333333333%
My Online TV and Satellite,28571,28571.428571428572,NA
Mystic Color Puzzle:Water Sort,28571,28571.428571428572,NA
Nightmare Puzzles: The Unknown,28571,0.0,0.0%
Ninja Slash: Shadow,28571,-14285.714285714283,-33.33333333333333%
Nonogram-Number Games,28571,28571.428571428572,NA
Number Match: Number Puzzle,28571,0.0,0.0%
O-KAM Pro,28571,14285.714285714286,100.0%
One Line Draw Quiz,28571,-14285.714285714283,-33.33333333333333%
Overgeared Hero: Merge RPG,28571,14285.714285714286,100.0%
Packingdom,28571,-14285.714285714283,-33.33333333333333%
Paper Doll Makeover & Dress Up,28571,28571.428571428572,NA
Payback 2 - The Battle Sandbox,28571,14285.714285714286,100.0%
Period Tracker & Ovulation,28571,-28571.428571428572,-50.0%
Piano Magic Beat 4: Music Game,28571,28571.428571428572,NA
Pic Fit,28571,28571.428571428572,NA
Pinget – Video Downloader,28571,14285.714285714286,100.0%
Pixel Craft Legends,28571,14285.714285714286,100.0%
Play Together: Friends & Party,28571,-28571.428571428572,-50.0%
PlayerPro Music Player,28571,0.0,0.0%
"Prank - Funny Sounds,Simulator",28571,14285.714285714286,100.0%
Prison Escape: Hungry Worm,28571,28571.428571428572,NA
Quack Bag: Duck Mafia,28571,0.0,0.0%
Radio Croatia - radio online,28571,0.0,0.0%
Ragdoll Blade,28571,28571.428571428572,NA
Rap Star:Idle Clicker,28571,14285.714285714286,100.0%
Real Coaster: Idle Tycoon,28571,0.0,0.0%
Remove Objects - Photo Editor,28571,28571.428571428572,NA
Rhythm Rush - Piano Music Game,28571,14285.714285714286,100.0%
Rope and Demolish,28571,28571.428571428572,NA
Royal Journey,28571,14285.714285714286,100.0%
STAR: Super Tricky Amazing Run,28571,-28571.428571428572,-50.0%
Satisday ASMR: Organizing game,28571,28571.428571428572,NA
Score! Hero 2023,28571,28571.428571428572,NA
Screw Out Factory Puzzle 3D,28571,28571.428571428572,NA
Screw Twist 3D! Unscrew It,28571,14285.714285714286,100.0%
Seekee - Ai Search & Assistant,28571,28571.428571428572,NA
Shoppin' Drop - Hole Puzzle,28571,-42857.14285714286,-60.00000000000001%
Slime Legion,28571,14285.714285714286,100.0%
Snake Maze: Escape Puzzle,28571,14285.714285714286,100.0%
Soccer Star Super Football,28571,28571.428571428572,NA
Solitaire - Passion Card Game,28571,-14285.714285714283,-33.33333333333333%
Solitaire Master!,28571,-14285.714285714283,-33.33333333333333%
Solitaire: Fishing Go!,28571,-28571.428571428572,-50.0%
Speed Arena,28571,-57142.85714285715,-66.66666666666667%
Speedtest by Ookla,28571,-57142.85714285714,-66.66666666666666%
Spin Miner: Idle Gold Tycoon,28571,-14285.714285714283,-33.33333333333333%
Spot the Difference: Find out!,28571,14285.714285714286,100.0%
Status Saver - Download Status,28571,-42857.14285714286,-60.00000000000001%
Stick Rope Hero Game,28571,28571.428571428572,NA
Stickman Warriors,28571,14285.714285714286,100.0%
Street Soccer: Futsal Games,28571,28571.428571428572,NA
Supermarket Goods Match,28571,28571.428571428572,NA
Surreal Jigsaw Puzzles Games,28571,-42857.14285714286,-60.00000000000001%
Survivor.io,28571,-114285.71428571429,-80.0%
TV Remote Control for TV,28571,14285.714285714286,100.0%
Tall Man Run,28571,14285.714285714286,100.0%
Tap to Merge,28571,0.0,0.0%
Task Boost,28571,28571.428571428572,NA
The Cook - 3D Cooking Game,28571,-42857.14285714286,-60.00000000000001%
The Walking Dead: Aftermath,28571,0.0,0.0%
Tile Flavor: Matching Game,28571,-28571.428571428572,-50.0%
Tile Tap Master: Match 3 Tiles,28571,-28571.428571428572,-50.0%
Tool Evolution: Mine & Evolve,28571,14285.714285714286,100.0%
Topps Total Football®,28571,28571.428571428572,NA
Trailer Park Boys:Greasy Money,28571,28571.428571428572,NA
Trash Tycoon Idle business,28571,0.0,0.0%
Truck Simulator USA : Classic,28571,28571.428571428572,NA
Turkish Newspapers: AI & News,28571,0.0,0.0%
Twisted Rope 3D,28571,28571.428571428572,NA
Unpin Master 3D,28571,0.0,0.0%
Unscrew Puzzle: Nuts and Bolts,28571,0.0,0.0%
"VIP Games: Gin Rummy, Hearts",28571,14285.714285714286,100.0%
VPN Monster: Super VPN Browser,28571,14285.714285714286,100.0%
Viking Legends: Rise of Clans,28571,14285.714285714286,100.0%
VimFlow,28571,28571.428571428572,NA
W77 - House Makeover,28571,14285.714285714286,100.0%
Walkers Attack,28571,28571.428571428572,NA
Water Connect Puzzle,28571,14285.714285714286,100.0%
Water Sort Club - Puzzle Game,28571,28571.428571428572,NA
WeRead - Web Novels & Books,28571,28571.428571428572,NA
Weather Live - Radar & Alerts,28571,14285.714285714286,100.0%
Wonder Merge - Match 3 Puzzle,28571,28571.428571428572,NA
Wood Nuts & Bolts:Screw Master Amazon,28571,28571.428571428572,NA
Woodoku Samsung,28571,0.0,0.0%
Word Kitchen,28571,0.0,0.0%
Word Search - Find Word Puzzle,28571,28571.428571428572,NA
WordBit Almanca,28571,14285.714285714286,100.0%
Wordington Solitaire,28571,14285.714285714286,100.0%
Yahoo Weather: Forecast & Maps,28571,14285.714285714286,100.0%
Yatzy Dice Game: Yatzy Plus,28571,14285.714285714286,100.0%
Zaycev.Net: music for everyone,28571,-42857.14285714286,-60.00000000000001%
Zen Tile Slide,28571,-14285.714285714283,-33.33333333333333%
Zombie War Slayer,28571,28571.428571428572,NA
abendzeitung-muenchen.de,28571,-14285.714285714283,-33.33333333333333%
anruferauskunft.de,28571,-14285.714285714283,-33.33333333333333%
app.transfermarkt.de,28571,28571.428571428572,NA
boredpanda.com,28571,-14285.714285714283,-33.33333333333333%
campen.de,28571,14285.714285714286,100.0%
cyclingnews.com,28571,28571.428571428572,NA
deavita.com,28571,14285.714285714286,100.0%
dorstenerzeitung.de,28571,14285.714285714286,100.0%
eFHUB™ 26,28571,-14285.714285714283,-33.33333333333333%
elmundo.es,28571,28571.428571428572,NA
finanzen.ch,28571,28571.428571428572,NA
flz.de,28571,28571.428571428572,NA
fuehrerschein.sueddeutsche.de,28571,14285.714285714286,100.0%
games.gg,28571,28571.428571428572,NA
goldpreis.de,28571,28571.428571428572,NA
grillsportverein.de,28571,14285.714285714286,100.0%
handball-world.news,28571,14285.714285714286,100.0%
hochdachkombi.de,28571,14285.714285714286,100.0%
jetAudio Hi-Res Music Player,28571,0.0,0.0%
jugantor.com,28571,28571.428571428572,NA
larazon.es,28571,28571.428571428572,NA
mannheim24.de,28571,0.0,0.0%
mehr-tanken.de,28571,-14285.714285714283,-33.33333333333333%
moxfield.com,28571,-42857.14285714285,-59.99999999999999%
mundodeportivo.com,28571,28571.428571428572,NA
outdoor-magazin.com,28571,28571.428571428572,NA
outliermodel.com,28571,28571.428571428572,NA
radiodresden.de,28571,14285.714285714286,100.0%
recepti.gotvach.bg,28571,0.0,0.0%
smart-rechner.de,28571,28571.428571428572,NA
sportsport.ba,28571,0.0,0.0%
sumikai.com,28571,-114285.71428571429,-80.0%
tech.wp.pl,28571,14285.714285714286,100.0%
vecernji.hr,28571,-42857.14285714286,-60.00000000000001%
weeronline.nl,28571,14285.714285714286,100.0%
winfuture.de,28571,-57142.85714285715,-66.66666666666667%
yemek.com,28571,14285.714285714286,100.0%
yourhealthagent.com,28571,14285.714285714286,100.0%
Дурак,28571,14285.714285714286,100.0%
القرآن الكريم مع تفسير ومعاني ,28571,28571.428571428572,NA
tour-magazin.de,28571,14285.714285714286,100.0%
Merge Card Puzzle,28571,14285.714285714286,100.0%
ASMR Girl: Livestream Mukbang,28571,28571.428571428572,NA
ASMR Makeup: Beauty Salon,28571,-14285.714285714283,-33.33333333333333%
AdVenture Capitalist Tycoon,28571,28571.428571428572,NA
Adult Sexy Color Paint Games,28571,28571.428571428572,NA
Age Breakers,28571,0.0,0.0%
Airport Simulator: Plane City,28571,-28571.428571428572,-50.0%
Alarm Clock for Heavy Sleepers,28571,14285.714285714286,100.0%
All Email Connect,28571,28571.428571428572,NA
Animal Shifting: Transform Run,28571,14285.714285714286,100.0%
Antistress Ball Challenge,28571,14285.714285714286,100.0%
Antistress Two Player Battle,28571,-14285.714285714283,-33.33333333333333%
ArberwaldRadio App DE Online,28571,28571.428571428572,NA
Arcadia Dominoes for Seniors,28571,-42857.14285714286,-60.00000000000001%
Army Commander,28571,28571.428571428572,NA
Arrow Line：Flow Escape ASMR,28571,0.0,0.0%
Arrow Maze Master,28571,-28571.428571428572,-50.0%
Arrow Slide Puzzle,28571,14285.714285714286,100.0%
Arrow Survival: Match & Merge,28571,-57142.85714285715,-66.66666666666667%
Arrow Way: Tap Away Puzzle,28571,14285.714285714286,100.0%
Arrows Frenzy Flow,28571,0.0,0.0%
Audio & Music Player MP3,28571,14285.714285714286,100.0%
Audiosdroid Audio Studio,28571,-14285.714285714283,-33.33333333333333%
Ball Block Puzzle,28571,-28571.428571428572,-50.0%
Ball Sort: Color Sort Puzzle,28571,28571.428571428572,NA
BallBreach,28571,0.0,0.0%
Batak Online,28571,-14285.714285714283,-33.33333333333333%
Battle Bag: War Zone,28571,-14285.714285714283,-33.33333333333333%
Beauty Screw Jam,28571,28571.428571428572,NA
Bible Jigsolitaire - Puzzle,28571,28571.428571428572,NA
Billiards City - 8 Ball Pool,28571,28571.428571428572,NA
Billiards Clash,28571,28571.428571428572,NA
Bitcoin mining - Miner Crypto,28571,-28571.428571428572,-50.0%
Bliss Crush,28571,28571.428571428572,NA
Block Match: Block Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Block Puzzle Gem Blast,28571,28571.428571428572,NA
Block Puzzle: Stack Infinity,28571,28571.428571428572,NA
Board Kings: Board Dice Games,28571,-14285.714285714283,-33.33333333333333%
Bottle Flip 3D — Tap & Jump!,28571,-14285.714285714283,-33.33333333333333%
Brain Baits:Tricky Riddles,28571,14285.714285714286,100.0%
Brick Breaker Glow,28571,-28571.428571428572,-50.0%
Browser,28571,14285.714285714286,100.0%
Bruno – My Talking Slime Pet,28571,-42857.14285714286,-60.00000000000001%
Bubble Wars,28571,14285.714285714286,100.0%
"Buca! Fun, Satisfying Game",28571,28571.428571428572,NA
Build a Doll,28571,-28571.428571428572,-50.0%
Burkozel card game online,28571,0.0,0.0%
Bus Jam,28571,-14285.714285714283,-33.33333333333333%
Calculator - hide photos,28571,-28571.428571428572,-50.0%
Camo Hunt: Sniper Spy,28571,-42857.14285714286,-60.00000000000001%
Canasta Online – Card Game,28571,28571.428571428572,NA
Candy Valley - Match 3 Puzzle,28571,-71428.57142857145,-71.42857142857143%
Captain TNT,28571,28571.428571428572,NA
Capy’s Market: Goods Challenge,28571,0.0,0.0%
Card Jam: Word Puzzle,28571,14285.714285714286,100.0%
Card Queen: Duel,28571,14285.714285714286,100.0%
Cast for Chromecast & TV Cast,28571,14285.714285714286,100.0%
Cats Mansion: Cat Games,28571,28571.428571428572,NA
Cats Tap Away,28571,14285.714285714286,100.0%
Christmas Twist,28571,28571.428571428572,NA
City Of Survivors,28571,28571.428571428572,NA
Citymapper,28571,0.0,0.0%
Classic Vegas Slots Casino,28571,28571.428571428572,NA
CliffDivingChallenge,28571,28571.428571428572,NA
Climb & Jump: Obby 3D Tower,28571,-42857.14285714286,-60.00000000000001%
Coin Dozer - Carnival Prizes,28571,14285.714285714286,100.0%
Color Adventure: Draw the Path,28571,0.0,0.0%
Color Block Builder,28571,14285.714285714286,100.0%
Color Block: Coffee Jam,28571,0.0,0.0%
Color Roll 3D,28571,-14285.714285714283,-33.33333333333333%
Color Water Sort - Puzzle,28571,0.0,0.0%
Color Water Sort : Puzzle Game,28571,28571.428571428572,NA
Colorscapes® - Color by Number,28571,-42857.14285714286,-60.00000000000001%
Contacts,28571,14285.714285714286,100.0%
Control Widget: Theme & Panels,28571,28571.428571428572,NA
Couples Yoga,28571,28571.428571428572,NA
Cradle Color By Number,28571,-14285.714285714283,-33.33333333333333%
Crash test AvtoVAZ Lada,28571,14285.714285714286,100.0%
Crazy Hospital®️,28571,-71428.57142857145,-71.42857142857143%
Crazy Manor Match,28571,14285.714285714286,100.0%
Crossword Search: Word Puzzles,28571,28571.428571428572,NA
Crosswords,28571,28571.428571428572,NA
Crush Chat,28571,28571.428571428572,NA
Cube Solver,28571,28571.428571428572,NA
Cyber Music Rush: EDM Music,28571,14285.714285714286,100.0%
Cyber Strike Manager Idle,28571,28571.428571428572,NA
Dash Master-Rush & Switch,28571,-28571.428571428572,-50.0%
Dazzle Design! Makeover Games,28571,28571.428571428572,NA
Decor Merge - Fashion Renovate,28571,28571.428571428572,NA
Dessert DIY,28571,0.0,0.0%
Dessert Party,28571,14285.714285714286,100.0%
Diamond Painting ASMR Coloring,28571,14285.714285714286,100.0%
Differences - Find & Spot all,28571,14285.714285714286,100.0%
Digger Cash: Earn Real Money,28571,28571.428571428572,NA
Doppelkopf am Stammtisch,28571,-57142.85714285715,-66.66666666666667%
Drag n Merge: Block Puzzle,28571,28571.428571428572,NA
Dragon Raja: Anime MMORPG,28571,-14285.714285714283,-33.33333333333333%
Dream Master-Match Buster,28571,0.0,0.0%
Dream Match,28571,14285.714285714286,100.0%
Drive and Park,28571,0.0,0.0%
Drop Marbles : Puzzle Game,28571,14285.714285714286,100.0%
Duck Sniper Launcher,28571,28571.428571428572,NA
Dynamons World,28571,14285.714285714286,100.0%
Easy Time Tracker,28571,28571.428571428572,NA
Einbürgerungstest 2026,28571,0.0,0.0%
Extreme Moto Bike Racing,28571,-14285.714285714283,-33.33333333333333%
Fake Island: Demolish!,28571,14285.714285714286,100.0%
Falling Puzzle®,28571,-85714.28571428574,-75.00000000000001%
File Cleaner,28571,-28571.428571428572,-50.0%
Find Differences: Spot Fun,28571,28571.428571428572,NA
Find the Difference 1000+,28571,28571.428571428572,NA
Fish Eat Fish.io,28571,14285.714285714286,100.0%
Flight Pilot: 3D Simulator,28571,-14285.714285714283,-33.33333333333333%
Flower Sort: Blossom Match,28571,28571.428571428572,NA
Flower Triple Sort:Blossom 3D,28571,14285.714285714286,100.0%
Football Soccer Simulator,28571,0.0,0.0%
Fortress VPN: Privacy Protect,28571,28571.428571428572,NA
Freaky Stan Interactive Story,28571,-42857.14285714285,-59.99999999999999%
Fruit Ninja®,28571,-57142.85714285715,-66.66666666666667%
Fun Jade,28571,0.0,0.0%
Gallery - Photos & Videos App,28571,-14285.714285714283,-33.33333333333333%
GameBurst,28571,-14285.714285714283,-33.33333333333333%
Games & Puzzle: Bubble Shooter,28571,14285.714285714286,100.0%
Gin Rummy Legends,28571,28571.428571428572,NA
GoalAlert - Soccer 2026,28571,-57142.85714285715,-66.66666666666667%
Gocrypto: Crypto Trading,28571,28571.428571428572,NA
Golf Battle,28571,-28571.428571428572,-50.0%
Goodreads: Book Tracker & More,28571,14285.714285714286,100.0%
Goods Factory Sorting - Match,28571,0.0,0.0%
Grass Puzzle Launcher,28571,28571.428571428572,NA
Greek TV,28571,28571.428571428572,NA
Guitar Band: Rock Battle,28571,14285.714285714286,100.0%
Gym Simulator Online: Escape,28571,28571.428571428572,NA
Gymnastics Dream,28571,28571.428571428572,NA
Happy Cooking Merge™,28571,28571.428571428572,NA
Happy Merge Estate,28571,14285.714285714286,100.0%
Happy Sort Blast,28571,14285.714285714286,100.0%
Health Monitor-Blood Pressure,28571,28571.428571428572,NA
Hex Warriors,28571,14285.714285714286,100.0%
HexMoji - Mosaic Associations,28571,0.0,0.0%
Hidden Object Game_MI,28571,28571.428571428572,NA
Hidden Object Puzzle,28571,28571.428571428572,NA
Hole People,28571,-14285.714285714283,-33.33333333333333%
Home Pin 4: Pull the Pin,28571,-14285.714285714283,-33.33333333333333%
Hospital Frenzy: Doctor Games,28571,28571.428571428572,NA
Hungry Hours,28571,14285.714285714286,100.0%
Hunt Royale: Action RPG Battle,28571,14285.714285714286,100.0%
Hunt the Alien,28571,14285.714285714286,100.0%
"IP Pro(VR Cam, EseeCloud)",28571,-114285.71428571429,-80.0%
Idle Ball Escape: Smash Rings,28571,-42857.14285714286,-60.00000000000001%
Idle Bitcoin Empire,28571,-14285.714285714283,-33.33333333333333%
Idle Human,28571,28571.428571428572,NA
Idle Pizza Production Tycoon,28571,14285.714285714286,100.0%
Idle Theme Park Tycoon,28571,0.0,0.0%
Idol Livestream: Fashion Game,28571,-14285.714285714283,-33.33333333333333%
Jackpot Odyssey Slots - Casino,28571,28571.428571428572,NA
Jewel Ancient 3: Atlantis Gems,28571,28571.428571428572,NA
Jewel Block Puzzle,28571,14285.714285714286,100.0%
Jewel Olympus: Match 3 Puzzle,28571,28571.428571428572,NA
Jewel chaser,28571,0.0,0.0%
Jewel of Deep Sea: Match3 Game,28571,28571.428571428572,NA
Jigsaw Solitaire Nova,28571,0.0,0.0%
Johnny Trigger: Action Shooter,28571,0.0,0.0%
Jump Buddy,28571,14285.714285714286,100.0%
Kitchen Scramble: Cooking Game,28571,-14285.714285714283,-33.33333333333333%
Kitty Pick,28571,0.0,0.0%
Kpop Piano Beats - Music Game,28571,-57142.85714285715,-66.66666666666667%
Laser Bounce Puzzle,28571,-57142.85714285715,-66.66666666666667%
Last Extract,28571,28571.428571428572,NA
Left Or Right Perfect Dress Up,28571,-28571.428571428572,-50.0%
Life Dream: Build Dream Home,28571,0.0,0.0%
Life360: Family Safety & GPS,28571,-42857.14285714286,-60.00000000000001%
Local Food Cart,28571,28571.428571428572,NA
Lockio: App Lock & Photo Vault,28571,28571.428571428572,NA
Lords & Knights - Medieval MMO,28571,14285.714285714286,100.0%
Love Makeover: Dress Up,28571,-14285.714285714283,-33.33333333333333%
Lucky Bingo:Win Cash,28571,0.0,0.0%
Ludo Trouble: Family Board Fun,28571,-42857.14285714286,-60.00000000000001%
M1,28571,28571.428571428572,NA
MARCA: World Cup 2026,28571,14285.714285714286,100.0%
Magic Fashion: Doll Dressup,28571,0.0,0.0%
Mahjong Breeze - Tile Match,28571,-14285.714285714283,-33.33333333333333%
Mahjong Master: Tile Match,28571,28571.428571428572,NA
Makeup Carnival:Dress Up,28571,14285.714285714286,100.0%
Manage Retail Store,28571,28571.428571428572,NA
Mannequin Downhill,28571,0.0,0.0%
Marble Shoot Puzzle: Deluxe,28571,0.0,0.0%
Mars Survivor,28571,28571.428571428572,NA
Match Tile Decor,28571,14285.714285714286,100.0%
Match Wonderland: ASMR Blast,28571,28571.428571428572,NA
Match to Win: Real Cash Prizes,28571,14285.714285714286,100.0%
Maze Escape: Tap Away Puzzle,28571,0.0,0.0%
Medieval Idle King,28571,14285.714285714286,100.0%
Melon Craft: Ragdoll Sandbox,28571,14285.714285714286,100.0%
Merge World: Drama & Story,28571,-14285.[phone],-33.33333333333333%
Messages: SMS Texting App,28571,14285.[phone],100.0%
Mi Browser,28571,28571.[phone],NA
MissionChief,28571,28571.428571428572,NA
Money Idle Factory: Earn Cash,28571,28571.428571428572,NA
