Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Two Player Game: 1v1 Challenge,14286,14285.714285714286,NA
3D Unscrew Star,14286,14285.714285714286,NA
8 Pool Master,14286,14285.714285714286,NA
Ace Pool Elite,14286,0.0,0.0%
Alice Solitaire: Card Games,14286,14285.714285714286,NA
Animal Catch & Tame Adventure,14286,14285.714285714286,NA
Antistress Pop Toys Mini Games,14286,14285.714285714286,NA
App1017309,14286,14285.714285714286,NA
Arrow Claw,14286,14285.714285714286,NA
Arrow Explorer: Escape Puzzle,14286,-14285.714285714286,-50.0%
Arrow Tangle,14286,14285.714285714286,NA
Arrows Go Pop,14286,0.0,0.0%
AudioLab Audio Cutter & Editor,14286,14285.714285714286,NA
BMX Blast 2022,14286,14285.714285714286,NA
Balloon Triple Match: Match 3D,14286,0.0,0.0%
Ball Box Sort - Apps on Google Play,14286,14285.714285714286,NA
Link Tile Journey,14286,-14285.714285714286,-50.0%
Live wallpaper - dope & anime,14286,0.0,0.0%
Lucky Match Path Journey,14286,14285.714285714286,NA
Ludo6 - Ludo and Snake Ladder,14286,14285.714285714286,NA
Magic Tile Explorer,14286,0.0,0.0%
Magical Gems Match 3,14286,14285.714285714286,NA
Mahjong Slide: Zen,14286,14285.714285714286,NA
Marble Shoot Master,14286,14285.714285714286,NA
Match Clash: 3 Puzzle Game,14286,14285.714285714286,NA
Match Villains,14286,14285.714285714286,NA
MeChat - Interactive Stories,14286,14285.714285714286,NA
Mega Vehicle Driving Games 3D,14286,14285.714285714286,NA
Merge Help: Home Design Puzzle,14286,0.0,0.0%
Merge Summer,14286,14285.714285714286,NA
Mimicer Mods for Minecraft,14286,-14285.714285714286,-50.0%
Mini Soccer: Football Cup 2026,14286,14285.714285714286,NA
Money Empire: Business Tycoon,14286,14285.714285714286,NA
MoreShort - Dramas & Stories,14286,14285.714285714286,NA
Murder by Choice: Mystery Game,14286,14285.714285714286,NA
Muslim Pro: Quran Athan Prayer,14286,0.0,0.0%
My Sticker Town: Merge & Stick,14286,14285.714285714286,NA
NewsBreak: Local News & Alerts,14286,14285.714285714286,NA
Number Match Game - Ten & Pair,14286,14285.714285714286,NA
Nut Sort-Color Puzzle Game,14286,0.0,0.0%
Ocean Defender,14286,14285.714285714286,NA
Offline Music Mp3 Player- Muso,14286,0.0,0.0%
Order Up! - Food Puzzle,14286,14285.714285714286,NA
Papa Life: Prank Simulator,14286,14285.714285714286,NA
Patrol Officer Police Game 3D,14286,14285.714285714286,NA
Period Tracker Ovulation Cycle,14286,14285.714285714286,NA
Photo Restore - AI Enhancer,14286,14285.714285714286,NA
Piggy Kingdom,14286,14285.714285714286,NA
PixelMix,14286,14285.714285714286,NA
Pluto: Buzz News & Rewards,14286,-14285.714285714286,-50.0%
Pou,14286,14285.714285714286,NA
Prison Escape Simulator 3D,14286,14285.714285714286,NA
Puzzle Time: Brainy Challenge,14286,-42857.142857142855,-74.99999999999999%
Quilt Color By Number Book,14286,0.0,0.0%
Ragdoll Break: Let's destroy!,14286,-14285.714285714286,-50.0%
Rap Star:Idle Clicker,14286,14285.714285714286,NA
Reclub - Social Sports Nearby,14286,14285.714285714286,NA
Relaxing Antistress Mini Games,14286,14285.714285714286,NA
Reward,14286,14285.714285714286,NA
Riot Escape,14286,0.0,0.0%
Romantic Nuts & Bolts Sorting,14286,14285.714285714286,NA
Royal Pool Cash,14286,-28571.42857142857,-66.66666666666666%
Satisfying Car Wash & Repair,14286,-28571.42857142857,-66.66666666666666%
School Party Life,14286,0.0,0.0%
Screw Sort: Nuts Bolts Puzzle,14286,14285.714285714286,NA
Shin Sandbox: Ragdoll Monster,14286,14285.714285714286,NA
Skincare ASMR: Cleaning Games,14286,14285.714285714286,NA
Slots! CashHit Slot Machines & Casino Games Party,14286,14285.714285714286,NA
Soccer Legend,14286,0.0,0.0%
Solar System Simulator,14286,14285.714285714286,NA
Sonic Forces: PvP Race,14286,14285.714285714286,NA
Space Cruises:Shooting game,14286,14285.714285714286,NA
Spinner Merge,14286,-14285.714285714286,-50.0%
Sprunki: Funky Remix Beats,14286,14285.714285714286,NA
Sticker Maker - WASticker,14286,14285.714285714286,NA
StoryBlast - Short Dramas,14286,0.0,0.0%
Super Mecha War,14286,14285.714285714286,NA
Supermarket & Motel Simulator,14286,14285.714285714286,NA
Survival Escape: Session 3,14286,14285.714285714286,NA
Swing Loops: Grapple Hook Race,14286,14285.714285714286,NA
Taxi Sim: Pick Me Up,14286,14285.714285714286,NA
Texas Hold'em Poker: Pokerist,14286,14285.714285714286,NA
The Walking Zombie 2: Shooter,14286,-14285.714285714286,-50.0%
Tile Land,14286,0.0,0.0%
Time Bomb Prank: Broken Screen,14286,14285.714285714286,NA
Tool Evolution: Mine & Evolve,14286,14285.714285714286,NA
Train Ramp Jumping,14286,14285.714285714286,NA
Trucker and Trucks Simulator,14286,0.0,0.0%
US Police Car Chase Game,14286,14285.714285714286,NA
Vehicle Drive Masters: 3D Game,14286,0.0,0.0%
Video Player All Format HD,14286,14285.714285714286,NA
Wallpaper 4K HD – Wallcraft,14286,0.0,0.0%
8Super Lite App Manager,14286,0.0,0.0%
AI Retouch - Remove Object,14286,14285.714285714286,NA
Activity Launcher,14286,-14285.714285714286,-50.0%
AhaFast Video Downloader,14286,14285.714285714286,NA
Alight Motion,14286,-14285.714285714286,-50.0%
Amaze Escape: Tap Away Puzzle,14286,14285.714285714286,NA
Animal Catch & Tame Game 3D,14286,0.0,0.0%
Animals & Coins Adventure Game,14286,0.0,0.0%
bekasi.tribunnews.com,14286,14285.714285714286,NA
Ants Flow: Pixel Color Puzzle!,14286,14285.714285714286,NA
Aqua Blocks Puzzle Seas,14286,14285.714285714286,NA
Armored Robots: Mech Wars PvP,14286,14285.714285714286,NA
Arrow Clear Puzzle,14286,14285.714285714286,NA
Arrow Ease: Tap Away,14286,-28571.42857142857,-66.66666666666666%
Arrow Jam: Escape Puzzle,14286,14285.714285714286,NA
Arrow Move,14286,14285.714285714286,NA
Arrow Tap Cash - Apps on Google Play,14286,0.0,0.0%
Arrow TapCash,14286,-28571.42857142857,-66.66666666666666%
Arrows Jam: Tap to Escape,14286,14285.714285714286,NA
Asphalt 8 - Car Racing Game,14286,14285.714285714286,NA
Auto Diggers,14286,14285.714285714286,NA
Axeron: Game Corner,14286,0.0,0.0%
BMX Cycle Extreme Bicycle Game,14286,14285.714285714286,NA
Bacteria,14286,-14285.714285714286,-50.0%
timeanddate.com,14286,14285.714285714286,NA
Banana Cat: Virtual Pet,14286,14285.714285714286,NA
Basketball Stars: Competition,14286,14285.714285714286,NA
Ball Match Blast,14286,14285.714285714286,NA
Left Or Right: Dress Up Diary,14286,14285.714285714286,NA
Lifting Hero,14286,0.0,0.0%
LiteEarn: Play to Earn Rewards,14286,14285.714285714286,NA
Little Robot,14286,14285.714285714286,NA
Livetopia: Party!,14286,14285.714285714286,NA
Love Archer: Cupids Arrow,14286,14285.714285714286,NA
Lucky Panda Idle Farm - Apps on Google Play,14286,14285.714285714286,NA
Lucky Sushi Match - Apps on Google Play,14286,0.0,0.0%
Lumberjack Driver,14286,14285.714285714286,NA
MLiveU : Live Stream Show,14286,14285.714285714286,NA
Magic Tiles 3™ - Piano Game,14286,-100000.00000000001,-87.5%
Mahjong - Solitaire Game,14286,14285.714285714286,NA
Mahjong Journey Relax,14286,0.0,0.0%
Makeover Mania-Bubble Shooter,14286,14285.714285714286,NA
Makeup Challenge Launcher,14286,0.0,0.0%
Mars Survivor,14286,14285.714285714286,NA
Master Builder City Explore,14286,14285.714285714286,NA
Match Hit - Puzzle Fighter,14286,14285.714285714286,NA
Match Masters,14286,14285.714285714286,NA
Match of Brainroot,14286,0.0,0.0%
"Math Games, Learn Add Multiply",14286,14285.714285714286,NA
Mech Arena - Shooting Game,14286,14285.714285714286,NA
Mechanic 3D My Favorite Car,14286,-14285.714285714286,-50.0%
MegaNovel: Fictions & Webnovel,14286,0.0,0.0%
Meme Battle: Monster Merge,14286,14285.714285714286,NA
Merge Home Master,14286,0.0,0.0%
Merge Sweets,14286,14285.714285714286,NA
Mia's Slices: Art Puzzle Game,14286,14285.714285714286,NA
Mimicry: Online Horror Action,14286,14285.714285714286,NA
Mini ASMR Relaxing Game,14286,14285.714285714286,NA
Minicraft: Pink Craft World,14286,14285.714285714286,NA
Mishary Rashid Quran Offline,14286,14285.714285714286,NA
Money Run 3D,14286,14285.714285714286,NA
Monkey Match 3: Money Game,14286,14285.714285714286,NA
Mother Match: Home Design,14286,14285.714285714286,NA
Motocross Rider Dirt Bike Game,14286,14285.714285714286,NA
Music Downloader,14286,0.0,0.0%
Music Downloader All Mp3 Songs,14286,14285.714285714286,NA
Muzio I Music Player & MP3 App,14286,0.0,0.0%
My Cinema World,14286,0.0,0.0%
My Tiny Tower,14286,14285.714285714286,NA
Ninja Arashi 2,14286,0.0,0.0%
Nonogram Galaxy - Classic,14286,14285.714285714286,NA
Number Match: 2048 Puzzle,14286,0.0,0.0%
Number Merge Run : Shooting,14286,0.0,0.0%
Nut Sort: Color Match Game,14286,-14285.714285714286,-50.0%
OX Game - XOXO · Tic Tac Toe,14286,14285.714285714286,NA
Ocean Empire,14286,0.0,0.0%
Ocean Jar Puzzle,14286,14285.714285714286,NA
Offline Music Player - Mixtube,14286,-28571.42857142857,-66.66666666666666%
OneFootball Live Soccer scores,14286,14285.714285714286,NA
Order please! -Draw&Story game,14286,14285.714285714286,NA
Packingdom,14286,0.0,0.0%
Paper Doll Diary: Dress Up DIY,14286,14285.714285714286,NA
Parchis CLUB - Pro Ludo,14286,14285.714285714286,NA
PayPul Reel: Easy Earn,14286,-14285.714285714286,-50.0%
Pet Doctor Dentist Teeth Game,14286,14285.[phone],NA
Phone Cleaner for android,14286,0.0,0.0%
Pi Browser,14286,14285.714285714286,NA
PickUp,14286,14285.714285714286,NA
PinSave Video - GIF Downloader,14286,14285.714285714286,NA
Pippi World: Princess Avatar,14286,0.0,0.0%
Pizza Dash: Moto Delivery,14286,0.0,0.0%
Plague Inc.,14286,14285.714285714286,NA
Pocket FM: Audio Series,14286,14285.714285714286,NA
Pony World: Dress Up Magic,14286,-28571.42857142857,-66.66666666666666%
Power Bank Blast,14286,0.0,0.0%
Powerful Cleaner,14286,14285.714285714286,NA
Prison Life: Idle Game,14286,0.0,0.0%
Private Photo Vault,14286,14285.714285714286,NA
QR Scanner - QR Code Scanner,14286,14285.714285714286,NA
Quiz Master,14286,14285.714285714286,NA
Racing in Car 2021,14286,14285.714285714286,NA
Ragdoll Shooting,14286,-14285.714285714286,-50.0%
Railroad Empire: Train Game,14286,14285.714285714286,NA
Rapid VPN - Safe Secure Proxy,14286,14285.[phone],NA
Real Boxing 2,14286,14285.[phone],NA
Redfinger -Android Cloud Phone,14286,14285.[phone],NA
Reel Drama,14286,14285.[phone],NA
Relaxing Puzzle: Tricky Story,14286,14285.714285714286,NA
Renovation Day: House Makeover,14286,0.0,0.0%
Rhythm Fire-EDM Shooting Game,14286,-28571.42857142857,-66.66666666666666%
Rhythm Shooter: Phonk Rush,14286,14285.714285714286,NA
Risky Roller,14286,14285.714285714286,NA
Robber Puzzle Stickman Game,14286,0.0,0.0%
Rope Puzzle: Color Sort,14286,0.0,0.0%
Ruler Match - Tile Puzzle Game,14286,14285.714285714286,NA
Samkok: New Force,14286,14285.714285714286,NA
Satiszen: Tidy ASMR,14286,0.0,0.0%
Save the Girl: Dragon Puzzle,14286,0.0,0.0%
Score! Hero,14286,0.0,0.0%
Screenshot X - Screen Capture,14286,0.0,0.0%
Screw Up Family: Story Puzzle,14286,0.0,0.0%
Sculpt People,14286,14285.714285714286,NA
Shoot Out: Gun Shooting Games,14286,14285.714285714286,NA
Shut Up Legend,14286,-14285.714285714286,-50.0%
Skull Hero : XP Farm RPG,14286,14285.714285714286,NA
Sky Sniper Launcher App,14286,14285.714285714286,NA
Smart WiFi Analyzer,14286,14285.714285714286,NA
Snake Block Escape,14286,14285.714285714286,NA
Soda Reels - Drama & show,14286,14285.714285714286,NA
Solipics,14286,14285.714285714286,NA
Solitaire Angel - Card Puzzle,14286,14285.714285714286,NA
Sort Fever:3D Goods Match,14286,14285.714285714286,NA
Sort Match™:3D Goods Puzzle,14286,0.0,0.0%
Spark · Safe & Speedy Browser,14286,14285.714285714286,NA
Speed Stars: Running Game,14286,14285.714285714286,NA
Spooky Beat: Find the Monsters,14286,14285.714285714286,NA
SprankySurvival: 321 Run!,14286,14285.714285714286,NA
Sqube Darkness,14286,14285.714285714286,NA
Status Saver - Download Status,14286,14285.714285714286,NA
StickerHub - Sticker Exchange,14286,14285.714285714286,NA
Stickman Legends Offline Games,14286,0.0,0.0%
Street Racing 3D,14286,14285.714285714286,NA
Subway Princess Runner,14286,0.0,0.0%
Super Nail Salon: Fun Games,14286,14285.714285714286,NA
Supermarket Idle: Simulator,14286,-14285.714285714286,-50.0%
Superstore Story 3D,14286,14285.714285714286,NA
Survivor Idle Run: Z-RPG Game,14286,14285.714285714286,NA
Survivor Island-Idle Game,14286,0.0,0.0%
Sword Melter,14286,0.0,0.0%
TTcoin Network,14286,14285.714285714286,NA
Teka-teki Kata,14286,-28571.42857142857,-66.66666666666666%
Temple Rolling Balls,14286,0.0,0.0%
The Baby In Yellow,14286,14285.714285714286,NA
The Cursed Dinosaur Isle: Game,14286,14285.714285714286,NA
Theme Park Manager,14286,14285.714285714286,NA
ThemePro - Widget & Wallpaper,14286,14285.714285714286,NA
Tile Land: Triple Match,14286,0.0,0.0%
Tile Match Triple Match Puzzle,14286,14285.714285714286,NA
"Timestamp Camera, Auto GPS Cam",14286,14285.714285714286,NA
Tiny Blast Magic Land,14286,14285.714285714286,NA
Top Heroes: Kingdom Saga,14286,14285.714285714286,NA
Total Video Downloader,14286,14285.714285714286,NA
Travel Town - Merge Adventure,14286,-14285.714285714286,-50.0%
Triple Harvest,14286,-28571.42857142857,-66.66666666666666%
TrueWorld Maps: Country Facts,14286,14285.714285714286,NA
Turbo Video Downloader,14286,14285.714285714286,NA
US Real Truck Simulator Games,14286,14285.714285714286,NA
Unblocky - Color Jam,14286,14285.714285714286,NA
Vehicle Driving Sim Car Games,14286,14285.714285714286,NA
Vibe Flick,14286,0.0,0.0%
Village Craft: Block Building,14286,14285.714285714286,NA
Voice Recorder Pro,14286,14285.714285714286,NA
Wallpaper Universe,14286,14285.714285714286,NA
War of the Clans,14286,0.0,0.0%
Water Sort : Puzzle game,14286,0.0,0.0%
Way Out: Ultimate Car Match,14286,14285.714285714286,NA
ALFA NETWORK-Earn-Spend-Grow,14286,14285.714285714286,NA
ATOSHI,14286,0.0,0.0%
Widgets OS 18 - Color Widgets,14286,14285.714285714286,NA
Agent Action - Spy Shooter,14286,14285.714285714286,NA
Airline Manager - 2026,14286,14285.714285714286,NA
Al'Quran Bahasa Indonesia,14286,-14285.714285714286,-50.0%
Word Crossword Search,14286,0.0,0.0%
All Document Reader:PDF Viewer,14286,14285.714285714286,NA
Angle Fight 3D - Sword Game,14286,-28571.42857142857,-66.66666666666666%
Angry Birds Dream Blast,14286,14285.714285714286,NA
Yi iot,14286,-42857.142857142855,-74.99999999999999%
Animal Hunter: Wild Shooting,14286,-114285.71428571429,-88.88888888888889%
Anime Dress Up & Makeup Doll,14286,14285.714285714286,NA
AnimeKu,14286,14285.714285714286,NA
berhalasenjakala.wordpress.com,14286,14285.714285714286,NA
blox-fruits.fandom.com,14286,14285.714285714286,NA
App Lock - Applock Fingerprint,14286,0.0,0.0%
App Lock - Fingerprint Lock,14286,0.0,0.0%
ddymj,14286,0.0,0.0%
Aqua Romance: Sort Journey,14286,-14285.714285714286,-50.0%
Army Defence,14286,14285.714285714286,NA
Army Tycoon : Idle Base,14286,14285.714285714286,NA
firstcry.com,14286,14285.714285714286,NA
Arrow Duel Shoot,14286,0.0,0.0%
Arrow Elimination,14286,14285.714285714286,NA
Arrow Escape Go,14286,14285.714285714286,NA
haloyouth.pikiran-rakyat.com,14286,14285.714285714286,NA
Arrow Kinesic Paths,14286,-28571.42857142857,-66.66666666666666%
Arrow Nexus,14286,14285.714285714286,NA
Arrow Rush 3D,14286,14285.714285714286,NA
imo beta -video calls and chat,14286,14285.714285714286,NA
infinityretro.com,14286,14285.714285714286,NA
Arrow Way,14286,0.0,0.0%
Arrow cash GO,14286,0.0,0.0%
kompas.com,14286,14285.714285714286,NA
Arrows Out — Classic Puzzle,14286,14285.714285714286,NA
Associate Words: Solitaire,14286,14285.714285714286,NA
Astra Squad,14286,14285.714285714286,NA
nypost.com,14286,14285.714285714286,NA
Avakin Life - 3D Virtual World,14286,14285.714285714286,NA
BAN Monster Life Challenge 3,14286,14285.714285714286,NA
BBQ Sort,14286,14285.714285714286,NA
sea.ign.com,14286,14285.714285714286,NA
BP Care - Pressure & Sugar,14286,0.0,0.0%
Badoo Dating App: Meet & Date,14286,14285.714285714286,NA
Bakso Simulator 2,14286,-14285.714285714286,-50.0%
tio.ch,14286,14285.714285714286,NA
tools.pdf24.org,14286,14285.714285714286,NA
tumblr.com,14286,-14285.714285714286,-50.0%
Barber Salon Launcher,14286,14285.714285714286,NA
warhammer40k.fandom.com,14286,14285.714285714286,NA
Battery Run,14286,14285.714285714286,NA
Battleops | Offline Gun Game,14286,14285.714285714286,NA
Ball Sort Genius - Puzzle Game,14286,14285.714285714286,NA
16.quiz.topbestof.com,14286,0.0,0.0%
Bingo Island 2026 Club Bingo,14286,14285.714285714286,NA
Brain Puzzle: Tricky Choices,14286,14285.714285714286,NA
Build a Bridge!,14286,14285.714285714286,NA
Card Counter - KK Blackjack 21,14286,14285.714285714286,NA
Car Parking Chalange 3D,14286,14285.714285714286,NA
"ClevNote - Notepad, Checklist",14286,14285.714285714286,NA
Connect Master - Match Puzzle,14286,14285.714285714286,NA
Crystal Dinosaur Element Fight,14286,0.0,0.0%
Dim Sum Match: Food Sort,14286,14285.714285714286,NA
Drama Dock,14286,14285.714285714286,NA
EVO: Crazy Beasts 3D,14286,0.0,0.0%
Fancast,14286,0.0,0.0%
Flower Shop Sort,14286,14285.714285714286,NA
Fusion Blocks - A Puzzle Game,14286,14285.714285714286,NA
Golem Rise: Craft Arena,14286,-14285.714285714286,-50.0%
Haunted Dorm,14286,-14285.714285714286,-50.0%
Hunter Assassin,14286,14285.714285714286,NA
Intro Tools ML PRO,14286,14285.714285714286,NA
Karate Fighter: Fighting Games,14286,14285.714285714286,NA
Legend of Gladiator,14286,14285.714285714286,NA
Letterboxd,14286,0.0,0.0%
Line 98 Standard: Color Lines,14286,-14285.714285714286,-50.0%
Line Drawing: No Lift Puzzle,14286,0.0,0.0%
Live Earth - 3D View,14286,0.0,0.0%
Live Football Tv Sports,14286,14285.714285714286,NA
Location Changer Fake GPS-Mock,14286,0.0,0.0%
Love Story: Stitch & Design,14286,14285.714285714286,NA
Lovely Doll : Dress Up Game,14286,14285.714285714286,NA
Lucky Spin Slot Casino,14286,0.0,0.0%
LuckyReels,14286,14285.714285714286,NA
Ludo Now: Online Board Game,14286,14285.714285714286,NA
MI-King of Indian Driving,14286,0.0,0.0%
MMA Manager 2: Boxing Training,14286,14285.714285714286,NA
MachineGun Rush,14286,14285.714285714286,NA
Mahjong 3D Matching Puzzle,14286,14285.714285714286,NA
Mahjong Joy Match,14286,14285.714285714286,NA
Mahjong Match: Tile Puzzle,14286,14285.714285714286,NA
Makeover Puzzle,14286,14285.714285714286,NA
Man VPN - Secure VPN Proxy,14286,-14285.714285714286,-50.0%
Mandala Color by Number Book,14286,0.0,0.0%
Mashup Hero: Superhero Games,14286,14285.714285714286,NA
Master Hospital,14286,0.0,0.0%
Match 3 Tiles - Sorting Games,14286,0.0,0.0%
Match Puzzle Blast,14286,-14285.714285714286,-50.0%
Match Triple Ball,14286,14285.714285714286,NA
Matchcreek Motors: Custom Cars,14286,14285.714285714286,NA
Math Grid - Number Puzzle Game,14286,14285.714285714286,NA
Math Merge 2048,14286,-14285.714285714286,-50.0%
Mech Arena Shooting Game,14286,14285.714285714286,NA
"MediBang Paint：Draw Art, Comic",14286,14285.714285714286,NA
MeetMe: Go Live & Stream Now,14286,14285.714285714286,NA
Melon Craft: Ragdoll Sandbox,14286,14285.714285714286,NA
Meow Tower: Nonogram (Offline),14286,0.0,0.0%
Meowscape 3D,14286,0.0,0.0%
Merge Kog Gozilla Vs Dinosaur,14286,0.0,0.0%
Merge Maid Cafe - Isekai Story,14286,14285.714285714286,NA
Merge Tower : Idle Fish,14286,14285.714285714286,NA
Midas Merge: Matching Games,14286,14285.714285714286,NA
MigoReels - Short&Dramas,14286,-28571.42857142857,-66.66666666666666%
MingloTalk: AI Character Chat,14286,14285.714285714286,NA
