Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Malaysia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Paper Boy Race: Running game,14286,14285.714285714286,NA
Paper Delivery Boy,14286,14285.714285714286,NA
Paper Princess - Doll Dress Up,14286,14285.714285714286,NA
Parkour Master: Obby Games,14286,14285.714285714286,NA
Passenger Express Train Game,14286,14285.714285714286,NA
Passion Drama Pro,14286,-14285.714285714286,-50.0%
Path of Arrows,14286,14285.714285714286,NA
Pawn to Don Mafia Crime Story,14286,14285.714285714286,NA
People Color Jam,14286,0.0,0.0%
Perfect Tidy,14286,0.0,0.0%
Perkataan Berkecai: Word Games,14286,14285.714285714286,NA
Pet Trouble,14286,14285.[phone],NA
Phantom Match,14286,14285.[phone],NA
Phone Case Studio,14286,14285.[phone],NA
Photo Collage Maker - FunPic,14286,14285.714285714286,NA
Piano Tiles 2™ - Piano Game,14286,0.0,0.0%
PicSolitaire: Jigsaw Art,14286,14285.714285714286,NA
Picrew PFP & OC Maker,14286,14285.714285714286,NA
Piggy Escape,14286,14285.714285714286,NA
Pilot Simulator: Airplane Game,14286,14285.714285714286,NA
Pippi World: Princess Avatar,14286,14285.714285714286,NA
Pixel Art - Color by Number,14286,0.0,0.0%
Pixel Drop: Bus Puzzle,14286,14285.714285714286,NA
Pixel Number - DIY Coloring,14286,14285.714285714286,NA
Pixel by Number® - Pixel Art,14286,14285.714285714286,NA
29 Card Master : Offline Game,14286,14285.714285714286,NA
Plane Launch Evolution,14286,0.0,0.0%
Pluto: Buzz News & Rewards,14286,14285.714285714286,NA
Pocket Magnifier,14286,0.0,0.0%
Pocket Styler: Dress Up Game,14286,14285.714285714286,NA
Poke Genie -Remote Raid IV PvP,14286,14285.714285714286,NA
2248 - Merge Tile Number Game,NA,-14285.714285714286,-100.0%
29 Card Game,NA,-14285.714285714286,-100.0%
Rope Hero: Spider Fighting,NA,-14285.714285714286,-100.0%
3 of the Same: Match 3 Mahjong,NA,-14285.714285714286,-100.0%
DOP Fun: Delete One Part,NA,-14285.714285714286,-100.0%
Rope Unravel!,NA,-14285.714285714286,-100.0%
319_Speed Keyboard: Parkour Escape Android,NA,-14285.714285714286,-100.0%
Arcane Witch Reels,NA,-14285.714285714286,-100.0%
DOP Love Story: Delete Story,NA,-14285.714285714286,-100.0%
Kick the Buddy－Fun Action Game,NA,-28571.428571428572,-100.0%
Royal Chef: Cooking Game,NA,-14285.714285714286,-100.0%
Where's My Water? 2,NA,-14285.714285714286,-100.0%
3D Screw Out: Bolt Sort Master,NA,-14285.714285714286,-100.0%
Archery Combat – Arrow Games,NA,-14285.714285714286,-100.0%
Build a Doll,NA,-28571.428571428572,-100.0%
Daily Block Puzzle,NA,-14285.714285714286,-100.0%
Gear Truck!,NA,-14285.714285714286,-100.0%
Killer Sudoku by Sudoku.com,NA,-42857.142857142855,-100.0%
Mystic Craft,NA,-14285.714285714286,-100.0%
Royal Farm,NA,-14285.714285714286,-100.0%
Super Dispatcher:Traffic Jam,NA,-28571.428571428572,-100.0%
Whimsical House Coloring Book,NA,-14285.714285714286,-100.0%
カニゲーム -脱出ゲーム,NA,-14285.714285714286,-100.0%
4d2ulive.com,NA,-14285.714285714286,-100.0%
Arm Wrestling Clicker,NA,-14285.714285714286,-100.0%
Blob Merge 3D,NA,-14285.714285714286,-100.0%
Bullet Smile: Ragdoll Sandbox,NA,-14285.714285714286,-100.0%
City Smash: Sandbox Simulator,NA,-14285.714285714286,-100.0%
Daily Number Match,NA,-42857.142857142855,-100.0%
Elemental Monsters: Merge,NA,-14285.714285714286,-100.0%
Gecko Go,NA,-14285.714285714286,-100.0%
Hole Collect: Black Hole 3D,NA,-28571.428571428572,-100.0%
KineMaster - Video Editor,NA,-14285.714285714286,-100.0%
Match Triple:Sort Goods Puzzle,NA,-14285.714285714286,-100.0%
Negamon Lite: Monster Battle,NA,-14285.714285714286,-100.0%
Play 29 Gold offline,NA,-14285.714285714286,-100.0%
Royal Smash!,NA,-14285.714285714286,-100.0%
Sniper Agent: Offline Shooter,NA,-28571.428571428572,-100.0%
Super Fun Mini Games,NA,-42857.142857142855,-100.0%
Traffic Puzzle: Car Jam Escape,NA,-14285.714285714286,-100.0%
Who is? Brain Teaser & Riddles,NA,-14285.714285714286,-100.0%
football.london,NA,-14285.714285714286,-100.0%
マガポケ -週刊少年マガジン公式アプリ「マガジンポケット」,NA,-14285.714285714286,-100.0%
68bb3ce33cf02ce0a44dc647,NA,-14285.[phone],-100.0%
AIO Phone Booster,NA,-14285.[phone],-100.0%
Armored Robots: Mech Wars PvP,NA,-14285.714285714286,-100.0%
Ball Connect Puzzle: Link Dots,NA,-14285.714285714286,-100.0%
Block Blitz: Puzzle Adventure,NA,-28571.428571428572,-100.0%
Bowmasters: Archery Shooting,NA,-14285.714285714286,-100.0%
Bunny Jump!,NA,-14285.714285714286,-100.0%
Car Dealership Business Game,NA,-14285.714285714286,-100.0%
Clash of Segments,NA,-14285.714285714286,-100.0%
CoreSweep,NA,-42857.142857142855,-100.0%
Dancing Dress - Fashion Girl,NA,-14285.714285714286,-100.0%
"Download Hub, Video Downloader",NA,-14285.714285714286,-100.0%
Epic Race 3D – Parkour Game,NA,-14285.714285714286,-100.0%
FitN : Workout Master,NA,-14285.714285714286,-100.0%
Gem Nonogram,NA,-14285.714285714286,-100.0%
Gunship Operator 3D,NA,-14285.714285714286,-100.0%
Hole Rush: Swallow City 3D,NA,-14285.714285714286,-100.0%
Jackpot Crush Casino Slots,NA,-14285.714285714286,-100.0%
King Of Cricket Games,NA,-14285.714285714286,-100.0%
Loklok：Player&Series,NA,-14285.714285714286,-100.0%
Matching Go! - Puzzle Games,NA,-14285.714285714286,-100.0%
MingloTalk: AI Character Chat,NA,-14285.714285714286,-100.0%
Neku: OC character creator,NA,-28571.428571428572,-100.0%
OneFootball Live Soccer scores,NA,-28571.428571428572,-100.0%
Pokerrrr 2: Texas Holdem Poker,NA,-14285.714285714286,-100.0%
RACE: Rocket Arena Car Extreme,NA,-14285.714285714286,-100.0%
Royal Smash! : Physics Puzzle,NA,-28571.428571428572,-100.0%
Serena’s Secret: Love & Merge,NA,-14285.714285714286,-100.0%
Sniper Area: Shooting games,NA,-28571.428571428572,-100.0%
Sprout Network,NA,-14285.714285714286,-100.0%
Super Mano Run Adventure,NA,-14285.714285714286,-100.0%
Tetris®,NA,-42857.142857142855,-100.0%
Traffic Rider,NA,-28571.428571428572,-100.0%
Vehicle Drive Masters: 3D Game,NA,-14285.714285714286,-100.0%
WiFi Manager,NA,-57142.857142857145,-100.0%
Yarn Pull 3D,NA,-14285.714285714286,-100.0%
fourfourtwo.com,NA,-14285.714285714286,-100.0%
online.fliphtml5.com,NA,-14285.714285714286,-100.0%
レシチャレ by クラシル レシートがお金に変わる節約アプリ,NA,-14285.714285714286,-100.0%
68bb3d61de19c523476493ea,NA,-14285.714285714286,-100.0%
AR Filter: FYP Dogy Filter,NA,-14285.714285714286,-100.0%
All Out - Multiplayer Fun!,NA,-14285.714285714286,-100.0%
Arrow Duel Shoot,NA,-14285.714285714286,-100.0%
Arrow Snake Blast,NA,-14285.714285714286,-100.0%
Ball Guys : Stumble & Fall,NA,-14285.714285714286,-100.0%
"Big War, Little Soldiers - RTS",NA,-14285.714285714286,-100.0%
Block Crush - Puzzle Game,NA,-14285.714285714286,-100.0%
BlockPuz: Block Puzzle Games,NA,-14285.714285714286,-100.0%
Box Escape,NA,-14285.714285714286,-100.0%
Bubble Champion,NA,-14285.714285714286,-100.0%
Bus Away: Traffic Jam,NA,-14285.714285714286,-100.0%
CVTV+ - Live TV & Radio,NA,-14285.714285714286,-100.0%
Car Driving School Simulator,NA,-14285.714285714286,-100.0%
Cash Storm Slots Games,NA,-14285.714285714286,-100.0%
Clear Scan - PDF Scanner App,NA,-14285.714285714286,-100.0%
Color Loop Puzzle,NA,-14285.714285714286,-100.0%
Country Balls: Zombie Rush,NA,-14285.714285714286,-100.0%
Crowd Escape: Bus Puzzle,NA,-14285.714285714286,-100.0%
Date in Asia: Dating Chat Meet,NA,-14285.714285714286,-100.0%
Detective Files: Mystery Cases,NA,-14285.714285714286,-100.0%
Download Music Mp3 Downloader,NA,-28571.428571428572,-100.0%
Drive Mad,NA,-28571.428571428572,-100.0%
Era Merge,NA,-14285.714285714286,-100.0%
Fashion Impress: Dress Up Star,NA,-14285.714285714286,-100.0%
Flipped in Love,NA,-14285.714285714286,-100.0%
FreeKick Legend: Goal,NA,-14285.714285714286,-100.0%
Gem Tile Pop,NA,-14285.714285714286,-100.0%
Golden Bounce -Earn real money,NA,-14285.714285714286,-100.0%
Gym Idle Clicker: Fitness Hero,NA,-14285.714285714286,-100.0%
Hay Day,NA,-71428.57142857143,-100.0%
Hole Swallow All - Eat All,NA,-14285.714285714286,-100.0%
Idle 9 Months,NA,-14285.714285714286,-100.0%
Jackpot Wins - Slots Casino,NA,-42857.142857142855,-100.0%
Jigsaw Solitaire Sort Puzzle,NA,-14285.714285714286,-100.0%
King of Steaks - ASMR Cooking,NA,-14285.714285714286,-100.0%
Last Life Sandbox,NA,-14285.714285714286,-100.0%
Los Angeles Crimes,NA,-14285.714285714286,-100.0%
Mahjong Puzzle,NA,-14285.714285714286,-100.0%
MaxNovel: Endless Web Novels,NA,-14285.714285714286,-100.0%
Merge Animals 3D - Mutant race,NA,-14285.714285714286,-100.0%
MiniDrama: Stream Drama Shorts,NA,-14285.714285714286,-100.0%
Moodlog,NA,-14285.714285714286,-100.0%
Neverending: AI Challenge,NA,-14285.714285714286,-100.0%
Nut Sort Puzzle Games,NA,-14285.714285714286,-100.0%
Open World Dino Simulator Game,NA,-14285.714285714286,-100.0%
Pho Master: Cooking Fever,NA,-14285.714285714286,-100.0%
Pop Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Prison Puzzle: Brain Twist,NA,-14285.714285714286,-100.0%
Racing Driver Challenge,NA,-28571.428571428572,-100.0%
Real Soccer 2012,NA,-14285.714285714286,-100.0%
RubikOn - cube solver,NA,-14285.714285714286,-100.0%
Save The Pets,NA,-57142.857142857145,-100.0%
Serenity's Spa: Beauty Salon,NA,-28571.428571428572,-100.0%
Sky Defense: War Duty,NA,-14285.714285714286,-100.0%
SoEasy Mahjong: Solitaire,NA,-14285.714285714286,-100.0%
Sort Match™:3D Goods Puzzle,NA,-14285.714285714286,-100.0%
Sprunki Beat: Full Mod Music,NA,-14285.714285714286,-100.0%
Stranger School: Prank Monster,NA,-28571.428571428572,-100.0%
Super Stickman Dragon Warriors,NA,-28571.428571428572,-100.0%
TNT Block Blast,NA,-42857.142857142855,-100.0%
Texas Hold'em Poker: Pokerist,NA,-14285.714285714286,-100.0%
Tile Fruit Game: Triple Match,NA,-14285.714285714286,-100.0%
TranslateGo: Voice & Photo,NA,-14285.714285714286,-100.0%
Twisted Rope Puzzle 3D Game,NA,-14285.714285714286,-100.0%
Venue - Relaxing Design Games,NA,-14285.714285714286,-100.0%
Water Sort : Puzzle game,NA,-14285.714285714286,-100.0%
Wild Animal Cargo Truck Game,NA,-14285.714285714286,-100.0%
Word Crossy - A crossword game,NA,-14285.714285714286,-100.0%
Yarn Sort: Color Puzzle 3D,NA,-14285.714285714286,-100.0%
businesstimes.com.sg,NA,-14285.714285714286,-100.0%
foxsports.com,NA,-14285.714285714286,-100.0%
katiecouric.com,NA,-14285.714285714286,-100.0%
ouest-france.fr,NA,-14285.714285714286,-100.0%
techynicky.com,NA,-14285.714285714286,-100.0%
中国报 App - 最热大马新闻,NA,-57142.857142857145,-100.0%
7news.com.au,NA,-14285.714285714286,-100.0%
ASMR Makeover: Skincare Games,NA,-14285.714285714286,-100.0%
Aged_Solitaire_HW,NA,-14285.714285714286,-100.0%
All PDF Tools,NA,-14285.714285714286,-100.0%
Animal Run: Wild Race,NA,-14285.714285714286,-100.0%
Arrow Ease:Brain Puzzle,NA,-14285.714285714286,-100.0%
Arrow Go - Logic Puzzle Game,NA,-14285.714285714286,-100.0%
Arrow Way,NA,-14285.714285714286,-100.0%
Audiomack: Music Downloader,NA,-28571.428571428572,-100.0%
Ball Race 3d - Ball Games,NA,-14285.714285714286,-100.0%
Beach Sort,NA,-14285.714285714286,-100.0%
Bike VS Bus Racing Games,NA,-14285.714285714286,-100.0%
"BitBible (Alkitab, Alarm)",NA,-28571.428571428572,-100.0%
Block Crush: Wood Block Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle,NA,-14285.714285714286,-100.0%
Blockanza: Block Puzzle,NA,-14285.714285714286,-100.0%
Boba Sort Puzzle: Bubble Tea,NA,-14285.714285714286,-100.0%
BoxVidPlayer,NA,-14285.714285714286,-100.0%
Brain Riddle: Tricky Box,NA,-14285.714285714286,-100.0%
Bubble CoCo : Bubble Shooter,NA,-28571.428571428572,-100.0%
Bubble Shooter Pop!,NA,-14285.714285714286,-100.0%
Bus Craze - Traffic Jam Puzzle,NA,-14285.714285714286,-100.0%
Bus Masters: India Simulator,NA,-14285.714285714286,-100.0%
Cake Maker DIY: Baking Games,NA,-28571.428571428572,-100.0%
Candy School,NA,-42857.142857142855,-100.0%
Car Race Master 3D,NA,-14285.714285714286,-100.0%
CarX Highway Racing,NA,-14285.714285714286,-100.0%
Cashman Casino Slots Games,NA,-14285.714285714286,-100.0%
Catwalk Queen: Fashion Show,NA,-14285.714285714286,-100.0%
Click X,NA,-14285.714285714286,-100.0%
Coin Master,NA,-14285.714285714286,-100.0%
Color Water Sort Puzzle Games,NA,-14285.714285714286,-100.0%
Combat Ops: Gun Shooting Games,NA,-14285.714285714286,-100.0%
Countryballs at War,NA,-14285.714285714286,-100.0%
Crazy Brain Puzzle: Mind Twist,NA,-28571.428571428572,-100.0%
Crown Legacy,NA,-28571.428571428572,-100.0%
Cubes Control,NA,-14285.714285714286,-100.0%
Dating and Chat - Maybe You,NA,-14285.714285714286,-100.0%
Dazzle Design! Makeover Games,NA,-14285.714285714286,-100.0%
Diamond Flow: Color Puzzle,NA,-14285.714285714286,-100.0%
Dish Order Restaurant,NA,-14285.714285714286,-100.0%
Downloader for TikTok,NA,-14285.714285714286,-100.0%
Draw & Ride!,NA,-14285.714285714286,-100.0%
Drive Zone: Car Simulator Game,NA,-14285.714285714286,-100.0%
EVO: Crazy Beasts 3D,NA,-14285.714285714286,-100.0%
Erase Sand - Lucky Balls,NA,-28571.428571428572,-100.0%
Family Farm Merge,NA,-14285.714285714286,-100.0%
Fashion Parkour: Party Run,NA,-14285.714285714286,-100.0%
Finance Clicker: Trade Tycoon,NA,-14285.714285714286,-100.0%
Flop House,NA,-14285.714285714286,-100.0%
Fonts Art - Keyboard Fonts,NA,-14285.714285714286,-100.0%
Fridge Horror Game,NA,-28571.428571428572,-100.0%
Funny Prank: Monster Sound,NA,-14285.714285714286,-100.0%
Genius — Song Lyrics Finder,NA,-14285.714285714286,-100.0%
Ghost Shooting: shooter games,NA,-14285.714285714286,-100.0%
Golem Rise: Craft Arena,NA,-28571.428571428572,-100.0%
Gorilla Titan,NA,-14285.714285714286,-100.0%
Hair Tattoo: Barber Shop Game,NA,-100000.00000000001,-100.0%
Happy Goods 3D,NA,-14285.714285714286,-100.0%
Headless Knight: Idle RPG,NA,-14285.714285714286,-100.0%
Hexa Puzzle - 2048 Game,NA,-14285.714285714286,-100.0%
Home Pin: Pull The Pin Puzzle,NA,-14285.714285714286,-100.0%
Hyper Drift!,NA,-14285.714285714286,-100.0%
Idle Bank Tycoon: Money Empire,NA,-57142.857142857145,-100.0%
Idle Startup: Money Clicker,NA,-14285.714285714286,-100.0%
JailBreak : Escape from Prison,NA,-14285.714285714286,-100.0%
Jewel Colosseum,NA,-14285.714285714286,-100.0%
Jigsawflow Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Jump Power Obby Click,NA,-28571.428571428572,-100.0%
Kissing Now : Just Match!,NA,-28571.428571428572,-100.0%
Klondike Adventures: Farm Game,NA,-14285.714285714286,-100.0%
Lava Mod: Parkour Race Craft,NA,-28571.428571428572,-100.0%
Light-It Up,NA,-28571.428571428572,-100.0%
Lotsa Slots - Casino Games,NA,-28571.428571428572,-100.0%
Lunch Box Ready,NA,-14285.714285714286,-100.0%
Mahjong Solitaire-Match Master,NA,-14285.714285714286,-100.0%
Mannequin Downhill,NA,-57142.857142857145,-100.0%
Maze Trap: Save the Animal,NA,-14285.714285714286,-100.0%
Mega City Road Excavator Game,NA,-14285.714285714286,-100.0%
Merge Anything - Mutant Battle,NA,-14285.714285714286,-100.0%
Merge Shooter,NA,-14285.714285714286,-100.0%
MiniShorts,NA,-14285.714285714286,-100.0%
Mom Doctor: Hospital Sim Game,NA,-14285.714285714286,-100.0%
Mother Simulator 3D: Mom Games,NA,-14285.714285714286,-100.0%
Muse Glow Crush,NA,-14285.714285714286,-100.0%
Nextbots Backroom: Meme Hunter,NA,-14285.714285714286,-100.0%
Ninja’s Creed:3D Shooting Game,NA,-14285.714285714286,-100.0%
Nut Sort: Color Sorting Game,NA,-28571.428571428572,-100.0%
Obby: Disaster Survival,NA,-28571.428571428572,-100.0%
Opera Mini browser beta,NA,-14285.714285714286,-100.0%
Panda Tile Match,NA,-14285.[phone],-100.0%
Phone Case DIY,NA,-14285.[phone],-100.0%
Piano Fire: Edm Music & Piano,NA,-14285.714285714286,-100.0%
Pop Us!,NA,-14285.714285714286,-100.0%
Pou,NA,-14285.714285714286,-100.0%
Pro Snooker 2026,NA,-28571.428571428572,-100.0%
Puppet Lord 3D,NA,-14285.714285714286,-100.0%
Racing Moto : Sky King,NA,-14285.714285714286,-100.0%
Ragdoll Fall: Break the Bones!,NA,-28571.428571428572,-100.0%
Real Truck Game Truck Driving,NA,-14285.714285714286,-100.0%
RoboCraft Wars,NA,-14285.714285714286,-100.0%
Run Challenge3D：Parkour Game,NA,-14285.714285714286,-100.0%
Running Roadball,NA,-14285.714285714286,-100.0%
ScaleMan,NA,-14285.714285714286,-100.0%
Screw Art: Pixel Art Games,NA,-28571.428571428572,-100.0%
Shadow Fight 4: Arena,NA,-28571.428571428572,-100.0%
Simple Sandbox 2,NA,-14285.714285714286,-100.0%
Sky Words: Relax Puzzle Games,NA,-14285.714285714286,-100.0%
Smash Fest! - Apps on Google Play,NA,-14285.714285714286,-100.0%
Soccer Manager 2026 - Football,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks Journey,NA,-14285.714285714286,-100.0%
Space Cruises:Shooting game,NA,-14285.714285714286,-100.0%
Spider Game Mafia Rope Hero 3D,NA,-14285.714285714286,-100.0%
Sprunki Funky Beat,NA,-14285.714285714286,-100.0%
State.io — Conquer the World,NA,-57142.857142857145,-100.0%
Strategy & Tactics－Sandbox,NA,-14285.714285714286,-100.0%
SuitU: Fashion Avatar Dress Up,NA,-14285.714285714286,-100.0%
Super Sus,NA,-14285.714285714286,-100.0%
Supermarket Tycoon 3D,NA,-14285.714285714286,-100.0%
TOYS: Crash Arena,NA,-14285.714285714286,-100.0%
Tank Stars,NA,-14285.714285714286,-100.0%
That's My Seat - Logic Puzzle,NA,-28571.428571428572,-100.0%
The Zombie Driver 2025,NA,-14285.714285714286,-100.0%
Tile Journey - Matching Puzzle,NA,-14285.714285714286,-100.0%
Tomb of the Mask: Old Maze,NA,-28571.428571428572,-100.0%
Trap Master - Squish Enemies,NA,-14285.714285714286,-100.0%
Tricky Minds: Brainy Puzzle,NA,-14285.714285714286,-100.0%
Twisted Ropes: Untangle 3D,NA,-28571.428571428572,-100.0%
Unipass,NA,-14285.714285714286,-100.0%
Verity Mod for Minecraft PE,NA,-14285.714285714286,-100.0%
Viking Legends: Rise of Clans,NA,-14285.714285714286,-100.0%
Water Sort Jigsaw - Color Sort,NA,-14285.714285714286,-100.0%
Weather Forecast & Radar,NA,-14285.714285714286,-100.0%
Windfinder: Wind & Weather map,NA,-14285.714285714286,-100.0%
Wizard World: Harry's Mystery,NA,-14285.714285714286,-100.0%
Word Maker: Words Games Puzzle,NA,-14285.714285714286,-100.0%
Wordzee! - Puzzle Word Game,NA,-14285.714285714286,-100.0%
"YoYa Time: Build, Share & Play",NA,-14285.714285714286,-100.0%
Zombie Apocalypse: Doomsday-Z,NA,-14285.714285714286,-100.0%
carbuzz.com,NA,-14285.714285714286,-100.0%
eFootBase: DB & Community,NA,-28571.428571428572,-100.0%
fujixweekly.com,NA,-14285.714285714286,-100.0%
highschoolsports.nj.com,NA,-14285.714285714286,-100.0%
kiro7.com,NA,-14285.714285714286,-100.0%
medicinenet.com,NA,-14285.714285714286,-100.0%
pockettactics.com,NA,-14285.714285714286,-100.0%
skycar race,NA,-14285.714285714286,-100.0%
teepr.com,NA,-14285.714285714286,-100.0%
ultimateclassicrock.com,NA,-14285.714285714286,-100.0%
喵游看剧 - 随时随地免费看剧,NA,-14285.714285714286,-100.0%
我要当学霸,NA,-14285.714285714286,-100.0%
8 Ball Billiards Offline Pool,NA,-14285.714285714286,-100.0%
8 Ball Live - Billiards Games,NA,-28571.428571428572,-100.0%
ASMR Rainbow Jelly,NA,-28571.428571428572,-100.0%
ASMR Satisgame 2,NA,-14285.714285714286,-100.0%
Agent Hunt – Hitman Shooter,NA,-14285.714285714286,-100.0%
Airport Security Cop,NA,-14285.714285714286,-100.0%
All Video Downloader,NA,-28571.428571428572,-100.0%
Angry Birds Friends,NA,-42857.142857142855,-100.0%
Anime Avatar: Couple Maker,NA,-14285.714285714286,-100.0%
Antistress Relaxing Mini Games,NA,-14285.714285714286,-100.0%
Arrow Escape Lines,NA,-14285.714285714286,-100.0%
Arrow Kinesic Paths,NA,-42857.142857142855,-100.0%
Arrow Out Cube,NA,-14285.714285714286,-100.0%
Asphalt Legends - Racing Game,NA,-14285.714285714286,-100.0%
Astra Squad,NA,-14285.714285714286,-100.0%
Avatar Life: My World,NA,-14285.714285714286,-100.0%
Badminton League,NA,-14285.714285714286,-100.0%
Ball Sort: Color Sort Puzzle,NA,-14285.714285714286,-100.0%
Ball Sort: Sorting-Bubble Sort,NA,-42857.142857142855,-100.0%
Beads Out,NA,-42857.142857142855,-100.0%
Beat Maker Pro - DJ Drum Pad,NA,-14285.714285714286,-100.0%
Bike games - Racing games,NA,-14285.714285714286,-100.0%
Bingo Bash: Live Bingo Games,NA,-14285.714285714286,-100.0%
