Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Airborne Attack,28571,0.0,0.0%
Aquarium Land - Fishbowl World,28571,0.0,0.0%
Arrow Escape - ASMR,28571,14285.714285714286,100.0%
Audiomack - Play Music Offline,28571,-57142.85714285715,-66.66666666666667%
Badoo Dating: Meet New People,28571,-14285.714285714283,-33.33333333333333%
Beach Volley Clash,28571,-14285.714285714283,-33.33333333333333%
Beads Out,28571,-71428.57142857145,-71.42857142857143%
Bingo Wild-Classic Bingo Games,28571,28571.428571428572,NA
BitLife GO! Simulacao de vida,28571,0.0,0.0%
Block Puzzle Game:Block Match,28571,0.0,0.0%
Block! Hexa Puzzle™,28571,-14285.714285714283,-33.33333333333333%
Boggle With Friends: Word Game,28571,28571.428571428572,NA
Box Jam! - 3D Puzzle,28571,-42857.14285714286,-60.00000000000001%
Brain Trap - Tricky Puzzle,28571,0.0,0.0%
Bridge Race,28571,-28571.428571428572,-50.0%
Bubble Shooter: Cat Pop Game,28571,14285.714285714286,100.0%
Camera360-Selfie Editor,28571,0.0,0.0%
Candy Blast Mania,28571,0.0,0.0%
Car Parking Jam: Escape Spot,28571,28571.428571428572,NA
CareCam Pro,28571,28571.428571428572,NA
Cat Town Valley: Healing Farm,28571,28571.428571428572,NA
Chain Havoc: Swing & Smash,28571,28571.428571428572,NA
ChillShorts - Reels & Dramas,28571,0.0,0.0%
Classic Mahjong:Solitaire Game,28571,14285.714285714286,100.0%
Color Fill 3D: Maze Game,28571,28571.428571428572,NA
Color Sort Water Purrfect Puzz,28571,-42857.14285714286,-60.00000000000001%
Colorwood Blocks: Wood Puzzle,28571,-14285.714285714283,-33.33333333333333%
Cookzii: Cozy Cooking ASMR,28571,14285.714285714286,100.0%
Counters+,28571,28571.428571428572,NA
Cradle of Empires・Match 3 game,28571,14285.714285714286,100.0%
Crazy Popcorn - Short Drama,28571,28571.428571428572,NA
DWG FastView-CAD Viewer&Editor,28571,28571.428571428572,NA
DXお絵かき心理テスト 簡単診断で暇つぶし,28571,28571.428571428572,NA
Dice Inc. Idle,28571,28571.428571428572,NA
Dino King: Survival Idle,28571,28571.428571428572,NA
Draw Creatures,28571,14285.714285714286,100.0%
Drive Zone: Car Simulator Game,28571,0.0,0.0%
ENHYPEN WORLD : ETERNAL MOMENT,28571,14285.714285714286,100.0%
Endless Puncher,28571,-14285.714285714283,-33.33333333333333%
Farm Craze: Traffic Jam Puzzle,28571,-28571.428571428572,-50.0%
"Find Differences, Puzzle Games",28571,28571.428571428572,NA
Find the Difference HD,28571,0.0,0.0%
Fraction Calculator Plus #1,28571,28571.428571428572,NA
Fruit Juice Farm,28571,14285.714285714286,100.0%
GearPaw Defenders!,28571,14285.714285714286,100.0%
Glow Finger Spinner Art App,28571,14285.714285714286,100.0%
Hair Salon: Beauty Salon Game,28571,0.0,0.0%
Hamster Jump: Cake Tower!,28571,-14285.714285714283,-33.33333333333333%
HealthPlanet,28571,14285.714285714286,100.0%
Help Me: Tricky Puzzle Story,28571,14285.714285714286,100.0%
Hidden Objects: Journey Story,28571,0.0,0.0%
Hole Swallow All - Eat All,28571,14285.714285714286,100.0%
Hotpot Frenzy: Slurp Sort,28571,-100000.00000000003,-77.7777777777778%
Hungry Hours,28571,0.0,0.0%
Investing.com: Stock Market,28571,28571.428571428572,NA
Jewel Coloring+ Sort,28571,14285.714285714286,100.0%
Jewel Sort: Pixel Art Puzzle,28571,14285.714285714286,100.0%
Jigsaw Snap: Tile Puzzle,28571,28571.428571428572,NA
Jigsaw Sudoku by Logic Wiz,28571,28571.428571428572,NA
Kingdom Wars Defense!,28571,14285.714285714286,100.0%
LIHKG 討論區,28571,0.0,0.0%
Looper!,28571,28571.428571428572,NA
Lootfiend: Idle Dungeons,28571,28571.428571428572,NA
Mahjong 3!,28571,14285.714285714286,100.0%
Mahjong Pair: 3D Puzzle Game,28571,14285.714285714286,100.0%
Match 3D Blast: Matching Game,28571,-14285.714285714283,-33.33333333333333%
Match Family: Triple Match 3D,28571,28571.428571428572,NA
Meow Drop: Color Puzzle,28571,14285.714285714286,100.0%
Merge 2 Survive: Zombie Games,28571,-14285.714285714283,-33.33333333333333%
Midas Merge: Relaxing Games,28571,0.0,0.0%
Mini Mini Farm,28571,28571.428571428572,NA
Miraculous Ladybug & Cat Noir,28571,28571.428571428572,NA
Multi Maze 3D,28571,0.0,0.0%
MultiTimer: Stopwatch + Timer,28571,28571.428571428572,NA
My Bakery Town : Bake & Build,28571,14285.714285714286,100.0%
My Mini Mart,28571,-14285.714285714283,-33.33333333333333%
Nail Salon - Girl Art Game,28571,28571.[phone],NA
Nextplus: Private Phone Number,28571,-14285.[phone],-33.33333333333333%
Number Run: Merge 3D Math,28571,28571.428571428572,NA
OP.GG,28571,14285.714285714286,100.0%
Overgeared Hero: Merge RPG,28571,14285.714285714286,100.0%
PDF Scanner Plus: Scan & Edit,28571,28571.428571428572,NA
Paper Boy Race: Run & Rush 3D,28571,14285.714285714286,100.0%
Peachy - AI Face & Body Editor,28571,0.0,0.0%
Piggy Escape - Puzzle Game,28571,14285.714285714286,100.0%
Pixel Gun 3D: Online Shooter,28571,0.0,0.0%
Pocket Marble Runs,28571,0.0,0.0%
Pop Pixel- Color By Number,28571,0.0,0.0%
Post Apo Tycoon - Idle Builder,28571,28571.428571428572,NA
PunBall,28571,28571.428571428572,NA
Puzzle Blast Hero,28571,14285.714285714286,100.0%
Rage Road - Car Shooting,28571,28571.428571428572,NA
RamenDays,28571,-14285.714285714283,-33.33333333333333%
Rollance : Adventure Balls,28571,14285.714285714286,100.0%
Roomtopia,28571,-71428.57142857142,-71.42857142857142%
SAKURA School Simulator,28571,0.0,0.0%
SUDOKU - 5700 original puzzles,28571,-28571.428571428572,-50.0%
ScaleMan: large and small,28571,0.0,0.0%
Screw Jam Master : Nuts Puzzle,28571,-100000.00000000003,-77.7777777777778%
Skip School! - Easy Escape!,28571,-28571.428571428572,-50.0%
Solitaire City: Card Games,28571,28571.428571428572,NA
Solitaire Secret Journey,28571,28571.428571428572,NA
Sort Dash: Color Match!,28571,28571.428571428572,NA
Sort Jam,28571,28571.428571428572,NA
Sort N Loop: Flow Puzzle,28571,28571.428571428572,NA
SpanishDictionary.com Learning,28571,-28571.428571428572,-50.0%
Sudoku Classic Brain Puzzle,28571,0.0,0.0%
Sudoku Master - Brain Games,28571,-85714.28571428571,-74.99999999999999%
Supermarket Store Game 3D,28571,14285.714285714286,100.0%
THE KING OF FIGHTERS AFK,28571,0.0,0.0%
Tap to Merge & Match,28571,14285.714285714286,100.0%
Temple Run,28571,-114285.71428571429,-80.0%
The Cozy Florist,28571,28571.428571428572,NA
Theme Park Manager,28571,0.0,0.0%
TriPeaks Solitaire: Card Game,28571,0.0,0.0%
TryArt - AI Art Generator,28571,0.0,0.0%
ULTRAMAN Puzzle Shuwatch!!,28571,-42857.14285714286,-60.00000000000001%
Unblock Cars: Traffic Control,28571,28571.428571428572,NA
Virtual Orca Simulation game3D,28571,14285.714285714286,100.0%
"WEBTOON: Manga, Comics, Manhwa",28571,-14285.714285714283,-33.33333333333333%
Who is? Brain Teaser & Riddles,28571,28571.428571428572,NA
Widgetsmith,28571,28571.428571428572,NA
Wood Rush Puzzle,28571,0.0,0.0%
Word Associations Now!,28571,-57142.85714285715,-66.66666666666667%
Wordscapes Word Blast,28571,28571.428571428572,NA
World of Warships Blitz 3D War,28571,-14285.714285714283,-33.33333333333333%
Ziicam,28571,28571.428571428572,NA
accuweather.com,28571,14285.714285714286,100.0%
burusoku-vip.com,28571,14285.714285714286,100.0%
chasgamers.com,28571,28571.428571428572,NA
chosunonline.com,28571,28571.428571428572,NA
dime.jp,28571,28571.428571428572,NA
ds-can.com,28571,-57142.85714285715,-66.66666666666667%
fish-beginner.com,28571,28571.428571428572,NA
fr.yahoo.com,28571,28571.428571428572,NA
girlsvip-matome.com,28571,28571.428571428572,NA
goldprice.org,28571,28571.428571428572,NA
holly-uk.blog.jp,28571,0.0,0.0%
infoseek.co.jp,28571,28571.428571428572,NA
jikayosha.jp,28571,28571.428571428572,NA
ka-tan.blog.jp,28571,28571.428571428572,NA
kids.rurubu.jp,28571,-28571.428571428572,-50.0%
kyureki.com,28571,-57142.85714285714,-66.66666666666666%
merriam-webster.com,28571,28571.428571428572,NA
nandemoii.com,28571,28571.428571428572,NA
okadamomoe.blog.jp,28571,28571.428571428572,NA
pmall.gpoint.co.jp,28571,28571.428571428572,NA
ponta.dotti2.jp,28571,0.0,0.0%
s.cosme.net,28571,14285.714285714286,100.0%
shibatamaa.blog.jp,28571,-528571.4285714286,-94.87179487179489%
sofifa.com,28571,-85714.28571428571,-74.99999999999999%
sp.netkeiba.com,28571,0.0,0.0%
storyweb.jp,28571,28571.428571428572,NA
tabiori Trip Planner & Photos,28571,0.0,0.0%
tw.stock.yahoo.com,28571,14285.714285714286,100.0%
typingerz.com,28571,28571.428571428572,NA
vnexpress.net,28571,0.0,0.0%
⋆FreeCell,28571,14285.714285714286,100.0%
ぷよぷよ!!クエスト -簡単操作で大連鎖。爽快 パズル！,28571,0.0,0.0%
らくらく連絡網＋,28571,14285.714285714286,100.0%
カプセルタウン　-眺めて育てて街づくり,28571,28571.428571428572,NA
"ナンプレでポイ活：数字パズルゲーム,数学パズル,ギフト券交換",28571,14285.714285714286,100.0%
ハマる 花札 こいこい-ふたりで遊べる オンライン対戦ゲーム,28571,0.0,0.0%
ポイ活でソリティア-スキマ時間でおトクにポイント貯まるゲーム,28571,0.0,0.0%
メイプルストーリーR: エボリューション,28571,14285.714285714286,100.0%
人狼メトロポリス,28571,28571.428571428572,NA
咲庭 ~ひとりの花商い~,28571,0.0,0.0%
家計簿おとなのおこづかい帳,28571,28571.428571428572,NA
常識力診断 一般常識クイズ,28571,28571.428571428572,NA
派遣モンスター | 放置でドットモンスターを飼育・育成ゲーム,28571,14285.714285714286,100.0%
無限チョコ工場  ～放置で増えるチョコゲーム,28571,28571.428571428572,NA
超常識チェック-暇つぶし雑学脳トレクイズ,28571,-14285.714285714283,-33.33333333333333%
間違い探し - さがしねこ,28571,-28571.428571428572,-50.0%
Tile Garden: Relaxing Puzzle,28571,14285.[phone],100.0%
ARK: Ultimate Mobile Edition,28571,28571.[phone],NA
Addons for Minecraft,28571,14285.714285714286,100.0%
Airlines Manager: Plane Tycoon,28571,14285.714285714286,100.0%
Airport Security: Fly Safe,28571,-42857.14285714286,-60.00000000000001%
Arrow Jam Challenge,28571,14285.714285714286,100.0%
Arrows Puzzle: Escape Out!,28571,-14285.714285714283,-33.33333333333333%
Ayla World:Avatar Life,28571,28571.428571428572,NA
Ball Sort - Color Puzzles,28571,14285.714285714286,100.0%
Ball Sort: Story Color Sort,28571,14285.714285714286,100.0%
Beads Coloring: Jewel Pixel 3D,28571,0.0,0.0%
Beat Duet,28571,14285.714285714286,100.0%
Beauty Tiles: Story & Makeover,28571,28571.428571428572,NA
Bird Away,28571,28571.428571428572,NA
Block Blitz : Gems Puzzle,28571,-114285.71428571429,-80.0%
Block Hustle,28571,0.0,0.0%
Block Puzzle Jam,28571,28571.428571428572,NA
Block Puzzle Westerly,28571,28571.428571428572,NA
Blocks - New Tangram Puzzles,28571,-14285.714285714283,-33.33333333333333%
Book Tracker Reading Log - Hon,28571,28571.428571428572,NA
Boom Beach: War Strategy Game,28571,28571.428571428572,NA
Brain Baits,28571,-14285.714285714283,-33.33333333333333%
Bravia Controller for Sony TV,28571,14285.714285714286,100.0%
Breaker Fun,28571,0.0,0.0%
Bubble Bang : 3D Pop Match,28571,14285.714285714286,100.0%
Bullet Echo: PVP Coop Shooter,28571,28571.428571428572,NA
Bump Pop,28571,14285.714285714286,100.0%
Candy Block Puzzle Blitz,28571,28571.428571428572,NA
Car Driving School Parking Sim,28571,14285.714285714286,100.0%
Card Factory! Relaxing Puzzle,28571,14285.714285714286,100.0%
Carnival Knockdown,28571,28571.428571428572,NA
Carnival Tycoon: Coin Games,28571,-57142.85714285715,-66.66666666666667%
Cats&Soup: Relaxing Cozy Games,28571,28571.428571428572,NA
Charmscape Jigsaw- HD Puzzle,28571,0.0,0.0%
Chef Merge - Fun Match Puzzle,28571,14285.714285714286,100.0%
Chop Mania : Idle Cut Factory,28571,28571.428571428572,NA
Classic Solitaire Master,28571,0.0,0.0%
Clear and Shoot,28571,28571.428571428572,NA
Color Pop AI: Coloring Book,28571,0.0,0.0%
Coloring ASMR,28571,28571.428571428572,NA
Colorwood Sort Puzzle Game,28571,14285.714285714286,100.0%
Connect Balls 3D – IQ Games,28571,14285.714285714286,100.0%
Count Master Zone,28571,28571.428571428572,NA
Country Farm Coloring Book,28571,14285.714285714286,100.0%
Countryside Color,28571,28571.428571428572,NA
Craft Explore: Block Builder,28571,0.0,0.0%
Croc Rush Puzzle: Brain Slide,28571,-57142.85714285715,-66.66666666666667%
Crossword Jam: Fun Word Search,28571,-57142.85714285715,-66.66666666666667%
Dark Color: Paint by Number,28571,28571.428571428572,NA
Dear My Cat,28571,0.0,0.0%
Digi Merge,28571,-14285.714285714283,-33.33333333333333%
Downhill Race League,28571,-71428.57142857145,-71.42857142857143%
Draft Showdown,28571,-42857.14285714286,-60.00000000000001%
Dream Tile: Triple Match Games,28571,14285.714285714286,100.0%
Driving School Simulator,28571,28571.428571428572,NA
Ducky Dash - Loop Puzzle,28571,28571.428571428572,NA
Elastic Playground:Ragdoll Fun,28571,14285.714285714286,100.0%
Escape Game Pack,28571,28571.428571428572,NA
Extreme Car Driving Simulator,28571,-14285.714285714283,-33.33333333333333%
Fashion Journey : Merge Story,28571,0.0,0.0%
Fashion Match: Beauty Story,28571,28571.428571428572,NA
Find Hidden Objects: Sherlock,28571,14285.714285714286,100.0%
Find the Differences: Spot Fun,28571,-42857.14285714285,-59.99999999999999%
Fish Eater.io,28571,14285.714285714286,100.0%
Fruit Diary - Merge & Match 3,28571,0.0,0.0%
Fun Race 3D: Running & Parkour,28571,14285.714285714286,100.0%
GOAL - Soccer News & Scores,28571,-42857.14285714286,-60.00000000000001%
GiGO ONLINE CRANE ギゴクレ,28571,14285.714285714286,100.0%
Glowvial Sortzenpour,28571,14285.714285714286,100.0%
Goat Simulator: Pocket Edition,28571,28571.428571428572,NA
Hanafuda･Koi Koi,28571,14285.714285714286,100.0%
Happy Citizens - Mayor Sim,28571,0.0,0.0%
Hearts: Card Game,28571,28571.428571428572,NA
Hero Making Tycoon Idle Games,28571,28571.428571428572,NA
Hero Wars: Alliance Adventure,28571,14285.714285714286,100.0%
Hit & Run: Level Rush,28571,-85714.28571428574,-75.00000000000001%
Hopping Heads: Scream & Shout,28571,28571.428571428572,NA
Hornet - Gay Dating & Chat,28571,14285.714285714286,100.0%
House Color - Paint by number,28571,-28571.428571428572,-50.0%
Idle Ants - Simulator Game,28571,28571.428571428572,NA
Idle Ball Escape: Smash Rings,28571,0.0,0.0%
Island Scavenger: Wild Mystery,28571,28571.428571428572,NA
Jewel Crush®- Match 3 Games,28571,28571.428571428572,NA
Jewels Atlantis: Puzzle game,28571,14285.714285714286,100.0%
Jewels Magic: Mystery Match3,28571,28571.428571428572,NA
Jigsaw Solitaire: Tiles Puzzle,28571,-28571.428571428572,-50.0%
Jigsaw Wizard,28571,0.0,0.0%
Jodel: Hyperlocal Community,28571,28571.428571428572,NA
Knighthood,28571,-14285.714285714283,-33.33333333333333%
LOCK MEMO - Secure Notes,28571,0.0,0.0%
Legendale: Island of Adventure,28571,-14285.714285714283,-33.33333333333333%
Love Idol: Beauty Dress Up,28571,-57142.85714285715,-66.66666666666667%
MONOPOLY Solitaire: Card Games,28571,14285.714285714286,100.0%
Mahjong Match：Classic Tiles！,28571,-28571.428571428572,-50.0%
Mahjong Solitaire - Match,28571,-57142.85714285715,-66.66666666666667%
Mahjong Solitaire: Tile Match,28571,-14285.714285714283,-33.33333333333333%
Match Blast: Kingdom Puzzle,28571,28571.428571428572,NA
Match Smash 3D®- Triple Puzzle,28571,-14285.714285714283,-33.33333333333333%
Maze Fill,28571,0.0,0.0%
Meow Meow Cafe: Idle food Bar,28571,14285.714285714286,100.0%
Merge Bistro™ Cook & Decor,28571,0.0,0.0%
Merge Gardens,28571,-14285.714285714283,-33.33333333333333%
Mighty Match - 3D Puzzle Game,28571,28571.428571428572,NA
Minesweeper Classic Bomb Games,28571,28571.428571428572,NA
MiniDrama: Stream Short Dramas,28571,14285.714285714286,100.0%
Monster Chase 3D,28571,28571.428571428572,NA
Monster Hunter Puzzles,28571,0.0,0.0%
MultiCraft — Build and Mine!,28571,-57142.85714285715,-66.66666666666667%
Mushroom Dig,28571,14285.714285714286,100.0%
Music X Pro,28571,-14285.714285714283,-33.33333333333333%
My Dream Store!,28571,14285.714285714286,100.0%
My 投資信託,28571,28571.428571428572,NA
MyFood+ : AI Calorie Counter,28571,14285.714285714286,100.0%
Noodle Master,28571,28571.428571428572,NA
Nova Mahjong!,28571,-14285.714285714283,-33.33333333333333%
Nut Sort: Color Puzzle Games,28571,-14285.714285714283,-33.33333333333333%
OPA! Family Party Card Game,28571,28571.428571428572,NA
Offline Games No WiFi internet,28571,-14285.714285714283,-33.33333333333333%
PDC ダメージ計算,28571,14285.714285714286,100.0%
PUI PUI モルカー もぐもぐパーキング,28571,0.0,0.0%
PV - Secret Photo Album,28571,28571.428571428572,NA
Parking Order!,28571,28571.428571428572,NA
Pennyworth Expense Tracker App,28571,28571.428571428572,NA
Perfect Slices,28571,0.0,0.0%
Pint（ピント） 歩数・時間・買い物でPointが貯まる,28571,0.0,0.0%
Plants vs. Zombies™,28571,28571.428571428572,NA
Pocket Music – Music Player,28571,14285.714285714286,100.0%
Pococha Live,28571,0.0,0.0%
Pop Us!,28571,-128571.42857142858,-81.81818181818181%
Powl星つなぎ 一筆書きパズルでポイント貯まるポイ活ゲーム,28571,14285.714285714286,100.0%
Prince of Persia : Escape,28571,28571.428571428572,NA
Puppetman Off-Road,28571,14285.714285714286,100.0%
QR コードリーダー / きゅーあーるこーど読み取り・生成,28571,28571.428571428572,NA
"QR, Barcode Scanner for iPhone",28571,28571.428571428572,NA
Ramp Racing 3D — Extreme Race,28571,14285.714285714286,100.0%
RapidTV,28571,-28571.428571428572,-50.0%
Rolling Sky,28571,0.0,0.0%
Rope And Balls,28571,-28571.428571428572,-50.0%
Rope Untie,28571,28571.428571428572,NA
SSSnaker,28571,0.0,0.0%
Sand Frenzy: Water Sort Jigsaw,28571,28571.428571428572,NA
Sandwich Runner,28571,-28571.428571428572,-50.0%
Scrabble® GO – Fun with Words!,28571,-57142.85714285715,-66.66666666666667%
Screw Out Master,28571,-14285.714285714283,-33.33333333333333%
Screw Unlock,28571,14285.714285714286,100.0%
Smash Strike - Stickman Fight,28571,14285.714285714286,100.0%
Snake Escape Maze,28571,28571.428571428572,NA
Solitaire Ocean,28571,-28571.428571428572,-50.0%
Solitaire Spider Fish,28571,28571.428571428572,NA
Solitaire for Seniors Game,28571,-71428.57142857145,-71.42857142857143%
Sort Express!,28571,-14285.714285714283,-33.33333333333333%
Sort Mania: Goods Master,28571,0.0,0.0%
Sort Mansion: Mindful Match,28571,0.0,0.0%
Sort liquid : Water challenge,28571,14285.714285714286,100.0%
Spider Solitaire * Card Game,28571,-28571.428571428572,-50.0%
Spider Solitaire・,28571,0.0,0.0%
