Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Oops! Tidy Up,14286,0.0,0.0%
Open World Van Racing-Van Game,14286,14285.714285714286,NA
PDF Reader - PDF Editor,14286,14285.714285714286,NA
PDF Reader – Reader & Editor,14286,14285.714285714286,NA
PakWheels: Buy & Sell Cars,14286,14285.714285714286,NA
Panda Prank: Life Simulator,14286,14285.714285714286,NA
Pashto Keyboard - پښتو کیبورډ,14286,14285.714285714286,NA
Perfect Kick 2 - Online Soccer,14286,14285.714285714286,NA
Pet Escape: Sneaky Run,14286,14285.714285714286,NA
Photo Mixer Master,14286,14285.714285714286,NA
Pi Browser,14286,0.0,0.0%
Piano Trip - Magic Music Game,14286,14285.714285714286,NA
Pinsaver: Pinterest Downloader,14286,14285.714285714286,NA
Play for Grandma Grandpa 4,14286,14285.714285714286,NA
PlayOffline: Play to Earn,14286,14285.714285714286,NA
Pony World: Dress Up Magic,14286,-14285.714285714286,-50.0%
Pop Drama,14286,14285.714285714286,NA
Prank Video Call: Idol Version,14286,14285.714285714286,NA
Primatus,14286,0.0,0.0%
Prison Escape: Hungry Worm,14286,14285.714285714286,NA
Pro Snooker 2026,14286,0.0,0.0%
Pure Cleaner Pro,14286,14285.714285714286,NA
Pure Color by Number Book,14286,14285.714285714286,NA
QR Scanner - QR Code Scanner,14286,14285.714285714286,NA
Racing in Car 2021,14286,-14285.714285714286,-50.0%
Ramp Car Games: GT Car Stunts,14286,14285.714285714286,NA
Random TD,14286,14285.714285714286,NA
Real Car Simulator City Driver,14286,14285.714285714286,NA
Real Moto Driving Racing World,14286,-14285.714285714286,-50.0%
Real World Cricket Games,14286,14285.714285714286,NA
Red Ball 3: Jump for Love! Bou,14286,14285.714285714286,NA
Remote For TCL,14286,14285.714285714286,NA
3D Bubble Match: Bubble Pop,14286,14285.714285714286,NA
Riot Buster,14286,14285.714285714286,NA
4K Wallpapers – 7Fon,14286,14285.714285714286,NA
8171 BISP CNIC Check Guide,14286,14285.714285714286,NA
8Super Lite App Manager,14286,14285.714285714286,NA
Run Dumki Run: Escape Master,14286,0.0,0.0%
SHAREit Lite - Fast File Share,14286,0.0,0.0%
AI Math Tutor: Solve & Learn,14286,14285.714285714286,NA
AI Photo Enhancer - Evoke,14286,14285.714285714286,NA
Sara's Secret: Merge&Makeover,14286,14285.714285714286,NA
ASMR Rainbow Jelly,14286,14285.714285714286,NA
Access Network,14286,14285.714285714286,NA
Addictive Games™,14286,14285.714285714286,NA
Screw Guru,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,0.0,0.0%
Airport Master - Plane Tycoon,14286,14285.714285714286,NA
Akinator,14286,0.0,0.0%
Shajra Attaria | شجرہ عطاریہ,14286,14285.714285714286,NA
Alarm Clock: Alarm App & Sleep,14286,14285.714285714286,NA
All Document Reader & Viewer,14286,14285.714285714286,NA
All Video Downloader & Browser,14286,0.0,0.0%
Single Line Drawing: Link Dots,14286,14285.714285714286,NA
Skullburn,14286,0.0,0.0%
Anime Wallpaper Plus,14286,14285.714285714286,NA
Annoying Fool Punchout,14286,14285.714285714286,NA
Smash Car: Robot Racing,14286,-14285.714285714286,-50.0%
Any Bill Pakistan,14286,14285.714285714286,NA
App Lock: Fingerprint & Secure,14286,14285.714285714286,NA
App Permission Manager,14286,14285.714285714286,NA
Solitaire Classic Klondike,14286,14285.714285714286,NA
Archery Clash!,14286,14285.714285714286,NA
Army Cargo Truck Driving Games,14286,-14285.714285714286,-50.0%
Army Games Army Simulator,14286,14285.714285714286,NA
Speedtest by Ookla,14286,0.0,0.0%
Arrow Escape: Maze Puzzle Out,14286,14285.714285714286,NA
Arrow Move,14286,-28571.42857142857,-66.66666666666666%
Arrow Out : Win Cash,14286,-71428.57142857143,-83.33333333333333%
StarDrama,14286,-42857.142857142855,-74.99999999999999%
Step Tracker - Pedometer,14286,14285.714285714286,NA
ArtFonts: Stylish Text,14286,14285.714285714286,NA
Artful Color,14286,-42857.142857142855,-74.99999999999999%
Stylish Room: Decorating Games,14286,14285.714285714286,NA
AstraNovel - Infinite Books,14286,14285.714285714286,NA
Audio Editor & Music Editor,14286,-14285.714285714286,-50.0%
Audio Forest,14286,14285.714285714286,NA
Surah Baqarah Audio,14286,14285.714285714286,NA
BARRY'S PRISON RUN: Obby,14286,14285.714285714286,NA
BMX Cycle Stunt Game 3D,14286,14285.714285714286,NA
BTS Army Live Video Wallpaper,14286,14285.714285714286,NA
Tangled Line: Knot Twisted,14286,14285.714285714286,NA
Bakery Supermart Simulator,14286,14285.714285714286,NA
Ball Sort Color: Match Puzzle!,14286,-28571.42857142857,-66.66666666666666%
Ball Sort Game - Color Puzzle,14286,14285.714285714286,NA
Third Eye-Smart Video Recorder,14286,14285.714285714286,NA
Thunder Fighter,14286,14285.714285714286,NA
Tile Master Pro: Triple Match,14286,0.0,0.0%
Balls and Ropes: Cut 'n Bounce,14286,14285.714285714286,NA
Tomb of the Mask (Huawei),14286,14285.714285714286,NA
Battle Bag: War Zone,14286,14285.714285714286,NA
"Bead 16 - Sholo Guti, Bead 12",14286,14285.714285714286,NA
Bean's World: Super Run Go!,14286,0.0,0.0%
Tricky Mean - Brain puzzle,14286,14285.714285714286,NA
Bee Network,14286,-14285.714285714286,-50.0%
Best Match Master,14286,14285.714285714286,NA
BestDrama,14286,0.0,0.0%
Ugly Camera - funny selfie,14286,14285.714285714286,NA
Big Farming Tractor Game 3D,14286,14285.714285714286,NA
BingeReels,14286,0.0,0.0%
Bingo Holiday - Play Offline,14286,14285.714285714286,NA
VPN UAE: Unlimited VPN in UAE,14286,14285.714285714286,NA
Verychat - Reward Global Chat,14286,0.0,0.0%
Bitcoin Mining Master,14286,14285.714285714286,NA
Black Hole - Eat Everything,14286,-28571.42857142857,-66.66666666666666%
Voice Recorder,14286,0.0,0.0%
Block Away - Block Jam,14286,14285.714285714286,NA
Block Blast Quest,14286,0.0,0.0%
Block Blitz: Gems Puzzle,14286,14285.714285714286,NA
Waterpark Swimming Simulator,14286,14285.714285714286,NA
Block Flower: Wood Puzzle,14286,14285.714285714286,NA
Block Joy,14286,14285.714285714286,NA
Block Loop Shooter,14286,0.0,0.0%
Wild Wheels: Bike Racing,14286,0.0,0.0%
Block Puzzle Legend,14286,14285.714285714286,NA
Block Puzzle: Colors Blast,14286,0.0,0.0%
Block World 3D: Craft & Build,14286,14285.714285714286,NA
Wool Puzzle 3D,14286,-42857.142857142855,-74.99999999999999%
Word Connect,14286,-14285.714285714286,-50.0%
Bottle Flip 3D — Tap & Jump!,14286,14285.714285714286,NA
Bounce Rush: Football,14286,14285.714285714286,NA
World of Cricket :Championship,14286,14285.714285714286,NA
Bricks Ball Journey,14286,14285.714285714286,NA
Bridge Race,14286,-42857.142857142855,-74.99999999999999%
Bruno – My Talking Slime Pet,14286,14285.714285714286,NA
Zen Card: Classic Solitaire,14286,14285.714285714286,NA
Bubble Pop! Puzzle Game Legend,14286,14285.714285714286,NA
Bubble Shooter Gather Friends,14286,-14285.714285714286,-50.0%
Bubble Shooter Legend,14286,14285.714285714286,NA
carbuzz.com,14286,14285.714285714286,NA
Bubble Shooter! Extreme,14286,14285.714285714286,NA
Bubble Smash Jackpot Game,14286,14285.714285714286,NA
Bubble Tea Boba Drinking Games,14286,14285.714285714286,NA
gulfnews.com,14286,14285.714285714286,NA
ign.com,14286,14285.714285714286,NA
Bus Arrival,14286,0.0,0.0%
Bus Color Sort,14286,14285.714285714286,NA
wattpad.com,14286,14285.714285714286,NA
Bus Simulator - 3D Bus Games,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,-14285.714285714286,-50.0%
+1 Speed: Escape Obby Worlds,14286,14285.714285714286,NA
Caller ID: Spam Call Blocker,14286,14285.714285714286,NA
Card Jigsaw,14286,14285.[phone],NA
Clash Cube Fun,14286,14285.[phone],NA
Combat Master Mobile FPS,14286,14285.[phone],NA
DNA Launcher ‧ Home Screen,14286,14285.714285714286,NA
Dig This!,14286,-14285.714285714286,-50.0%
Dream House Design: Tile Match,14286,14285.714285714286,NA
"Explora Browser, Web Browser",14286,14285.714285714286,NA
Fingerprint Live Animation App,14286,14285.[phone],NA
Find Your Phone With Clap,14286,-28571.[phone],-66.66666666666666%
Frost World - Snow Survival,14286,-28571.42857142857,-66.66666666666666%
Gangster City Mafia Crime War,14286,14285.714285714286,NA
Grindr - Gay Dating & Chat,14286,0.0,0.0%
Hide 'N Seek!,14286,0.0,0.0%
Ice Cream Roll: Dessert Games,14286,0.0,0.0%
Jet Ski Boat Game: Water Games,14286,14285.714285714286,NA
Knit Thread Jam,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,14285.714285714286,NA
Love Cupid Archery Shooting,14286,14285.714285714286,NA
Lovely Doll : Dress Up Game,14286,14285.714285714286,NA
Ludo Buzz - Multiplayer Game,14286,0.0,0.0%
Ludo Call - Online Club Game,14286,14285.714285714286,NA
Ludo Super: Fun Board Game,14286,0.0,0.0%
Lumina Flashlight Home,14286,14285.714285714286,NA
M5 Street King - Tune & Race,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,14285.714285714286,NA
Mahjong Breeze - Tile Match,14286,0.0,0.0%
Mahjong Club - Solitaire Game,14286,14285.714285714286,NA
Mahjong Solitaire - Tile Match,14286,14285.714285714286,NA
Mahjong Tile - Triple Match,14286,14285.714285714286,NA
Mahjong Triple - Match 3 Tile,14286,0.0,0.0%
Makeover Pin: Makeup & Fashion,14286,14285.714285714286,NA
Makeover Studio 3D,14286,14285.714285714286,NA
Marble Music – Beat Bounce,14286,14285.714285714286,NA
Match 3D -Matching Puzzle Game,14286,14285.714285714286,NA
Match Family: Triple Match 3D,14286,0.0,0.0%
MaxNovel: Endless Web Novels,14286,-28571.42857142857,-66.66666666666666%
Mechanic: Car Tuning Simulator,14286,14285.714285714286,NA
Melty Bubble: Healing Puzzle,14286,14285.714285714286,NA
Merge Blast Number,14286,0.0,0.0%
Merge Dragons!,14286,14285.714285714286,NA
Merge the Jelly,14286,14285.714285714286,NA
Micy: AI Prank Video & Voice,14286,14285.714285714286,NA
Midnight Wheels,14286,14285.714285714286,NA
Mini Antistress & Casual Games,14286,14285.714285714286,NA
Mini Games: Runner Evolution,14286,14285.714285714286,NA
Mini-Mart Rise　,14286,14285.714285714286,NA
Model Glow: Dress Up & Makeup,14286,0.0,0.0%
"Money Tracker, Budget Planner",14286,14285.714285714286,NA
Monkey Hop,14286,14285.714285714286,NA
Moto Racer - Bike Racing Games,14286,14285.714285714286,NA
Moto Wheelie 3d Brasil 2026,14286,14285.714285714286,NA
Multi App-Space,14286,14285.714285714286,NA
Multi Space,14286,14285.714285714286,NA
Multi Timer: Timer + Stopwatch,14286,14285.714285714286,NA
Muzio I Music Player & MP3 App,14286,14285.714285714286,NA
My Cooking: Restaurant Game,14286,0.0,0.0%
My Cozy House,14286,14285.714285714286,NA
My Home Design - Modern City,14286,-14285.714285714286,-50.0%
My Plane Simulator 3D,14286,0.0,0.0%
My Singing Monsters,14286,-28571.42857142857,-66.66666666666666%
Nightmare Puzzles: The Unknown,14286,14285.714285714286,NA
Ninja’s Creed:3D Shooting Game,14286,14285.[phone],NA
NokoPrint - Mobile Printing,14286,0.0,0.0%
Nonogram - Jigsaw Puzzle Game,14286,14285.714285714286,NA
NovaClean - Junk Cleaner,14286,14285.714285714286,NA
Novelory – Addictive Novels,14286,-14285.714285714286,-50.0%
Novelpack,14286,14285.714285714286,NA
Nut Sort: Color Sorting Game,14286,0.0,0.0%
Obby Escape: Tsunami Memezot,14286,14285.714285714286,NA
Obby Snow Rush: Racing,14286,14285.714285714286,NA
Offline Music Player & Videos,14286,-28571.42857142857,-66.66666666666666%
Offline Music Player: Play MP3,14286,-14285.714285714286,-50.0%
Open Browser - Smart & Safe,14286,0.0,0.0%
Opera: Private Web Browser,14286,14285.714285714286,NA
Overtake Rush 3D: Car Game,14286,14285.714285714286,NA
PDF Reader App - PDF Viewer,14286,0.0,0.0%
PDF Reader: PDF Scanner,14286,14285.714285714286,NA
Pac Classic - Maze Escape,14286,14285.714285714286,NA
Pakistan Cricket Legends Game,14286,14285.714285714286,NA
Paper Boy Race: Running game,14286,-28571.42857142857,-66.66666666666666%
Paper Doll Diary: Dress Up DIY,14286,0.0,0.0%
Pawxy - Fast VPN & Web Browser,14286,0.0,0.0%
Pedometer - Step Counter,14286,0.0,0.0%
Perfect Makeover Cleaning ASMR,14286,-14285.714285714286,-50.0%
Pet Rescue Saga,14286,0.0,0.0%
Phone Cleaner for android,14286,0.0,0.0%
PhotonAim,14286,14285.714285714286,NA
Pi Network,14286,-100000.00000000001,-87.5%
Piano Beat: Music Game,14286,14285.714285714286,NA
Pic Fit,14286,14285.714285714286,NA
Pirate Raid - Caribbean Battle,14286,14285.714285714286,NA
Pixel Craft City,14286,0.0,0.0%
Playtime Coloring Book,14286,14285.714285714286,NA
Podcast Addict: Podcast player,14286,14285.714285714286,NA
Pool 8 Club：Billiards 3D,14286,14285.714285714286,NA
Pop's World - Running game,14286,-14285.714285714286,-50.0%
PopCat Tiles: Piano & Music,14286,0.0,0.0%
PrettyUp - Video Body Editor,14286,14285.714285714286,NA
Princess Wedding Hair Salon,14286,14285.714285714286,NA
Prison Blox Obby Parkour,14286,14285.714285714286,NA
Prison Master: Escape Journey,14286,14285.714285714286,NA
Public Coach Bus Driving Game,14286,14285.714285714286,NA
Pull Pin Save-Relaxing Puzzle,14286,14285.714285714286,NA
Puzzle Artis: Jigsaw Art Game,14286,-57142.857142857145,-80.0%
Pyramid Solitaire - Card Games,14286,0.0,0.0%
Queen Dress Up game,14286,14285.714285714286,NA
Ragdoll Playground,14286,0.0,0.0%
Ragdoll Shooting,14286,14285.714285714286,NA
RandoChat - Chat roulette,14286,14285.714285714286,NA
Readict -One Click Away Novels,14286,14285.714285714286,NA
Real 4x4 SUV Offroad,14286,14285.714285714286,NA
Real Cricket™ GO,14286,14285.714285714286,NA
Real Motorcycle Challenge,14286,14285.714285714286,NA
Real Tractor Farming Games,14286,14285.714285714286,NA
Reckless Getaway 2: Car Chase,14286,14285.714285714286,NA
Red Ball: Secret Adventure,14286,14285.714285714286,NA
ReelGo – Cinema Browse,14286,14285.714285714286,NA
Remote for Android TV,14286,14285.714285714286,NA
Rescue Machine,14286,14285.714285714286,NA
Rhythm Tiles: Pop Songs,14286,-14285.714285714286,-50.0%
Rider Worlds - Neon Bike Races,14286,14285.714285714286,NA
Ripple & 3D Live Wallpaper,14286,14285.714285714286,NA
Robbery Bob - King of Sneak,14286,-14285.714285714286,-50.0%
Rock N' Cash Vegas Slot Casino,14286,14285.714285714286,NA
4x4 Jeep Driving Sim Game 3D,14286,14285.714285714286,NA
Rolling in Holes,14286,14285.714285714286,NA
Romantic Love Emoji WAStickers,14286,14285.714285714286,NA
Romantic Sphere Ball Sorting,14286,14285.714285714286,NA
911 Emergency Dispatcher,14286,14285.714285714286,NA
Run Race 3D — Fun Parkour Game,14286,-28571.42857142857,-66.66666666666666%
Running App - GPS Run Tracker,14286,14285.714285714286,NA
SSSTIK Video Downloader Lite,14286,0.0,0.0%
Safari Universe,14286,0.0,0.0%
Samurai Animals,14286,14285.714285714286,NA
Sand Castle,14286,14285.714285714286,NA
Sand Loop,14286,14285.714285714286,NA
AI Translate Voice Translator,14286,14285.714285714286,NA
Sarkar Infinite,14286,14285.714285714286,NA
SatisPuzzle: Tidy Up,14286,0.0,0.0%
Satiszen Tidy ASMR Launcher GP,14286,14285.714285714286,NA
ATOK,14286,14285.714285714286,NA
Save The Dog,14286,14285.714285714286,NA
Scary Prank Call & Fake Chat,14286,14285.714285714286,NA
Schoolboy Escape 2: Village,14286,14285.714285714286,NA
Agent Shooter - Shooting Game,14286,14285.714285714286,NA
Screw Jam,14286,0.0,0.0%
Screw Mania: Happy Taps,14286,14285.714285714286,NA
Screw Out Factory Puzzle 3D,14286,14285.714285714286,NA
Screw Out Story:Jam Puzzle,14286,14285.714285714286,NA
Screw Project: ASMR Home,14286,14285.714285714286,NA
Screws: Unscrew Nuts,14286,0.0,0.0%
Seat Away,14286,0.0,0.0%
Alarm Clock,14286,0.0,0.0%
Shanghai Mahjongg,14286,14285.714285714286,NA
Shape Escape: Block Puzzle,14286,-14285.714285714286,-50.0%
Shift Run: Animals Transform,14286,14285.714285714286,NA
Alarmy: Alarm - Timer Clock,14286,14285.714285714286,NA
Shut Up Legend,14286,14285.714285714286,NA
Sim Owner Details & Sim Info,14286,0.0,0.0%
Simple VPN Pro Super Fast VPN,14286,14285.714285714286,NA
Angela World: Avatar Life,14286,0.0,0.0%
Single Line: Drawing Puzzle,14286,14285.714285714286,NA
Sky Defense: War Duty,14286,-28571.42857142857,-66.66666666666666%
Sky Quest Journey,14286,0.0,0.0%
Sled Surfers,14286,-14285.714285714286,-50.0%
Slides: AI Presentation Maker,14286,14285.714285714286,NA
Smart Gallery - Photo Manager,14286,14285.714285714286,NA
Antistress - Fidget Games,14286,14285.714285714286,NA
Smash Fest!,14286,-42857.142857142855,-74.99999999999999%
Snake Adventure: Eat to Solve,14286,14285.714285714286,NA
Snake Doodle - Worm .io Game,14286,14285.714285714286,NA
"App Lock - Password, Lock Apps",14286,14285.714285714286,NA
Snooker Blitz,14286,14285.714285714286,NA
SoPure Mahjong: Tile Match,14286,-28571.42857142857,-66.66666666666666%
Soccer Referee Simulator 2026,14286,-14285.714285714286,-50.0%
AppBlock - Block Apps & Sites,14286,14285.714285714286,NA
Solitaire Classic：Spider Card,14286,14285.714285714286,NA
Solitaire Collection Fun,14286,14285.714285714286,NA
Solitaire Infinite,14286,14285.714285714286,NA
Solitaire Puzzle: Jigsaw Card,14286,14285.714285714286,NA
Solitaire for Seniors Game,14286,14285.714285714286,NA
Sopure Tile: Home Rescue,14286,14285.714285714286,NA
Sortime - Goods Puzzle Sorting,14286,-14285.714285714286,-50.0%
Arrow Away: Tap Puzzle Game,14286,14285.714285714286,NA
Spelling Quiz - Word Trivia,14286,14285.714285714286,NA
Spider Fighting: Hero Game,14286,0.0,0.0%
Spider Mafia Rope Hero Game 3D,14286,14285.714285714286,NA
Arrow Fever: Tap Out Puzzle,14286,-28571.42857142857,-66.66666666666666%
Spinosaurus Dinosaur Simulator,14286,14285.714285714286,NA
Spooky Beat: Find the Monsters,14286,14285.714285714286,NA
Squirrel Dash,14286,14285.714285714286,NA
Arrow Puzzle: Maze Escape,14286,14285.714285714286,NA
Status Download - Video Saver,14286,14285.714285714286,NA
Steal A Candy,14286,-14285.714285714286,-50.0%
Stick Fun Party: Mini Games,14286,14285.[phone],NA
Storage Cleaner: Cleanup Phone,14286,14285.[phone],NA
Stranger School: Prank Monster,14286,14285.714285714286,NA
Street Food Puzzle,14286,14285.714285714286,NA
Street Racing HD,14286,0.0,0.0%
Artic Fishing,14286,0.0,0.0%
Submarine Jump!,14286,14285.714285714286,NA
Sudoku - Offline Games,14286,0.0,0.0%
Sudoku.com - Classic Sudoku,14286,-14285.714285714286,-50.0%
Athan: Prayer Times & Al Quran,14286,-14285.714285714286,-50.0%
Super Fun Greedy Snake.io,14286,14285.714285714286,NA
Super Relax Challenge Games,14286,14285.714285714286,NA
Super Toy 3D,14286,0.0,0.0%
Audiomack: Music Downloader,14286,-57142.857142857145,-80.0%
Surah Rahman Audio,14286,14285.714285714286,NA
Surah Yaseen Audio Mp3 Offline,14286,14285.714285714286,NA
Surge VPN – Simple & Fast,14286,0.0,0.0%
Survival Unknown Battle Royal,14286,-14285.714285714286,-50.0%
Swing Hero: Rope Fighter,14286,14285.714285714286,NA
Swirl and Shoot,14286,14285.714285714286,NA
Swordash,14286,14285.714285714286,NA
Background Video Recorder,14286,14285.714285714286,NA
Tank Stars,14286,14285.714285714286,NA
Tap Trend: Mini Challenge Rush,14286,0.0,0.0%
Taxi Pick Me Up,14286,0.0,0.0%
Ball Connecting Puzzle Game,14286,14285.714285714286,NA
Temp Mail - Disposable Email,14286,14285.714285714286,NA
Temple Rolling Balls,14286,14285.714285714286,NA
The Archers 2: Stickman Game,14286,-14285.714285714286,-50.0%
Ball Sort: Color Puzzle Game,14286,14285.714285714286,NA
Thread Jam - Untangle 3D Ropes,14286,14285.714285714286,NA
Tidy Puzzle: Perfect Satisfy,14286,-28571.42857142857,-66.66666666666666%
Tile Family®:Match Puzzle Game,14286,-14285.714285714286,-50.0%
Tile Master® - Matching Game,14286,14285.714285714286,NA
Tile Pair 3D - Tap Tile Match,14286,14285.714285714286,NA
Tiles Hop Music & Ball Game,14286,-28571.42857142857,-66.66666666666666%
Banana Kong,14286,14285.714285714286,NA
Top Eleven Be a Soccer Manager,14286,14285.714285714286,NA
