Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
b92.net,42857,-14285.71428571429,-25.000000000000007%
bleedingcool.com,42857,42857.142857142855,NA
brantfordexpositor.ca,42857,28571.42857142857,199.99999999999997%
carmagazine.co.uk,42857,42857.142857142855,NA
chosun.com,42857,-42857.14285714287,-50.000000000000014%
clarin.com,42857,-14285.71428571429,-25.000000000000007%
courrierlaval.com,42857,28571.42857142857,199.99999999999997%
crooksandliars.com,42857,42857.142857142855,NA
dailytopic24.com,42857,42857.142857142855,NA
denofgeek.com,42857,28571.42857142857,199.99999999999997%
dualshockers.com,42857,28571.42857142857,199.99999999999997%
elpais.com,42857,-14285.71428571429,-25.000000000000007%
facty.com,42857,42857.142857142855,NA
fivehearthome.com,42857,42857.142857142855,NA
fortnitetracker.com,42857,14285.714285714283,49.999999999999986%
fr.ign.com,42857,42857.142857142855,NA
gourmetmartha.com,42857,42857.142857142855,NA
halfbakedharvest.com,42857,0.0,0.0%
healthyfitnessmeals.com,42857,42857.142857142855,NA
homesandgardens.com,42857,-14285.71428571429,-25.000000000000007%
idealhome.co.uk,42857,0.0,0.0%
kelownacapnews.com,42857,42857.142857142855,NA
kingdom-come-deliverance.fandom.com,42857,42857.142857142855,NA
lenouvelliste.ca,42857,0.0,0.0%
letras.com,42857,28571.42857142857,199.99999999999997%
lotr.fandom.com,42857,28571.42857142857,199.99999999999997%
manchestereveningnews.co.uk,42857,28571.42857142857,199.99999999999997%
minecraft.fandom.com,42857,28571.42857142857,199.99999999999997%
momjunction.com,42857,14285.714285714283,49.999999999999986%
nhl.com,42857,42857.142857142855,NA
npr.org,42857,14285.714285714283,49.999999999999986%
pockettactics.com,42857,14285.714285714283,49.999999999999986%
puckgm.puckpedia.com,42857,0.0,0.0%
recettes.qc.ca,42857,0.0,0.0%
salutbonjour.ca,42857,-14285.71428571429,-25.000000000000007%
scrabble-solver.com,42857,-14285.71428571429,-25.000000000000007%
slobodnadalmacija.hr,42857,28571.42857142857,199.99999999999997%
sportbible.com,42857,14285.714285714283,49.999999999999986%
techcrunch.com,42857,-185714.28571428574,-81.25%
tennessean.com,42857,0.0,0.0%
thecountrycook.net,42857,0.0,0.0%
theglobeandmail.com,42857,-28571.42857142858,-40.000000000000014%
therealfooddietitians.com,42857,28571.42857142857,199.99999999999997%
thespec.com,42857,14285.714285714283,49.999999999999986%
tiempo.com,42857,42857.142857142855,NA
tripadvisor.com,42857,14285.714285714283,49.999999999999986%
wcnc.com,42857,42857.142857142855,NA
windfinder.com,42857,42857.142857142855,NA
zerohedge.com,42857,14285.714285714283,49.999999999999986%
videous lite,42857,-14285.71428571429,-25.000000000000007%
uma.moe,42857,42857.142857142855,NA
20minutes.fr,42857,14285.714285714283,49.999999999999986%
604now.com,42857,-128571.4285714286,-75.00000000000001%
Ball Run 2048: merge number,42857,-14285.71428571429,-25.000000000000007%
BallBreach,42857,14285.714285714283,49.999999999999986%
Bank Riches Slot,42857,0.0,0.0%
Bingo Aloha-Bingo Live at home,42857,28571.42857142857,199.99999999999997%
Blackjack,42857,-14285.71428571429,-25.000000000000007%
Blitz Busters,42857,28571.42857142857,199.99999999999997%
Block Puzzle Palace,42857,-114285.7142857143,-72.72727272727273%
Block! Hexa Puzzle™,42857,28571.42857142857,199.99999999999997%
Block! Triangle Puzzle:Tangram,42857,42857.142857142855,NA
Booty Slam Launcher Plus,42857,-14285.71428571429,-25.000000000000007%
Brain Puzzle 2: Logic Twist,42857,-42857.14285714287,-50.000000000000014%
Brain Test All-Star: IQ Boost,42857,-14285.71428571429,-25.000000000000007%
Bubble Word,42857,14285.714285714283,49.999999999999986%
Burraco - Italiano Carte,42857,-100000.00000000001,-70.0%
Calm Color—Zen coloring Game,42857,14285.714285714283,49.999999999999986%
Capybara Puzzle: Sticker Merge,42857,28571.42857142857,199.99999999999997%
Car Craft Master Lite App,42857,28571.42857142857,199.99999999999997%
Carnival Blast!,42857,42857.142857142855,NA
Category Sort,42857,-71428.57142857145,-62.50000000000001%
Cell to Singularity: Evolution,42857,28571.42857142857,199.99999999999997%
Classic Fantasy Jigsaw Puzzles,42857,14285.714285714283,49.999999999999986%
Color Blaze Shooter,42857,0.0,0.0%
Color Block Blast:Combo Puzzle,42857,42857.142857142855,NA
Crystal Gem Sort,42857,28571.42857142857,199.99999999999997%
Daily Tile Match,42857,-28571.42857142858,-40.000000000000014%
Dailyhunt - News & Magazines,42857,28571.42857142857,199.99999999999997%
Dictionary.com: English Words,42857,28571.42857142857,199.99999999999997%
Disney Magic Kingdoms,42857,0.0,0.0%
Domino! Multiplayer Dominoes,42857,28571.42857142857,199.99999999999997%
DoubleU Casino™ - Vegas Slots,42857,14285.714285714283,49.999999999999986%
Drop Away: Color Puzzle,42857,-14285.71428571429,-25.000000000000007%
Drop Color Joy,42857,0.0,0.0%
Emisoras Colombianas,42857,42857.142857142855,NA
Escape from Tower: Survival,42857,42857.142857142855,NA
Farm Tap,42857,14285.714285714283,49.999999999999986%
Fidget Toys Trading・Pop It 3D,42857,28571.42857142857,199.99999999999997%
FightNumber,42857,14285.714285714283,49.999999999999986%
FreeCell by Staple Games,42857,-57142.85714285716,-57.14285714285715%
FunTime Mix,42857,-14285.71428571429,-25.000000000000007%
Gangs Wars: Pixel Shooter RP,42857,0.0,0.0%
Go Chef : Food & Grill Match,42857,-28571.42857142858,-40.000000000000014%
Good Match 3D: Triple Match,42857,14285.714285714283,49.999999999999986%
GoodStories-Read romance novel,42857,0.0,0.0%
Harbor Life Idle,42857,28571.42857142857,199.99999999999997%
Haunted Story: Horror Puzzle,42857,0.0,0.0%
Hexa Run®: Hexa Puzzle Game,42857,0.0,0.0%
Hidden Objects: Seek & Find It,42857,42857.142857142855,NA
Hill Climb Racing (Amazon),42857,42857.142857142855,NA
I Am Dino,42857,42857.142857142855,NA
IPTV Extreme,42857,0.0,0.0%
IQ & brain test: Triviascapes,42857,-28571.428571428565,-39.99999999999999%
Interval Timer & Tabata Timer,42857,42857.142857142855,NA
Jewel Blast Dragon - No Wifi,42857,-42857.14285714287,-50.000000000000014%
Jewel Sort: Pixel Art Puzzle,42857,28571.42857142857,199.99999999999997%
Joy Match: Toy Party,42857,42857.142857142855,NA
JoyRead-Enjoy Novels & Shorts,42857,0.0,0.0%
Kick the Buddy－Fun Action Game,42857,28571.42857142857,199.99999999999997%
Knit Thread Jam,42857,42857.142857142855,NA
Knock Fever,42857,-14285.71428571429,-25.000000000000007%
KuaiShangChe,42857,42857.142857142855,NA
Last Day on Earth: Survival,42857,14285.714285714283,49.999999999999986%
Light Connect,42857,28571.42857142857,199.99999999999997%
Live Soccer TV: Scores & Stats,42857,-57142.85714285716,-57.14285714285715%
LoveLit - Novels & Audiobooks,42857,28571.42857142857,199.99999999999997%
Ludo Comfun Online Live Game,42857,42857.142857142855,NA
Match Triple Ball,42857,0.0,0.0%
Merge Home Master,42857,-28571.42857142858,-40.000000000000014%
Mini Antistress Relaxing Games,42857,0.0,0.0%
Mini Football - Soccer Games,42857,-14285.71428571429,-25.000000000000007%
Mp3 Music downloader all songs,42857,-14285.71428571429,-25.000000000000007%
My Cafe — Restaurant Game,42857,14285.714285714283,49.999999999999986%
My Mini Mart,42857,28571.42857142857,199.99999999999997%
Nature Calm Paint by Numbers,42857,0.0,0.0%
Obby Parkour: Runner Game,42857,0.0,0.0%
Oil Painting Coloring Book,42857,0.0,0.0%
Paper Doll Diary: Dress Up DIY,42857,-14285.71428571429,-25.000000000000007%
Paper Princess - Doll Dress Up,42857,42857.142857142855,NA
Perfect Lie,42857,42857.142857142855,NA
PlayOffline: Play to Earn,42857,42857.142857142855,NA
Player For YouTube,42857,-71428.57142857143,-62.50000000000001%
QR & Barcode Scanner Pro,42857,-57142.85714285716,-57.14285714285715%
QuizzLand. Quiz & Trivia game,42857,14285.714285714283,49.999999999999986%
Radio Ghana FM - Online Radio,42857,42857.142857142855,NA
Roadside Empire: Idle Tycoon,42857,42857.142857142855,NA
Royal Cooking - Cooking Game,42857,0.0,0.0%
Ruler Match - Tile Puzzle Game,42857,0.0,0.0%
Scatter Slots - Slot Machines,42857,-14285.71428571429,-25.000000000000007%
Screw Nuts - Wood Bolts,42857,14285.714285714283,49.999999999999986%
Shark Madness Launcher,42857,-85714.28571428572,-66.66666666666667%
Shift Work Calendar Planner,42857,28571.42857142857,199.99999999999997%
Shooting Ball,42857,42857.142857142855,NA
Solitaire - 2026,42857,0.0,0.0%
Solitaire Family,42857,-71428.57142857145,-62.50000000000001%
Solitaire Word Fun!,42857,0.0,0.0%
Speed Stars: Running Game,42857,-57142.85714285716,-57.14285714285715%
Spider Go: Solitaire Card Game,42857,28571.42857142857,199.99999999999997%
Spider Solitaire - Card 2026,42857,28571.42857142857,199.99999999999997%
Stacky Bird: Fun Egg Dash Game,42857,14285.714285714283,49.999999999999986%
Starbrew Cafe: Mystical Merge,42857,0.0,0.0%
Stop 2 - Word Trivia Game,42857,0.0,0.0%
Survivor Island-Idle Game,42857,14285.714285714283,49.999999999999986%
Sweet Home Jigsaw Puzzles,42857,42857.142857142855,NA
Tangle Color by Number Book,42857,-28571.42857142858,-40.000000000000014%
Tap Hexa: Family Story Puzzle,42857,28571.42857142857,199.99999999999997%
Tap Triple Brick,42857,0.0,0.0%
Teacher Simulator: Exam Time,42857,0.0,0.0%
The Price Is Right: Bingo!,42857,0.0,0.0%
Theme Park Manager,42857,-28571.42857142858,-40.000000000000014%
VIP Spades - Card Game Online,42857,42857.142857142855,NA
VideoTube - Block video ads,42857,42857.142857142855,NA
War Robots Multiplayer Battles,42857,-14285.71428571429,-25.000000000000007%
Water Sort! Color Match Puzzle,42857,0.0,0.0%
Who Dies Last?,42857,14285.714285714283,49.999999999999986%
Wood Block Journey,42857,-71428.57142857145,-62.50000000000001%
Wood Nuts & Bolts Puzzle,42857,-14285.71428571429,-25.000000000000007%
Word Connect - Word Games,42857,-57142.85714285716,-57.14285714285715%
Word Jam - Screw Puzzle,42857,0.0,0.0%
Word Life - Crossword puzzle,42857,-28571.42857142858,-40.000000000000014%
WordBubbles,42857,0.0,0.0%
WordFallAmazon,42857,0.0,0.0%
Yatzy,42857,0.0,0.0%
ZhanShiFighting,42857,28571.42857142857,199.99999999999997%
Zoo Sort: Animal Match&Win,42857,28571.42857142857,199.99999999999997%
androidcentral.com,42857,28571.42857142857,199.99999999999997%
arcamax.com,42857,0.0,0.0%
ark.fandom.com,42857,14285.714285714283,49.999999999999986%
aufeminin.com,42857,0.0,0.0%
barrietoday.com,42857,42857.142857142855,NA
baseball.fantasysports.yahoo.com,42857,-57142.85714285716,-57.14285714285715%
blu-ray.com,42857,14285.714285714283,49.999999999999986%
bluejaysinsider.com,42857,-28571.42857142858,-40.000000000000014%
buzzArab Arab & Muslim Dating,42857,14285.714285714283,49.999999999999986%
catchymeals.com,42857,14285.714285714283,49.999999999999986%
cheatsheet.com,42857,42857.142857142855,NA
cinemablend.com,42857,0.0,0.0%
cnet.com,42857,28571.42857142857,199.99999999999997%
countryliving.com,42857,14285.714285714283,49.999999999999986%
crazygames.com,42857,42857.142857142855,NA
crosswordsolver.com,42857,0.0,0.0%
ctinsider.com,42857,42857.142857142855,NA
destinationlesstravel.com,42857,-42857.14285714287,-50.000000000000014%
discoverwildlife.com,42857,42857.142857142855,NA
edjing Mix - Music DJ app,42857,42857.142857142855,NA
engadget.com,42857,-57142.85714285716,-57.14285714285715%
espncricinfo.com,42857,14285.714285714283,49.999999999999986%
ffxiv.consolegameswiki.com,42857,28571.42857142857,199.99999999999997%
flashscore.ca,42857,0.0,0.0%
flightradar24.com,42857,0.0,0.0%
foxsports.com.au,42857,42857.142857142855,NA
games.everythingzoomer.com,42857,28571.42857142857,199.99999999999997%
games.readersdigest.ca,42857,42857.142857142855,NA
gratefulfinance.com,42857,42857.142857142855,NA
halopedia.org,42857,42857.142857142855,NA
healthykitchen.com,42857,28571.42857142857,199.99999999999997%
healthyrecipesblogs.com,42857,14285.[phone],49.999999999999986%
iTel Mobile Dialer Express,42857,-28571.[phone],-40.[phone]%
iheartnaptime.net,42857,42857.142857142855,NA
indiatoday.in,42857,0.0,0.0%
kindnessstorieshub.com,42857,14285.714285714283,49.999999999999986%
lamidesjardins.maison-travaux.fr,42857,-28571.42857142858,-40.000000000000014%
lankasri.com,42857,28571.42857142857,199.99999999999997%
lifehacker.com,42857,14285.714285714283,49.999999999999986%
lindsaypleskot.com,42857,0.0,0.0%
m.dealmoon.com,42857,-28571.42857142858,-40.000000000000014%
mapleridgenews.com,42857,0.0,0.0%
masculin.com,42857,42857.142857142855,NA
mlb.com,42857,0.0,0.0%
munhwa.com,42857,28571.42857142857,199.99999999999997%
myKONAMI® Casino Slot Machines,42857,-71428.57142857143,-62.50000000000001%
niagarathisweek.com,42857,42857.142857142855,NA
oglobo.globo.com,42857,28571.42857142857,199.99999999999997%
ouest-france.fr,42857,14285.714285714283,49.999999999999986%
pokemondb.net,42857,28571.42857142857,199.99999999999997%
pokemongo.gishan.net,42857,42857.142857142855,NA
rapidfeed.treeiq.biz,42857,28571.42857142857,199.99999999999997%
refinery29.com,42857,28571.42857142857,199.99999999999997%
rewardia.ca,42857,28571.42857142857,199.99999999999997%
scientificallysweet.com,42857,42857.142857142855,NA
sewcanshe.com,42857,28571.42857142857,199.99999999999997%
simcoereformer.ca,42857,42857.142857142855,NA
sosaviral.com,42857,-42857.142857142855,-50.0%
sportingnews.com,42857,0.0,0.0%
stheadline.com,42857,28571.42857142857,199.99999999999997%
terraria.fandom.com,42857,0.0,0.0%
the-rookie.fandom.com,42857,14285.714285714283,49.999999999999986%
thecozycook.com,42857,28571.42857142857,199.99999999999997%
thehealthy.com,42857,14285.714285714283,49.999999999999986%
thehockeynews.com,42857,28571.42857142857,199.99999999999997%
thesaurus.com,42857,28571.42857142857,199.99999999999997%
thesudburystar.com,42857,-14285.71428571429,-25.000000000000007%
thetakeout.com,42857,42857.142857142855,NA
tokenace.showdetails.org,42857,42857.142857142855,NA
tvtv.ca,42857,28571.42857142857,199.99999999999997%
tweaktown.com,42857,42857.142857142855,NA
wheelofnames.com,42857,14285.714285714283,49.999999999999986%
windowscentral.com,42857,0.0,0.0%
wordscapes.yourdictionary.com,42857,28571.42857142857,199.99999999999997%
鬥地主 經典棋牌單機遊戲 单机斗地主扑克牌离线游戏,42857,42857.142857142855,NA
zeldadungeon.net,42857,0.0,0.0%
viduppu.com,42857,42857.142857142855,NA
undeadwalking.com,42857,28571.42857142857,199.99999999999997%
+1 Speed Obby Clicker,42857,14285.714285714283,49.999999999999986%
24h.com.vn,42857,14285.714285714283,49.999999999999986%
5ingredients15minutes.com,42857,14285.714285714283,49.999999999999986%
AI Video Editor - VivaCut,42857,42857.142857142855,NA
Age Of Coins: Master Of Spins,42857,42857.142857142855,NA
AiScore - Live Sports Scores,42857,-14285.71428571429,-25.000000000000007%
Ants Flow: Pixel Color Puzzle!,42857,-42857.14285714287,-50.000000000000014%
Animation Throwdown: Epic CCG,42857,42857.142857142855,NA
Aquarium Land — Fishbowl World,42857,28571.42857142857,199.99999999999997%
Arrow Tap Cash,42857,28571.42857142857,199.99999999999997%
Asphalt Legends - Racing Game,42857,14285.714285714283,49.999999999999986%
Ball Sort - Color Sort Puzzle,42857,28571.42857142857,199.99999999999997%
Backpack Castle Heroes,42857,14285.714285714283,49.999999999999986%
Balloon Triple Match: Match 3D,42857,0.0,0.0%
Barber Salon Launcher,42857,-28571.42857142858,-40.000000000000014%
BitLife Français,42857,42857.142857142855,NA
Block Craft 3D: Realm Builder,42857,28571.42857142857,199.99999999999997%
Bloom Tiles: Flower Match Game,42857,42857.142857142855,NA
Bottle Jump 3D,42857,-14285.71428571429,-25.000000000000007%
Brainstorm Test: Tricky Puzzle,42857,28571.42857142857,199.99999999999997%
CBS Sports: Live Scores & News,42857,-14285.71428571429,-25.000000000000007%
Calorie Counter by Lose It!,42857,0.0,0.0%
Car Match - Traffic Puzzle,42857,42857.142857142855,NA
Chess Royale - Play and Learn,42857,-85714.28571428574,-66.66666666666669%
Clear and Shoot,42857,42857.142857142855,NA
Color Dots,42857,-57142.85714285716,-57.14285714285715%
Cube Arena 2048: Merge Numbers,42857,14285.714285714283,49.999999999999986%
Decor Match,42857,28571.42857142857,199.99999999999997%
Dominos Game Classic Dominoes,42857,-14285.71428571429,-25.000000000000007%
Draft Showdown,42857,0.0,0.0%
Dye Hard - Color War,42857,14285.714285714283,49.999999999999986%
Evo Defense,42857,42857.142857142855,NA
Fashion Glow: Model & Style,42857,28571.42857142857,199.99999999999997%
Fillwords: Word Search Puzzles,42857,-14285.71428571429,-25.000000000000007%
Geometry Dash SubZero,42857,0.0,0.0%
Go Translate All Languages,42857,28571.42857142857,199.99999999999997%
Goods 3D Sorting: Organizing,42857,0.0,0.0%
HellCopter,42857,-28571.428571428565,-39.99999999999999%
Hexa Sorting Puzzle,42857,0.0,0.0%
Hills of Steel,42857,28571.42857142857,199.99999999999997%
Idle Bitcoin Empire,42857,42857.142857142855,NA
Jelly Hole: Roll & Eat Pals,42857,-14285.71428571429,-25.000000000000007%
Jewels Jungle : Match 3 Puzzle,42857,14285.714285714283,49.999999999999986%
Jungle Marble Blast 2,42857,42857.142857142855,NA
King or Fail - Castle Takeover,42857,28571.42857142857,199.99999999999997%
Knock Out,42857,-28571.42857142858,-40.000000000000014%
Lily’s Garden - Design & Relax,42857,0.0,0.0%
Logicat - Brain Puzzle,42857,42857.142857142855,NA
"Macadam, The Step Counter.",42857,-28571.42857142858,-40.000000000000014%
"Meet24 - Love, Chat, Singles",42857,28571.42857142857,199.99999999999997%
Merge Hotel Empire－Design Game,42857,42857.142857142855,NA
Mini Football Games: Tap Rush - Apps on Google Play,42857,28571.42857142857,199.99999999999997%
My Talking Hank: Islands,42857,-42857.14285714287,-50.000000000000014%
Nova Launcher: Home Screen,42857,-142857.1428571429,-76.92307692307693%
Opera Mini browser beta,42857,42857.142857142855,NA
Path of Kings,42857,0.0,0.0%
Pixel Art Coloring: Art Games,42857,0.0,0.0%
Pocket Styler: Dress Up Game,42857,14285.714285714283,49.999999999999986%
Rain Sounds - Sleep & Relax,42857,-128571.4285714286,-75.00000000000001%
Room Decor: Lovely Home,42857,-14285.71428571429,-25.000000000000007%
Rummy: Classic Card Game,42857,42857.142857142855,NA
Screw Sort Jam™ - Screw 3d,42857,42857.142857142855,NA
