Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Tongits Plus - Card Game,28571,14285.714285714286,100.0%
Top Tycoon: Coin Theme Empire,28571,28571.428571428572,NA
Traffic Control Craft,28571,14285.714285714286,100.0%
Tricky Dramas: Short Stories,28571,-28571.428571428572,-50.0%
Tricky Relax Challenge Games,28571,-14285.714285714283,-33.33333333333333%
Triple Harvest™: 3D Match Game,28571,-14285.714285714283,-33.33333333333333%
Turbo VPN - Secure VPN Proxy,28571,28571.428571428572,NA
Twisted Ropes: Untangle 3D,28571,-100000.0,-77.77777777777777%
Two Dots: Brain Puzzle Games,28571,14285.714285714286,100.0%
VIP Guard,28571,14285.714285714286,100.0%
VelvetReel,28571,28571.428571428572,NA
"WPS Office-PDF, Word, Sheet",28571,14285.714285714286,100.0%
Wallpaper Spark,28571,0.0,0.0%
War of the Clans,28571,28571.428571428572,NA
Wasteland Life: Survival Idle,28571,0.0,0.0%
Water Colors – Sorting & Match,28571,28571.428571428572,NA
Waterslide Tycoon Home Screen,28571,14285.714285714286,100.0%
Weather,28571,14285.714285714286,100.0%
Weezer Lite MP3 Music player,28571,28571.428571428572,NA
Weezer-Sonic Bloom,28571,-85714.28571428571,-74.99999999999999%
Weezer-and,28571,-42857.14285714286,-60.00000000000001%
WiFi Connect - Signal Test,28571,14285.714285714286,100.0%
Wild Wheels: Bike Racing,28571,0.0,0.0%
Witchy Wardrobe: Sweet Spell,28571,-14285.714285714283,-33.33333333333333%
Wood Block Journey,28571,14285.714285714286,100.0%
Wood Rush Puzzle,28571,28571.428571428572,NA
Woodber - Classic Number Game,28571,0.0,0.0%
Word Connect - Words of Nature,28571,-28571.428571428572,-50.0%
Word Maker: Words Games Puzzle,28571,14285.714285714286,100.0%
WordPix - Guess Word Picture,28571,28571.428571428572,NA
Words of Wonders: Zen,28571,-57142.85714285715,-66.66666666666667%
Wordscapes Solitaire,28571,0.0,0.0%
X Icon Changer - Change Icons,28571,14285.714285714286,100.0%
YCC365 Plus,28571,0.0,0.0%
Yarnzle Stitch,28571,0.0,0.0%
"YoYa Time: Build, Share & Play",28571,28571.428571428572,NA
Yoga Flex Home App,28571,-114285.71428571429,-80.0%
Zeno Page,28571,-71428.57142857145,-71.42857142857143%
Zombie Waves,28571,14285.714285714286,100.0%
Zombiepunk: Fight & Survive,28571,0.0,0.0%
Zoom Earth - Weather Forecast,28571,28571.428571428572,NA
behindthevoiceactors.com,28571,28571.428571428572,NA
billboard.com,28571,14285.714285714286,100.0%
eatingwell.com,28571,14285.714285714286,100.0%
iScreen - Widgets & Themes,28571,28571.428571428572,NA
pixiv,28571,28571.428571428572,NA
scrabblewordfinder.org,28571,28571.428571428572,NA
sports.yahoo.com,28571,-14285.714285714283,-33.33333333333333%
tw.news.yahoo.com,28571,28571.428571428572,NA
애니팡2,28571,28571.428571428572,NA
vt.co,28571,14285.714285714286,100.0%
wtr-lab.com,28571,28571.428571428572,NA
Universal TV Remote Control,28571,28571.428571428572,NA
tripadvisor.com.ph,28571,14285.714285714286,100.0%
Type Spin: alphabet run game,28571,0.0,0.0%
1945 Air Force: Plane Shooter,28571,-14285.714285714283,-33.33333333333333%
Aero Escape,28571,-42857.14285714286,-60.00000000000001%
Activity Launcher,28571,14285.714285714286,100.0%
AITask: Help AI & get rewards,28571,14285.714285714286,100.0%
Abyss Reader,28571,0.0,0.0%
Airplane Chefs - Cooking Game,28571,-157142.85714285716,-84.61538461538461%
Alarm Clock for Heavy Sleepers,28571,14285.714285714286,100.0%
Alarm Clock for Me,28571,28571.428571428572,NA
Alight Motion,28571,-14285.714285714283,-33.33333333333333%
All Document Reader & Editor,28571,28571.428571428572,NA
Alta Sports: Your Sports Hub,28571,28571.428571428572,NA
All in Hole: Black Hole Games,28571,14285.714285714286,100.0%
Allnovel - Read Book & Story,28571,0.0,0.0%
Amaze Escape: Tap Away Puzzle,28571,-28571.428571428572,-50.0%
Angry Birds Friends,28571,14285.714285714286,100.0%
Antistress Gamedom,28571,28571.428571428572,NA
Antistress Two Player Battle,28571,0.0,0.0%
App Icon Editor,28571,14285.714285714286,100.0%
Aquarium King,28571,14285.714285714286,100.0%
App Lock - AppLock VIP,28571,0.0,0.0%
Archer Assassin Shooting Game,28571,28571.428571428572,NA
Arrow Carnival,28571,28571.428571428572,NA
Arrow Explorer: Escape Puzzle,28571,28571.428571428572,NA
Arrow Flow,28571,0.0,0.0%
Arrow Flow: Path Puzzle,28571,14285.714285714286,100.0%
Arrow Kinesic Paths,28571,-57142.85714285715,-66.66666666666667%
Arrow To Rich,28571,-71428.57142857145,-71.42857142857143%
Arrow Pro 3D,28571,-85714.28571428571,-74.99999999999999%
Arrow Puzzle: Minimal,28571,28571.428571428572,NA
Arrow Wave,28571,14285.714285714286,100.0%
Arrows Tap Go,28571,28571.428571428572,NA
Associate Words: Solitaire,28571,28571.428571428572,NA
AstraNovel - Infinite Books,28571,0.0,0.0%
Bakery Stack: Cooking Games,28571,14285.714285714286,100.0%
BOBA DIY™: Tasty Tea Simulator,28571,0.0,0.0%
Ball Sort: Color Puzzle Master,28571,14285.714285714286,100.0%
Bamboo Shelf: Panda Puzzle,28571,28571.428571428572,NA
Basketball Shot Challenge,28571,28571.428571428572,NA
Basketball Slam!,28571,28571.428571428572,NA
Beads Out,28571,0.0,0.0%
Bible Jigsaw Solitaire,28571,0.0,0.0%
Big Head,28571,28571.428571428572,NA
Bible Launcher-KJV & Prayer,28571,14285.714285714286,100.0%
Big Card Solitaire,28571,14285.714285714286,100.0%
Big Helmets: Heroes of Destiny,28571,28571.428571428572,NA
Bike Race: Racing Games,28571,0.0,0.0%
Bling Sort: Gem Art Puzzle,28571,0.0,0.0%
Block Berst Clash,28571,14285.714285714286,100.0%
Block Buster - Puzzle Blast,28571,28571.428571428572,NA
Block Puzzle - Gem Block,28571,0.0,0.0%
Block Flower: Wood Puzzle,28571,28571.428571428572,NA
Block Puzzle Gem: Jewel Blast,28571,28571.428571428572,NA
Block Puzzle Sudoku,28571,28571.428571428572,NA
Block Puzzle：Bloom Journey,28571,0.0,0.0%
Block Spark: Classic Puzzle,28571,0.0,0.0%
Block World 3D: Craft & Build,28571,14285.714285714286,100.0%
BloodBox,28571,0.0,0.0%
Boss Fight,28571,28571.428571428572,NA
Bowmasters: Archery Shooting,28571,-14285.714285714283,-33.33333333333333%
Blossom Tiles Quest,28571,28571.428571428572,NA
Brain Puzzle King,28571,-14285.714285714283,-33.33333333333333%
Brain Test 2: Tricky Stories,28571,-42857.14285714286,-60.00000000000001%
Brain Trap: Tricky Annoying,28571,14285.714285714286,100.0%
Brainrot Mini Antistress Games,28571,28571.428571428572,NA
Breaking the Ragdoll Challenge,28571,0.0,0.0%
Brainy Prankster,28571,-28571.428571428572,-50.0%
Browser,28571,0.0,0.0%
Bubble Shooter Story,28571,-14285.714285714283,-33.33333333333333%
Build A Girlfriend,28571,0.0,0.0%
Build Queen Mini App,28571,0.0,0.0%
Build a Base - Survival Master,28571,14285.714285714286,100.0%
Bullet Echo: PVP Shooter,28571,14285.714285714286,100.0%
Bus Simulator : EVO,28571,-71428.57142857145,-71.42857142857143%
Burger Ready,28571,28571.428571428572,NA
Burger Simulator!,28571,28571.428571428572,NA
CBT Exam Browser - Exambro,28571,28571.428571428572,NA
CMM Launcher,28571,-57142.85714285715,-66.66666666666667%
Calorie Counter by Lose It!,28571,-14285.714285714283,-33.33333333333333%
Camera Clash: Merge War,28571,-14285.714285714283,-33.33333333333333%
Camera for Android,28571,28571.428571428572,NA
Candy School,28571,-14285.714285714283,-33.33333333333333%
Candy Crush Jelly Saga,28571,14285.714285714286,100.0%
Candyville:Avatar City,28571,14285.714285714286,100.0%
Capybara Simulator: My pets,28571,14285.714285714286,100.0%
Capy’s Market: Goods Challenge,28571,28571.428571428572,NA
Car Jam Solver: Traffic Jam,28571,-242857.1428571429,-89.47368421052632%
Car Parking Chalange 3D,28571,28571.428571428572,NA
Car Racing Master 3D,28571,-14285.714285714283,-33.33333333333333%
Chai: Chat AI Platform,28571,0.0,0.0%
Catdom: Color Hole,28571,14285.714285714286,100.0%
Cell Survivor,28571,-28571.428571428572,-50.0%
Chameleon Stickman,28571,0.0,0.0%
Chess Online - Duel friends!,28571,14285.714285714286,100.0%
Chess Stars Multiplayer Online,28571,14285.714285714286,100.0%
Chill Color - Paint by Number,28571,28571.428571428572,NA
Clean Manager: Storage Cleaner,28571,28571.428571428572,NA
City Pilot Airplane Journey,28571,14285.714285714286,100.0%
Clear Scan - PDF Scanner App,28571,0.0,0.0%
Climb & Jump: Obby 3D Tower,28571,-85714.28571428574,-75.00000000000001%
Clone App-Parallel Dual Space,28571,28571.428571428572,NA
Cluck Carnival,28571,0.0,0.0%
Coffee Mania - Sorting Jam,28571,0.0,0.0%
Coffee Stack,28571,28571.428571428572,NA
Color Block Puzzle: 3D Jam,28571,-14285.714285714283,-33.33333333333333%
Color Ball Game - Sort Puz,28571,-42857.14285714286,-60.00000000000001%
Color Block Builder,28571,-14285.714285714283,-33.33333333333333%
Color Prism Block,28571,14285.714285714286,100.0%
Color Switch: Endless Play Fun,28571,14285.714285714286,100.0%
Color Water Sort - Puzzle,28571,0.0,0.0%
Color Yarn Jam,28571,28571.428571428572,NA
Colorful Wallpaper,28571,28571.428571428572,NA
Cozy Block Home Builder,28571,28571.428571428572,NA
Connect Dots : Link Puzzle,28571,28571.428571428572,NA
Craft Builder: 3D Block World,28571,28571.428571428572,NA
Craftify Car DIY Assembly Race,28571,-57142.85714285715,-66.66666666666667%
Crazy Brain Puzzle: Mind Twist,28571,-100000.00000000003,-77.7777777777778%
Crazy Bubble: Shoot and Pop!,28571,28571.428571428572,NA
Crazy Challenge: Mini Games 3D,28571,-14285.714285714283,-33.33333333333333%
Crush the Monsters: Fun Puzzle,28571,14285.714285714286,100.0%
Cubes Control,28571,28571.428571428572,NA
Currency Converter Plus Rates,28571,28571.428571428572,NA
Cube Block - Woody Puzzle Game,28571,0.0,0.0%
CryptoPop - Earn ETH,28571,28571.428571428572,NA
Cute Zoo Tile: Match 3&Rewards,28571,0.0,0.0%
DWG FastView-CAD Viewer&Editor,28571,28571.428571428572,NA
Da Fit,28571,-42857.14285714286,-60.00000000000001%
Days After: Zombie Survival,28571,14285.714285714286,100.0%
Dan the Man: Action Platformer,28571,0.0,0.0%
Dazzly: Color by Number Game,28571,14285.714285714286,100.0%
Deal To Be A Millionaire,28571,14285.714285714286,100.0%
Desert Riders: Car Battle Game,28571,14285.714285714286,100.0%
Diamond Color Sort - Gems Art,28571,14285.714285714286,100.0%
Dice Logic,28571,-71428.57142857145,-71.42857142857143%
Diner Fever® Cooking Game,28571,0.0,0.0%
Document Reader & PDF Editor,28571,14285.714285714286,100.0%
Dinosaur Battle Survival Game,28571,0.0,0.0%
Dinosaur Universe,28571,14285.714285714286,100.0%
Document Reader - PDF Editor,28571,28571.428571428572,NA
Domino Cash Legends,28571,28571.428571428572,NA
Dominoes,28571,28571.428571428572,NA
Double Number Merging,28571,28571.428571428572,NA
Downloader - Video Downloader,28571,28571.428571428572,NA
DramaShorts: Reels & Movie,28571,14285.714285714286,100.0%
DramaNow - Stream Drama Shorts,28571,28571.428571428572,NA
DramaSpot,28571,-14285.714285714283,-33.33333333333333%
Draw Climber,28571,28571.428571428572,NA
Dreameow Tiles: Rhythm Cat,28571,0.0,0.0%
Drift Dudes,28571,14285.714285714286,100.0%
Drop Merge : Number Puzzle,28571,14285.714285714286,100.0%
Drop The Number® : Merge Game,28571,-28571.428571428572,-50.0%
Easy Heart Rate,28571,28571.[phone],NA
EA SPORTS FC Soccer Mobile 26,28571,-28571.[phone],-50.0%
Easy Gold Mining,28571,0.0,0.0%
Elastic Playground:Ragdoll Fun,28571,28571.428571428572,NA
Elemental Gloves - Magic Power,28571,-71428.57142857145,-71.42857142857143%
Elemental Monsters: Merge,28571,0.0,0.0%
Emoji Maker: DIY Emoji Merge,28571,14285.714285714286,100.0%
Erase Sand - Lucky Balls,28571,14285.714285714286,100.0%
Epic Plane Evolution,28571,0.0,0.0%
Ethereum Blast - Earn ETH,28571,14285.714285714286,100.0%
FPS Strike Ops : Modern Arena,28571,0.0,0.0%
Fairytale Color by number game,28571,28571.428571428572,NA
Fake Chat Story Message Prank,28571,28571.428571428572,NA
Family Island™ — Farming game,28571,28571.428571428572,NA
Family Life,28571,0.0,0.0%
Fancast,28571,28571.428571428572,NA
Family Sim: Life Simulator,28571,28571.428571428572,NA
Fanatic App for Clash of Clans,28571,28571.428571428572,NA
Farm Land - Farming life game,28571,0.0,0.0%
Farm Tap,28571,14285.714285714286,100.0%
Fashion Games: Makeup&Makeover,28571,14285.714285714286,100.0%
Fashion Impress: Dress Up Star,28571,14285.714285714286,100.0%
Fashion Parkour: Party Run,28571,14285.714285714286,100.0%
File Recover: Fast & Safe,28571,14285.714285714286,100.0%
Fat Cat Attacks House,28571,28571.428571428572,NA
Filipino Dama,28571,28571.428571428572,NA
Find Beauty: Fun Hidden Object,28571,14285.[phone],100.0%
Find Phone By Clap Launcher,28571,14285.[phone],100.0%
Find the Alien - Alien Game,28571,0.0,0.0%
Fishing Mega Battle,28571,14285.714285714286,100.0%
Flashback: Tricky Fun Riddles,28571,14285.714285714286,100.0%
Fonts Art - Keyboard Fonts,28571,14285.714285714286,100.0%
Fonts Keyboard,28571,28571.428571428572,NA
Flip Diving,28571,28571.428571428572,NA
Foodventure Inc: Idle Tycoon,28571,28571.428571428572,NA
Frost Valley™: Merge & Story,28571,0.0,0.0%
Fruit Diary - Merge & Match 3,28571,0.0,0.0%
Fruit Fusion Super Combo,28571,14285.714285714286,100.0%
Fun Relaxing Games,28571,14285.714285714286,100.0%
Fun Drama - Watch Short Dramas,28571,0.0,0.0%
FunDrama-Funny Drama,28571,14285.714285714286,100.0%
Merge Archers: Bow and Arrow,14286,14285.714285714286,NA
Merge Army：World war,14286,0.0,0.0%
Pup Crash:DIY Racing Cars,14286,14285.714285714286,NA
16.quiz.topbestof.com,14286,14285.714285714286,NA
Merge Dragons!,14286,14285.714285714286,NA
Number Merge Run : Shooting,14286,14285.714285714286,NA
Pure Loan Calculator,14286,14285.714285714286,NA
Simple Sandbox 2,14286,14285.714285714286,NA
Swallowing Hole All Combo,14286,-28571.42857142857,-66.66666666666666%
1v1 Crossword Go!,14286,14285.714285714286,NA
LuckyStep-Step Challenge,14286,14285.714285714286,NA
Merge Hexa™ Number Puzzle Game,14286,14285.714285714286,NA
Mr Bullet - Spy Puzzles,14286,14285.714285714286,NA
Number Up Merge - 2048 Puzzle,14286,14285.714285714286,NA
Period Calendar Period Tracker,14286,-28571.42857142857,-66.66666666666666%
Purple Keyboard,14286,0.0,0.0%
Robot Game: Transform & Fight,14286,14285.714285714286,NA
Single Line Block Fill Puzzle,14286,-14285.714285714286,-50.0%
Speedy Quark VPN - VPN Master,14286,14285.714285714286,NA
Sword Melter,14286,0.0,0.0%
Traffic Buster: Parking Escape,14286,14285.714285714286,NA
2 Player Games: Fun Mini Games,14286,0.0,0.0%
AR Art Drawing: Sketch & Paint,14286,14285.714285714286,NA
Annoying Puzzle Game,14286,14285.714285714286,NA
Life360: Family Safety & GPS,14286,14285.714285714286,NA
Ludo Club - Fun Dice Game,14286,14285.714285714286,NA
Marble Shoot,14286,0.0,0.0%
Merge Mania,14286,14285.714285714286,NA
MiniSeries Home-Short Dramas,14286,14285.714285714286,NA
Mr Grapple Master,14286,0.0,0.0%
My Tiny Tower,14286,0.0,0.0%
Number Bubble Shooter - Amazon,14286,14285.714285714286,NA
One Clue Crossword,14286,14285.714285714286,NA
Period Tracker and Calendar,14286,14285.714285714286,NA
Plant Kingdom - Rise Of Zombie,14286,-14285.714285714286,-50.0%
Puzzle Page - Daily Puzzles!,14286,14285.714285714286,NA
Real City Cargo Truck Driver,14286,14285.714285714286,NA
Robot Merge Master: Car Games,14286,0.0,0.0%
Screw Away: 3D Pin Puzzle,14286,14285.714285714286,NA
Sinner Mix - Kiss Music Box,14286,14285.714285714286,NA
Snake Puzzle: Slither to Eat,14286,-42857.142857142855,-74.99999999999999%
Spelling Quiz - Word Trivia,14286,14285.714285714286,NA
Stickman Teleport Master 3D,14286,14285.714285714286,NA
Swordash,14286,14285.714285714286,NA
The Office: Prankster,14286,14285.714285714286,NA
Traffic Hero: Car Puzzle,14286,14285.714285714286,NA
VAZ Crash Test Simulator 2,14286,14285.714285714286,NA
2048 Blast: Merge Numbers 2248,14286,14285.714285714286,NA
3 Dots - Connect em all,14286,14285.714285714286,NA
ASMR Tippy Toe - ASMR Games,14286,14285.714285714286,NA
Alina 77 Siraman,14286,14285.714285714286,NA
Annoying Teacher: Punch Game,14286,14285.714285714286,NA
Appm13048,14286,14285.714285714286,NA
Lighting Zeus,14286,14285.714285714286,NA
Logo Game: Guess Brand Quiz,14286,14285.714285714286,NA
Lumberjack Simulator 3D,14286,14285.714285714286,NA
Mahjong Breeze,14286,14285.714285714286,NA
Marble Shoot Puzzle: Deluxe,14286,0.0,0.0%
Maze Escape: Block Puzzle,14286,14285.714285714286,NA
Merge Miners,14286,0.0,0.0%
Messenger - Color SMS,14286,14285.[phone],NA
MiniSkit,14286,14285.[phone],NA
Monster Demolition - Giants 3D,14286,0.0,0.0%
Mr. Meat 2: Prison Break,14286,14285.714285714286,NA
Muskets of Europe : Napoleon,14286,14285.714285714286,NA
Mystery Files: Hidden Objects,14286,14285.714285714286,NA
NoWiFi - Relaxing Arcade Games,14286,14285.714285714286,NA
Nut Go,14286,-14285.714285714286,-50.0%
Obby Memes: Grow Fruits,14286,0.0,0.0%
One Draw Fix,14286,14285.714285714286,NA
Paper Delivery Boy,14286,14285.714285714286,NA
Pet Shop Manager Simulation,14286,14285.714285714286,NA
Piano Music Hop: EDM Rush!,14286,14285.714285714286,NA
Plants vs. Zombies™ 2,14286,14285.714285714286,NA
Prank Hub - Funny Calls,14286,14285.714285714286,NA
Puzzle SEVENTEEN,14286,14285.714285714286,NA
RPG Companion App,14286,14285.714285714286,NA
Real Drive: Car Driving Game,14286,-14285.714285714286,-50.0%
Rent Please! Landlord Sim,14286,-14285.714285714286,-50.0%
Robot Run Transforming Race,14286,14285.714285714286,NA
Samurai Animals,14286,0.0,0.0%
Screw Block Escape,14286,14285.714285714286,NA
Senior Word Game,14286,14285.714285714286,NA
Sketch Ease,14286,14285.714285714286,NA
Slapstick Fighter - Fight Game,14286,0.0,0.0%
Snake Race - Snake Game,14286,14285.714285714286,NA
Solitaire - My Farm Friends,14286,14285.714285714286,NA
Spider Fighter 3: Action Game,14286,-28571.42857142857,-66.66666666666666%
Spring Valley: Farm Game,14286,14285.714285714286,NA
Streamflix 2.0: HD Movies & TV,14286,14285.714285714286,NA
Super Big Slime: Black Hole 3D,14286,0.0,0.0%
TNNS: Tennis Live Scores,14286,14285.714285714286,NA
Tap Tap Run | Clicker Games,14286,0.0,0.0%
The PDF Viewer & Android,14286,14285.714285714286,NA
Tile Trip -Match 3 Puzzle Game,14286,14285.714285714286,NA
Train Station 2: Rail Tycoon,14286,14285.714285714286,NA
Trivia Crack Retro Quiz,14286,14285.714285714286,NA
VLC Hulu Flix,14286,14285.714285714286,NA
Village Craft: Block Building,14286,14285.714285714286,NA
Walk King - Race on Stairs,14286,-14285.714285714286,-50.0%
2248 - Numbers Game 2048,14286,0.0,0.0%
3D Bubble Match: Bubble Pop,14286,-28571.42857142857,-66.66666666666666%
ACE Scanner - PDF Scanner App,14286,14285.714285714286,NA
Abstract Surreal Coloring Game,14286,14285.714285714286,NA
Aim Master: Archery Game,14286,14285.714285714286,NA
All Docs Reader - View & Edit,14286,14285.714285714286,NA
Amber's Airline - High Hopes,14286,14285.714285714286,NA
Ant Colony: Wild Forest Game,14286,14285.714285714286,NA
Antistress: Relax Puzzle games,14286,0.0,0.0%
Aqua Romance: Sort Journey,14286,0.0,0.0%
Army Tycoon : Idle Base,14286,14285.714285714286,NA
Arrow Smash：Earn Cash,14286,14285.714285714286,NA
Lava Rock: Mega Spins,14286,14285.714285714286,NA
Line Drawing Puzzle-Mini Games,14286,14285.714285714286,NA
Literie-Endless Stories Await,14286,14285.714285714286,NA
