Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Escape from Tower: Survival,14286,14285.714285714286,NA
Euchre - Card Game Offline,14286,14285.714285714286,NA
Euchre - Classic Card Games,14286,14285.714285714286,NA
Evolution Galaxy: Mutant Merge,14286,14285.714285714286,NA
Evolving Bombs!,14286,-28571.42857142857,-66.66666666666666%
FANTASYxHUNTERS,14286,14285.714285714286,NA
FPS Strike Ops : Modern Arena,14286,14285.714285714286,NA
FaceX: AI Sketch-Photo Editor,14286,14285.714285714286,NA
Falling Puzzle®,14286,14285.714285714286,NA
Family Farm Adventure®,14286,-14285.714285714286,-50.0%
Family Match: Tricky Puzzle,14286,0.0,0.0%
Fancy Blast: Toon Match 3 Saga,14286,-14285.714285714286,-50.0%
Farm Bay,14286,14285.714285714286,NA
Farm City: Farming & Building,14286,14285.714285714286,NA
Fashion Makeup: Salon&DressUp,14286,0.0,0.0%
"Fashion Show: Makeup, Dress Up",14286,14285.714285714286,NA
Fighter Merge,14286,-14285.714285714286,-50.0%
Find Differences: Spot it!,14286,14285.714285714286,NA
Find It - Hidden Object Game,14286,14285.714285714286,NA
Fish Sort 3D: Match Puzzle,14286,0.0,0.0%
Fishing Travel,14286,-14285.714285714286,-50.0%
Fitatu AI Calorie Counter,14286,14285.714285714286,NA
Flexbody Car Crash: Soft Body,14286,14285.714285714286,NA
Flip Diving,14286,-14285.714285714286,-50.0%
Flip Image - Mirror Photos,14286,14285.714285714286,NA
Flower Match Sort,14286,14285.714285714286,NA
Flud - Torrent Downloader,14286,0.0,0.0%
Fluzy: Learn Language with AI,14286,14285.714285714286,NA
Fly Challenge: Build a Plane!,14286,14285.714285714286,NA
Fonts Keyboard,14286,14285.714285714286,NA
Food Flow Runner Strike,14286,-14285.714285714286,-50.0%
Food Gang,14286,14285.714285714286,NA
Football News Scotland,14286,14285.714285714286,NA
Football TV HD 10 - 2025 (palmolab),14286,14285.714285714286,NA
Football Web Pages,14286,14285.714285714286,NA
Found It: Hidden Zombie Hunt,14286,14285.714285714286,NA
Freaky Clown : Town Mystery,14286,14285.714285714286,NA
Fresh Milk Tycoon,14286,0.0,0.0%
Fruit Block - Puzzle Legend,14286,14285.714285714286,NA
Fruit Bump,14286,14285.714285714286,NA
Fruit Galaxy Smash,14286,-14285.714285714286,-50.0%
Fruit Juice Farm,14286,0.0,0.0%
Fruit Juice Simulator,14286,-57142.857142857145,-80.0%
FunVid: Funny Face Filters,14286,0.0,0.0%
FurrJam:Hop In!,14286,-14285.714285714286,-50.0%
Future Me - AI Face & Aging,14286,14285.714285714286,NA
"Gallery - Album, Photo Vault",14286,14285.714285714286,NA
Gallery - Photo Album,14286,14285.714285714286,NA
Game Emulator: GB4 Retro Games,14286,-14285.714285714286,-50.0%
GameBurst,14286,14285.714285714286,NA
GamePoint Bingo Games of Bingo,14286,14285.714285714286,NA
Gangster Games Crime Simulator,14286,14285.714285714286,NA
Gear Love,14286,14285.714285714286,NA
Gear Truck!,14286,14285.714285714286,NA
Gemdoku: Wood Block Puzzle,14286,14285.714285714286,NA
Geometry Jump 3D,14286,14285.714285714286,NA
Get Diamond Guide: FFF Skins,14286,14285.714285714286,NA
Gin Rummy: Classic Card Game,14286,-57142.857142857145,-80.0%
Glamour Ball Sort,14286,-57142.857142857145,-80.0%
Glow Up Girl,14286,14285.714285714286,NA
Goal Girls: Ball Sort,14286,-14285.714285714286,-50.0%
Goat Simulator,14286,0.0,0.0%
Golden Cup Spin,14286,0.0,0.0%
Golden Slots: Casino games,14286,14285.714285714286,NA
Goldfish 3D Relaxing Aquarium,14286,14285.714285714286,NA
"Good Morning, Afternoon, Night",14286,14285.714285714286,NA
Good Slice,14286,0.0,0.0%
Goods 3D Sorting: Organizing,14286,-14285.714285714286,-50.0%
Grand Billiards ：8 ball,14286,0.0,0.0%
Graphing Calculator + Math PRO,14286,14285.714285714286,NA
Graveyard Empire,14286,14285.714285714286,NA
Guess Their Answer - IQ Games,14286,-28571.42857142857,-66.66666666666666%
Gugu Gaga Penguin Climb Jump,14286,14285.714285714286,NA
Gugu Gaga Penguin: Mini Games,14286,14285.714285714286,NA
Gulf News - Latest UAE News,14286,14285.714285714286,NA
Gunner FPS Shooter,14286,14285.714285714286,NA
Gunship Operator 3D,14286,0.0,0.0%
Halloween Farm: Monster Family,14286,14285.[phone],NA
Handcent Next SMS messenger,14286,-28571.[phone],-66.66666666666666%
Happy Box 3D,14286,0.0,0.0%
Happy Merge Estate,14286,14285.714285714286,NA
Happy Zoo Rescue: ASMR Games,14286,14285.714285714286,NA
Hassan bicycle - cairo,14286,14285.714285714286,NA
Haunted Merge: Horror Story,14286,14285.714285714286,NA
HeartTrack Launcher,14286,14285.714285714286,NA
Helicopter Flight Pilot,14286,0.0,0.0%
Hero Hunters - 3D Shooter wars,14286,14285.714285714286,NA
Heroes Survival Battle,14286,14285.714285714286,NA
Hexa Run - Block Puzzle,14286,-57142.857142857145,-80.0%
Hexa Shift - Logic Puzzle,14286,-57142.857142857145,-80.0%
Hidden Code: Mind Puzzle,14286,14285.714285714286,NA
Hidden Match World,14286,0.0,0.0%
Hidden Objects Games,14286,-28571.42857142857,-66.66666666666666%
Hidden Portals: Balance f2p,14286,14285.714285714286,NA
Hide N' Seek 3D,14286,14285.714285714286,NA
Hide in The Backrooms: Horror,14286,-28571.42857142857,-66.66666666666666%
Highway Rider Extreme 3D Race,14286,14285.714285714286,NA
Hit it Rich! Casino Slots Game,14286,0.0,0.0%
Hitmasters,14286,-14285.714285714286,-50.0%
Hole Pool: All People,14286,14285.714285714286,NA
Hole Rush 3D,14286,14285.714285714286,NA
Home Builder 3D !,14286,14285.714285714286,NA
Home Pin: Pull The Pin Puzzle,14286,14285.714285714286,NA
Home Workout - No Equipment,14286,14285.714285714286,NA
Hoop World: Flip Dunk Game 3D,14286,14285.714285714286,NA
Horror Tale 1: Kidnapper,14286,14285.714285714286,NA
Horse Riding Tales - Wild Pony,14286,14285.714285714286,NA
House Cleaning: ASMR Makeover,14286,14285.714285714286,NA
How Well Do You Know Me?,14286,-14285.714285714286,-50.0%
Huawei Watch Fit App,14286,14285.714285714286,NA
Hunt Royale: Action RPG Battle,14286,14285.714285714286,NA
Hyper Evolution,14286,0.0,0.0%
IDOLCHAMP,14286,14285.714285714286,NA
INDIA VPN Secure VPN,14286,14285.714285714286,NA
IPTV: Smart Stream & Live,14286,14285.714285714286,NA
ISEKAI ZERO,14286,14285.714285714286,NA
IZPH VPN PRO,14286,14285.714285714286,NA
Idiom Guess - 成語猜猜,14286,14285.714285714286,NA
Idle Cake Bakery Tycoon,14286,0.0,0.0%
Idle Cash Lumber: Earn Money,14286,0.0,0.0%
Idle Last Shelter,14286,14285.714285714286,NA
Idle Lumber Factory,14286,14285.714285714286,NA
Idle Rent Tower,14286,14285.714285714286,NA
Idol Draw: Coloring Master,14286,14285.714285714286,NA
Idol Mini Games: Finger Rush,14286,14285.714285714286,NA
InDating — Dating and Chat,14286,-14285.714285714286,-50.0%
Indian Bhabhi Live Chat Dating,14286,14285.714285714286,NA
Indian Rider Bikes 3D,14286,14285.714285714286,NA
Infinite Lives,14286,14285.714285714286,NA
Inkpad Notepad & To do list,14286,0.0,0.0%
Insane Plane Landing,14286,-28571.42857142857,-66.66666666666666%
Iron Order 1919,14286,14285.714285714286,NA
"Islam360: Quran, Hadith, Qibla",14286,14285.714285714286,NA
Jackpot Boom Casino Slot Games,14286,14285.714285714286,NA
Jackpot Madness Slots Casino,14286,14285.714285714286,NA
Jackpot Wild - Slots Casino,14286,14285.714285714286,NA
Jelly 2048: Puzzle Merge Games,14286,14285.714285714286,NA
Jelly Field,14286,14285.714285714286,NA
Jetpack Master : Flying Action,14286,0.0,0.0%
Jewel Ancient Pyramid Treasure,14286,14285.714285714286,NA
Jewel Crush™ - Match 3 Legend,14286,0.0,0.0%
Jewel Forest Village,14286,0.0,0.0%
Jewel Queen: Puzzle & Magic,14286,-14285.714285714286,-50.0%
Jewel Water World,14286,0.0,0.0%
Jewels Time : Endless match,14286,14285.714285714286,NA
JigCanvas: Jigsaw Puzzle Game,14286,14285.714285714286,NA
JigCanvas: Jigsaw Puzzle Game - Apps on Google Play,14286,14285.714285714286,NA
Jigsaw Puzzle: Daily Art Game,14286,14285.714285714286,NA
Jigsaw Puzzles - Fancy Jigsaw,14286,0.0,0.0%
Jigsaw Puzzles - HD Adventure,14286,14285.714285714286,NA
Jigsaw Puzzles HD: Puzzle game,14286,0.0,0.0%
Jigsawcade - Apps on Google Play,14286,14285.714285714286,NA
Jigsawflow Solitaire Puzzle,14286,-28571.42857142857,-66.66666666666666%
Jumble Crosswords_Amazon,14286,14285.714285714286,NA
Jungle Squad: Rescue Animals,14286,14285.714285714286,NA
Jurassic World Alive,14286,14285.714285714286,NA
Just Kill Me 3,14286,14285.714285714286,NA
Kami Home,14286,14285.714285714286,NA
Kayak Master: Racing Blox,14286,14285.714285714286,NA
Kent Live,14286,14285.714285714286,NA
Killer Amazon,14286,14285.714285714286,NA
King of Steaks - ASMR Cooking,14286,14285.714285714286,NA
King or Fail - Castle Takeover,14286,0.0,0.0%
Klondike: World of Solitaire,14286,14285.714285714286,NA
Knighthood - RPG Knights,14286,0.0,0.0%
Knit Master 3D: Wool Yarn Game,14286,0.0,0.0%
Knock Balls,14286,0.0,0.0%
Knock Out - Apps on Google Play,14286,14285.714285714286,NA
Kungfu Ragdoll,14286,14285.714285714286,NA
LFC Echo,14286,14285.714285714286,NA
LGBT Paint by Number,14286,14285.714285714286,NA
