Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Screw Journey - Pin Puzzle,14286,-14285.714285714286,-50.0%
Skincare ASMR: Relaxing Games,14286,0.0,0.0%
Solitaire Dragons,14286,-14285.714285714286,-50.0%
Spider Solitaire: Word Games,14286,14285.714285714286,NA
Stumble Guys,14286,-14285.714285714286,-50.0%
TDZ Pro - Bus Truck Simulator,14286,14285.714285714286,NA
2248,14286,0.0,0.0%
8Super App Manager & Cleaner,14286,14285.714285714286,NA
Age of Heroes: Strategy Battle,14286,14285.714285714286,NA
Amuse Magic Chaos,14286,14285.714285714286,NA
Arabic-English Translator,14286,14285.714285714286,NA
Arrow Snap,14286,14285.714285714286,NA
BJZX02-789-ColorfulScrew,14286,14285.714285714286,NA
Ball Sort Game - Color Puzzle,14286,14285.714285714286,NA
Bejeweled Classic,14286,0.0,0.0%
Mp3 Music Downloader + Player,14286,14285.714285714286,NA
My Drama - Short Dramas Stream,14286,14285.714285714286,NA
NoomiClone,14286,0.0,0.0%
Number Merge Run : Shooting,14286,14285.714285714286,NA
One Line: Mini Drawing Games,14286,0.0,0.0%
PDF Reader – Reader & Editor,14286,-14285.714285714286,-50.0%
People Jam: Seat Puzzle,14286,-28571.42857142857,-66.66666666666666%
Picture Builder - Puzzle Game,14286,0.0,0.0%
Podcast Player,14286,-14285.714285714286,-50.0%
PopArt Color Paint By Number,14286,14285.714285714286,NA
PulseSense – Health Tracker,14286,14285.714285714286,NA
Race Star - Team Manager Game,14286,14285.714285714286,NA
Recover Deleted Messages,14286,14285.714285714286,NA
Ridmik Keyboard,14286,0.0,0.0%
Rope Puzzle: Twisted Master,14286,14285.714285714286,NA
SCHOOLBOY RUNAWAY - STEALTH,14286,0.0,0.0%
Screw Master®: Nuts Jam Puzzle,14286,-28571.42857142857,-66.66666666666666%
Serenity's Spa: Beauty Salon,14286,14285.714285714286,NA
Skip Solitaire,14286,14285.714285714286,NA
Smash Colors: Music Ball Rush,14286,14285.714285714286,NA
Solitaire Family,14286,14285.714285714286,NA
Space Cleaner - Junk Clean,14286,14285.714285714286,NA
Spiral Drop,14286,14285.714285714286,NA
Step Tracker - Pedometer,14286,-14285.714285714286,-50.0%
Subway Rush: Endless Runner,14286,14285.714285714286,NA
Superheroes Idle RPG League,14286,14285.714285714286,NA
TTcoin Trees - Earn Money,14286,14285.714285714286,NA
Tasty Diary: Chef Cooking Game,14286,14285.714285714286,NA
2248 - Number Link Puzzle Game,14286,0.0,0.0%
2957-Clean Now Launcher,14286,14285.714285714286,NA
@Voice: Text to Speech Reader,14286,14285.714285714286,NA
AJCloud,14286,14285.714285714286,NA
AhaFast Video Downloader,14286,14285.714285714286,NA
Alarm Clock for Heavy Sleepers,14286,14285.714285714286,NA
An Elmwood Trail - Crime Story,14286,14285.714285714286,NA
Annoying Puzzle Game,14286,14285.714285714286,NA
Arcadia Dominoes for Seniors,14286,14285.714285714286,NA
Arrow Breakout​,14286,14285.714285714286,NA
Arrow Spark,14286,14285.714285714286,NA
Art Book Paint Color by Number,14286,14285.714285714286,NA
BMX Playground,14286,14285.714285714286,NA
Backpack Carry,14286,14285.714285714286,NA
Ball Sort Magic: Color Puzzle,14286,-14285.714285714286,-50.0%
Balls and Ropes: Cut 'n Bounce,14286,14285.714285714286,NA
Belote.com - Belote & Coinche,14286,14285.714285714286,NA
Bible Jigsaw Puzzles,14286,14285.714285714286,NA
101 Okey - İnternetsiz,14286,14285.714285714286,NA
Mp3 Music Downloader all songs,14286,-14285.714285714286,-50.0%
Mukbang ASMR: Idol Livestream,14286,14285.714285714286,NA
My Home My World™: Clean ASMR,14286,14285.714285714286,NA
NIMI App: Chat & Party,14286,0.0,0.0%
Nostal Solitaire: Classic Card,14286,14285.714285714286,NA
"NovelToon: Read Books, Stories",14286,0.0,0.0%
Nut Sort-Color Puzzle Game,14286,14285.714285714286,NA
Obby Escape: Tsunami Memezot,14286,14285.714285714286,NA
One More Brick,14286,14285.714285714286,NA
OpenConnect,14286,14285.714285714286,NA
"PDF Reader, Editor & Scanner",14286,14285.714285714286,NA
Pandalive - Video Chat,14286,14285.714285714286,NA
Perfect Makeover Cleaning ASMR,14286,-57142.857142857145,-80.0%
PhoneManager,14286,14285.714285714286,NA
Picture Cross Color,14286,14285.714285714286,NA
PixWords® Scenes,14286,0.0,0.0%
PokeRaid - for Pokémon GO Raid,14286,14285.714285714286,NA
Pokewalk,14286,14285.714285714286,NA
PopStar: Cat Blast,14286,14285.714285714286,NA
Prank Sounds: Haircut & Taser,14286,14285.714285714286,NA
Pure Sniper: Gun Shooter Games,14286,14285.714285714286,NA
QBlock,14286,0.0,0.0%
Radio Australia - online radio,14286,14285.714285714286,NA
Ragdoll Break: Let's destroy!,14286,14285.714285714286,NA
Recover Deleted Messages - RDM,14286,14285.714285714286,NA
Relax&MiniGames,14286,14285.714285714286,NA
Right Spot: Brain Puzzle Games,14286,14285.714285714286,NA
Rock N' Cash Vegas Slot Casino,14286,14285.714285714286,NA
Rope and Demolish,14286,14285.714285714286,NA
Royal Solitaire,14286,14285.714285714286,NA
SSS Video Downloader - TTSave,14286,14285.714285714286,NA
Scary Prank Call: Monster Chat,14286,14285.714285714286,NA
Screw Neko: Cat Girl,14286,14285.714285714286,NA
Screwdy 3D: Screw 3D Puzzle,14286,14285.714285714286,NA
Seven Hearts Stories,14286,-14285.714285714286,-50.0%
Shoot Blast,14286,14285.714285714286,NA
Sky Rolling Balls Challenge,14286,14285.714285714286,NA
Slide Blocks - Block Puzzle,14286,14285.714285714286,NA
Snail Bob 2,14286,14285.714285714286,NA
Solitaire - Classic Cards,14286,14285.714285714286,NA
Solitaire Klondike,14286,14285.714285714286,NA
Solitaire collection classic,14286,14285.714285714286,NA
Space Glow: Money Game,14286,14285.714285714286,NA
Sparkle City:Super Idols Life,14286,0.0,0.0%
Spirit365 - Bible Alarm & KJV,14286,14285.714285714286,NA
Stack,14286,0.0,0.0%
Stepler - Walk & Earn,14286,0.0,0.0%
Stop 2 - Word Trivia Game,14286,-114285.71428571429,-88.88888888888889%
Subway Surfers City,14286,14285.714285714286,NA
SunnyReels,14286,0.0,0.0%
Supermarket Idle: Simulator,14286,14285.714285714286,NA
Swamp Attack,14286,0.0,0.0%
TV Remote control for All TV,14286,14285.714285714286,NA
Tank Arena Steel Battle,14286,14285.714285714286,NA
Tasty Travels: Merge Game,14286,-28571.42857142857,-66.66666666666666%
The Almanac,14286,0.0,0.0%
"ThemeArt - Widgets, App icons",14286,14285.714285714286,NA
2248 Number Merge Puzzle Game,14286,14285.714285714286,NA
2Accounts - Dual Apps Space,14286,-14285.714285714286,-50.0%
3D Nuts Sort,14286,14285.714285714286,NA
AI Browser - Safety & Fast,14286,14285.714285714286,NA
AI Photo Editor - Lumii,14286,14285.714285714286,NA
AO3 FanFic Reader - unofficial,14286,14285.714285714286,NA
Acrylic Nails!,14286,14285.714285714286,NA
Air Horn - Siren Sounds Prank,14286,14285.714285714286,NA
Airline Commander: Flight Game,14286,14285.714285714286,NA
Alarm Clock- Stopwatch & Timer,14286,14285.714285714286,NA
All Files Viewer,14286,14285.714285714286,NA
Ancient Color By Number Game,14286,14285.714285714286,NA
Angry Birds Families,14286,14285.714285714286,NA
Annoying Uncle Punch Game,14286,0.0,0.0%
Antivirus Pure,14286,14285.714285714286,NA
Woodoku Samsung,14286,14285.714285714286,NA
Archer Knight: The Savior,14286,14285.714285714286,NA
Arrow Cash Blast,14286,14285.714285714286,NA
Arrow Club,14286,14285.714285714286,NA
Arrow Surge,14286,14285.714285714286,NA
Arrow Tap Cash,14286,-14285.714285714286,-50.0%
Art Master: Art Puzzle,14286,14285.714285714286,NA
Associations - Colorwood Game,14286,-85714.28571428572,-85.71428571428571%
BP Tracker Home,14286,14285.[phone],NA
Baby Phone for Toddlers Games,14286,14285.[phone],NA
BaconReader for Reddit,14286,14285.714285714286,NA
Ball Guys : Stumble & Fall,14286,0.0,0.0%
Ball Sort Puz - Color Game,14286,-42857.142857142855,-74.99999999999999%
Ball Sort: Zen Adventure,14286,0.0,0.0%
Banana Island: Kong Journey,14286,14285.714285714286,NA
Basketball Match 2023,14286,14285.714285714286,NA
showblad.nl,14286,0.0,0.0%
Belt It: Tangled Rope Puzzle,14286,14285.714285714286,NA
Bible Jigsaw Solitaire,14286,0.0,0.0%
Bingo Dice,14286,0.0,0.0%
Bitcoin Farm Satoshi Empire,14286,14285.714285714286,NA
1010! Block Puzzle Game,14286,-85714.28571428571,-85.71428571428571%
Monster Chase,14286,14285.714285714286,NA
Mp3 Music downloader all songs,14286,14285.714285714286,NA
Multi Maze 3D,14286,0.0,0.0%
Music ringtones for android,14286,0.0,0.0%
My Passion: Read Novel & Books,14286,14285.714285714286,NA
My Supermarket Journey,14286,14285.714285714286,NA
NL Train Navigator: trains,14286,14285.714285714286,NA
Ninja Arashi 2,14286,-28571.42857142857,-66.66666666666666%
Nostalgia Color by number game,14286,0.0,0.0%
Notes,14286,14285.714285714286,NA
Number CrossMaths,14286,14285.714285714286,NA
Number Master - Number Game,14286,14285.714285714286,NA
Nuts Sort,14286,14285.714285714286,NA
OKEY - Offline,14286,14285.714285714286,NA
Obby School Escape: Breakout!,14286,14285.714285714286,NA
Ocean Empire,14286,14285.714285714286,NA
OneRoom-movies.news.audiobook,14286,14285.714285714286,NA
Order Up! - Food Puzzle,14286,14285.714285714286,NA
PBN Android,14286,0.0,0.0%
PDF Scanner Plus - Doc Scanner,14286,14285.714285714286,NA
Paint by Number：Coloring Games,14286,14285.714285714286,NA
Paradise Jewel: Match 3 Puzzle,14286,14285.714285714286,NA
Parking Jam:Traffic Challenge,14286,0.0,0.0%
Perfect Slices,14286,14285.714285714286,NA
Period Calendar Period Tracker,14286,14285.714285714286,NA
Photo Cleaner: Swipewipe,14286,14285.714285714286,NA
Piano Fire: Edm Music & Piano,14286,14285.714285714286,NA
Piece of Cake: Merge Cooking,14286,14285.714285714286,NA
Pinget – Video Downloader,14286,14285.714285714286,NA
Pixel Coloring-Color by number,14286,14285.714285714286,NA
Pixel Number - DIY Coloring,14286,14285.714285714286,NA
Poker Games: World Poker Club,14286,14285.714285714286,NA
Pokopedia: Wiki Guide Tracker,14286,14285.714285714286,NA
Polygon - Art Coloring Book,14286,14285.714285714286,NA
Posters: Flyer Template maker,14286,14285.714285714286,NA
Power Spin Quest,14286,0.0,0.0%
Printer Tools,14286,14285.714285714286,NA
Project Match: ASMR Salon,14286,0.0,0.0%
Push'em all,14286,14285.714285714286,NA
Puzzle Blast - Block Puzzle,14286,14285.714285714286,NA
QR Code Reader Barcode Scanner,14286,14285.714285714286,NA
QuickEdit Text Editor,14286,14285.714285714286,NA
Radio Belgium - FM Radio,14286,0.0,0.0%
Radio Greece - online radio,14286,14285.714285714286,NA
Rails Age,14286,14285.714285714286,NA
Rap Star:Idle Clicker,14286,0.0,0.0%
Red Ball 4,14286,14285.714285714286,NA
Remote for Smart Samsung TV,14286,14285.714285714286,NA
Retro,14286,14285.714285714286,NA
Rising Super Chef - Cook Fast,14286,14285.714285714286,NA
Road to Valor: World War II,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,0.0,0.0%
Room Escape: Strange Case 3,14286,14285.714285714286,NA
Rovercraft 2 Race a space car,14286,14285.714285714286,NA
Royal Farm,14286,14285.714285714286,NA
Royal Sort™,14286,14285.714285714286,NA
Rummy - Offline Board Game,14286,14285.714285714286,NA
STAR: Super Tricky Amazing Run,14286,0.0,0.0%
Sandbox Powder Alchemy Element,14286,0.0,0.0%
Scary Teacher 3D,14286,14285.714285714286,NA
Screw Art: Pixel Art Games,14286,0.0,0.0%
Screw Out Master: Story Puzzle,14286,0.0,0.0%
Sea Port: Cargo Boat Tycoon,14286,-28571.42857142857,-66.66666666666666%
Secrets of Paradise Merge Game,14286,14285.714285714286,NA
Shape Switch Transform Race,14286,14285.714285714286,NA
ShareKaro Lite: File Share App,14286,14285.714285714286,NA
Shoot a Cube Puzzle!,14286,14285.714285714286,NA
Silent Camera [High Quality],14286,14285.714285714286,NA
Skyline Bowling,14286,14285.714285714286,NA
Slap Beat,14286,14285.714285714286,NA
Slot Mate - Vegas Slot Casino,14286,14285.714285714286,NA
Slow Mo Run,14286,0.0,0.0%
Snake Arena: Snake Game 3D,14286,14285.714285714286,NA
Snap VPN: Super Fast VPN Proxy,14286,14285.714285714286,NA
Solitaire - Puzzle Images,14286,14285.714285714286,NA
Solitaire Attraction: Card,14286,14285.714285714286,NA
Solitaire Klondike Card Game,14286,0.0,0.0%
Solitaire: Classic Card Game,14286,14285.714285714286,NA
Solo Music,14286,14285.714285714286,NA
Space shooter - Galaxy attack,14286,14285.714285714286,NA
Spades - Classic Cards,14286,-85714.28571428572,-85.71428571428571%
Spell Arena: Battle Royale,14286,14285.714285714286,NA
Spider Go: Solitaire Card Game,14286,-14285.714285714286,-50.0%
Spooky Sort,14286,-14285.714285714286,-50.0%
Spot Hidden Objects : Find It!,14286,14285.714285714286,NA
Stack Sort: Color Puzzle,14286,14285.714285714286,NA
State.io — Conquer the World,14286,-28571.42857142857,-66.66666666666666%
Sticker GO!,14286,0.0,0.0%
StickerHub - Sticker Exchange,14286,-14285.714285714286,-50.0%
Stopwatch & Timer,14286,14285.[phone],NA
Storage Cleaner:Phone Clean Up,14286,14285.[phone],NA
Sudoku - Classic Brain Puzzle,14286,14285.714285714286,NA
Super Car Jumping,14286,14285.714285714286,NA
Super Stickman Dragon Warriors,14286,14285.714285714286,NA
Supremacy: Call of War 1942,14286,14285.714285714286,NA
Surreal Jigsaw Puzzles Games,14286,14285.714285714286,NA
Swamp Attack 2,14286,0.0,0.0%
Sweets Match,14286,0.0,0.0%
TV Remote for Samsung TV,14286,14285.714285714286,NA
TV Show & Movie Tracker Trakt,14286,14285.714285714286,NA
Tank Sniper: 3D Shooting Games,14286,14285.714285714286,NA
Tap Hexa: Family Story Puzzle,14286,-14285.714285714286,-50.0%
Tattoo My Name On Photo Editor,14286,14285.714285714286,NA
Ten Match - Number puzzle,14286,14285.714285714286,NA
The Baby In Yellow,14286,0.0,0.0%
The Real Juggle: Soccer 2026,14286,0.0,0.0%
ThemeKit - Themes & Widgets,14286,0.0,0.0%
Tidy Puzzle: Perfect Satisfy,14286,14285.714285714286,NA
Tile Busters: Match 3 Tiles,14286,14285.714285714286,NA
2878-HeartBeat Mate,14286,0.0,0.0%
Tile Time! - Match 3 Puzzle,14286,14285.714285714286,NA
3 Dots - Connect em all,14286,14285.714285714286,NA
5 nights at Beaver v.2.0,14286,14285.714285714286,NA
5 nights at Timokha 5: Island,14286,14285.714285714286,NA
Trakyasınırları-Sınır Kapıları,14286,14285.714285714286,NA
AI Photo Editor - AIFoto,14286,14285.714285714286,NA
AI Takeover Tycoon,14286,14285.714285714286,NA
AI launcher,14286,14285.714285714286,NA
Turbo Match - Mega Motors,14286,14285.714285714286,NA
ARC Companion - Map & Tracker,14286,14285.714285714286,NA
Adam4Adam Gay Chat Dating A4A,14286,14285.714285714286,NA
Adult Color - Paint by Number,14286,14285.714285714286,NA
VAZ Crash Test Simulator 2,14286,-14285.714285714286,-50.0%
Velvet Crush,14286,14285.714285714286,NA
Airport City transport manager,14286,0.0,0.0%
Al-Quran (Pro),14286,14285.714285714286,NA
Vita Jigsaw for Seniors,14286,14285.714285714286,NA
Alarm Clock: Alarm App & Sleep,14286,0.0,0.0%
All Video Downloader: HD Saver,14286,14285.714285714286,NA
Always on Display Amoled Clock,14286,14285.714285714286,NA
Water Sort Club - Puzzle Game,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,-28571.42857142857,-66.66666666666666%
Animal Meme AR & SoundBoard,14286,14285.714285714286,NA
Animal Suika - Drop Merge Game,14286,14285.714285714286,NA
Where's My Water? 2,14286,14285.714285714286,NA
Ant Smasher,14286,14285.714285714286,NA
Antivirus Shield & Cleaner,14286,14285.714285714286,NA
AnyReel - Good Short & Drama,14286,0.0,0.0%
Woody 99 - Sudoku Block Puzzle,14286,-14285.714285714286,-50.0%
Wool Thread 3D,14286,14285.714285714286,NA
Archery Club: PvP Multiplayer,14286,14285.714285714286,NA
Archery Master Quest,14286,14285.714285714286,NA
Word Scenery: Crossword,14286,0.0,0.0%
Arrow Cash Rush,14286,14285.714285714286,NA
Arrow Explorer: Escape Puzzle,14286,-14285.714285714286,-50.0%
Arrow Pro 3D,14286,-42857.142857142855,-74.99999999999999%
Words of Wonders: Zen,14286,-14285.714285714286,-50.0%
Arrow Survival: Match & Merge,14286,0.0,0.0%
Arrow Way: Tap Away Puzzle,14286,14285.714285714286,NA
Arrows - Mania Game,14286,0.0,0.0%
Zen Color,14286,14285.714285714286,NA
ArtLoop: Learn how to draw,14286,0.0,0.0%
Atlantis Invaders,14286,0.0,0.0%
Attack Hole - Black Hole Games,14286,14285.714285714286,NA
autoscout24.nl,14286,-14285.714285714286,-50.0%
brightside.me,14286,14285.714285714286,NA
Baby Tracker - Newborn Log,14286,0.0,0.0%
Backgammon - Lord of the Board,14286,0.0,0.0%
fctables.com,14286,14285.714285714286,NA
Bakery Story™,14286,0.0,0.0%
Ball Sort,14286,14285.714285714286,NA
Ball Sort - Color Puz Game,14286,-14285.714285714286,-50.0%
jastrzabpost.pl,14286,14285.714285714286,NA
Ball Sort: Color Puzzle Master,14286,14285.714285714286,NA
Ball Up: Knife Racing,14286,14285.714285714286,NA
Ball W: Roll to Miracle Island,14286,14285.714285714286,NA
marca.com,14286,14285.714285714286,NA
Basket Battle,14286,14285.714285714286,NA
"Batak - Tekli, Eşli, Koz Maça",14286,14285.714285714286,NA
Batak HD - İnternetsiz Batak,14286,14285.714285714286,NA
smh.com.au,14286,14285.714285714286,NA
spacedaily.com,14286,14285.714285714286,NA
thechelseachronicle.com,14286,14285.714285714286,NA
Bible Color Paint By Number,14286,14285.714285714286,NA
walkingdead.fandom.com,14286,14285.714285714286,NA
Big Clock Display: Digital,14286,14285.714285714286,NA
Bingo Journey - Lucky Casino,14286,0.0,0.0%
Bingo Party - Lucky Bingo Game,14286,14285.714285714286,NA
Книжная лавка,14286,14285.714285714286,NA
Bitcoin Master：Idle Flower,14286,14285.714285714286,NA
"Birthday Cards, Greeting Cards",14286,14285.714285714286,NA
1945 Air Force: Plane Shooter,14286,-14285.714285714286,-50.0%
Block Puzzle:Wood Sudoku,14286,14285.714285714286,NA
Bubble Pop Legend,14286,14285.714285714286,NA
Caller ID & Spam Call Blocker,14286,14285.714285714286,NA
Charm Jigsaw: Puzzle & Relax,14286,14285.714285714286,NA
Catching Giants Launcher App,14286,14285.714285714286,NA
Clear The Happy Tiles,14286,14285.714285714286,NA
Conquer Countries,14286,0.0,0.0%
Crostic Crossword－Word Puzzles,14286,-14285.714285714286,-50.0%
Decor Blast - Realistic Room,14286,14285.714285714286,NA
Drama Live,14286,-28571.42857142857,-66.66666666666666%
Dye Hard - Color War,14286,14285.714285714286,NA
FUT.GG - FC 26 Evos & Prices,14286,0.0,0.0%
"FlexTV: Short Drama, Reels, TV",14286,0.0,0.0%
Gallery- Photo Gallery & Album,14286,14285.714285714286,NA
Gross VPN,14286,-14285.714285714286,-50.0%
Hidden Spots - Hidden Objects,14286,0.0,0.0%
Idle Breaker - Last Survival,14286,14285.714285714286,NA
JigStory: Solitaire Art Puzzle,14286,14285.714285714286,NA
Knock Out And,14286,0.0,0.0%
Lplayer Lite-Original Quality,14286,14285.714285714286,NA
Match Hunter: Triple Clear,14286,14285.714285714286,NA
120 FPS Booster - FPS Unlocker,14286,14285.714285714286,NA
Merge Master Tanks: Tank wars,14286,14285.714285714286,NA
Monster Truck Stunt Racing,14286,14285.714285714286,NA
MoonLit - Werewolf Novels,14286,-14285.714285714286,-50.0%
Mr Autofire,14286,14285.714285714286,NA
Mr Bean - Special Delivery,14286,14285.714285714286,NA
Murder Hornet,14286,14285.714285714286,NA
My Cafe — Restaurant Game,14286,0.0,0.0%
My Diary - Daily Diary Journal,14286,14285.714285714286,NA
My Recipe Box: My Cookbook,14286,14285.714285714286,NA
My Toy Shop!,14286,14285.714285714286,NA
MyRadar Weather Radar,14286,14285.714285714286,NA
Network WiFi Scan,14286,14285.714285714286,NA
NoirLit: Audiobooks & Romance,14286,14285.714285714286,NA
NoirWall: 4K Live Wallpapers,14286,14285.714285714286,NA
Notes - Notepad and Reminders,14286,14285.714285714286,NA
Nova Torch: Super Bright,14286,14285.714285714286,NA
Number Crush: Match Ten Puzzle,14286,-14285.714285714286,-50.0%
Number Match Game - Ten & Pair,14286,14285.714285714286,NA
Number Match: 2048 Puzzle,14286,-71428.57142857143,-83.33333333333333%
Nuts UP! Bolts Sort Puzzle,14286,14285.714285714286,NA
