Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Last War:Survival Game,NA,-14285.714285714286,-100.0%
Learn to Draw Anime by Steps,NA,-14285.714285714286,-100.0%
Legendary Shootout,NA,-14285.714285714286,-100.0%
Link Animal,NA,-14285.714285714286,-100.0%
Live Football TV HD,NA,-14285.714285714286,-100.0%
Live Ten Sports TV,NA,-14285.714285714286,-100.0%
Looney Tunes™ World of Mayhem,NA,-14285.714285714286,-100.0%
Lucky Bingo:Win Cash,NA,-14285.714285714286,-100.0%
Lucky Grill - BBQ Match,NA,-14285.714285714286,-100.0%
MONOPOLY Poker - Texas Holdem,NA,-14285.714285714286,-100.0%
"Macadam, The Step Counter.",NA,-85714.28571428572,-100.0%
Magic Match3 - Jewel Quest,NA,-14285.714285714286,-100.0%
Mahjong Empire: Classic Match,NA,-14285.714285714286,-100.0%
Mahjong Mingle,NA,-28571.428571428572,-100.0%
Mahjong Treasure Quest: Club,NA,-14285.714285714286,-100.0%
Mahjong for Seniors,NA,-14285.714285714286,-100.0%
Make It 10: Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Match Busters 3D Matching Game,NA,-14285.714285714286,-100.0%
Meetup: Social Events & Groups,NA,-14285.714285714286,-100.0%
Megapolis: City Building Sim,NA,-14285.714285714286,-100.0%
Merge Miners,NA,-28571.428571428572,-100.0%
Merge Museum: Art & History,NA,-14285.714285714286,-100.0%
Mia Solitaire - Fun Card Game,NA,-14285.714285714286,-100.0%
MindPal - Brain Training Games,NA,-14285.714285714286,-100.0%
MingloTalk: AI Character Chat,NA,-14285.714285714286,-100.0%
Mini Tap Games: Relax Finger,NA,-14285.714285714286,-100.0%
Modern Car Parking 3D Games,NA,-14285.714285714286,-100.0%
Monster High™ Beauty Salon,NA,-14285.714285714286,-100.0%
Mosquito.io,NA,-14285.714285714286,-100.0%
Mukbang ASMR Livestream Party,NA,-14285.714285714286,-100.0%
Mukbang Scoop ASMR,NA,-14285.714285714286,-100.0%
My Little Universe,NA,-42857.142857142855,-100.0%
My Muse: Drama AI Series in HD,NA,-14285.714285714286,-100.0%
My Talking Hank: Islands,NA,-14285.714285714286,-100.0%
MyVoiceZoo,NA,-14285.714285714286,-100.0%
Mystical Merge Magic!,NA,-14285.714285714286,-100.0%
Number Charm: 2048 Games,NA,-14285.714285714286,-100.0%
Number Match - 10 & Pairs,NA,-14285.714285714286,-100.0%
Number Match - Brain Game,NA,-14285.714285714286,-100.0%
Nut Sort 3D: Color Match,NA,-14285.714285714286,-100.0%
Nuts And Bolts Sort,NA,-14285.714285714286,-100.0%
Nuts Match: Sort puzzle,NA,-14285.714285714286,-100.0%
One Line Draw Quiz,NA,-14285.714285714286,-100.0%
Optimos Air Force,NA,-14285.714285714286,-100.0%
PBN Android,NA,-14285.714285714286,-100.0%
PDF Element,NA,-14285.714285714286,-100.0%
Path of Kings,NA,-14285.714285714286,-100.0%
Peaceful Liquid Sort,NA,-14285.714285714286,-100.0%
Perfect Guitar Tuner,NA,-14285.714285714286,-100.0%
PhotoCircle,NA,-14285.714285714286,-100.0%
Piggy Escape,NA,-14285.714285714286,-100.0%
Piggy Kingdom,NA,-28571.428571428572,-100.0%
PlayOffline: Play to Earn,NA,-14285.714285714286,-100.0%
PlayPlus: Earn & Rewards,NA,-28571.428571428572,-100.0%
Police Escape! Match Villains,NA,-14285.714285714286,-100.0%
Post Apo Tycoon - Idle Builder,NA,-14285.714285714286,-100.0%
Power Abstract Wallpaper,NA,-14285.714285714286,-100.0%
Puppy Match : Match 3 Game,NA,-14285.714285714286,-100.0%
Puzzle Page - Daily Puzzles!,NA,-14285.714285714286,-100.0%
Puzzle Solitaire,NA,-14285.714285714286,-100.0%
Quack Bag: Duck Mafia,NA,-14285.714285714286,-100.0%
RISK: Global Domination,NA,-14285.714285714286,-100.0%
Rabbit Bubble Shooter,NA,-14285.714285714286,-100.0%
Ragdoll Break: Let's destroy!,NA,-28571.428571428572,-100.0%
Rakuten Viber Messenger,NA,-14285.714285714286,-100.0%
Real Truck Game Truck Driving,NA,-28571.428571428572,-100.0%
Relaxing Puzzle: Tricky Story,NA,-14285.714285714286,-100.0%
Retro Racing,NA,-14285.714285714286,-100.0%
Robo Craft World Builder,NA,-14285.714285714286,-100.0%
Room Smash: Destroy Ragdoll,NA,-14285.714285714286,-100.0%
Roomaker: Dream Room Decor,NA,-14285.714285714286,-100.0%
Royal Smash! : Physics Puzzle,NA,-14285.714285714286,-100.0%
Running Roadball,NA,-14285.714285714286,-100.0%
Sambo Puzzle Game,NA,-14285.714285714286,-100.0%
Screw Mania - Win Real Cash,NA,-14285.714285714286,-100.0%
Screw Puzzle,NA,-14285.714285714286,-100.0%
Sheep Out: Farm Escape 3D,NA,-14285.714285714286,-100.0%
SimCity BuildIt,NA,-28571.428571428572,-100.0%
Single Line Drawing: Link Dots,NA,-14285.714285714286,-100.0%
Sleep Baby Sleep: White Noise,NA,-14285.714285714286,-100.0%
Snake Knot: Sort Puzzle Game,NA,-14285.714285714286,-100.0%
Snake Out: Puzzle Escape,NA,-28571.428571428572,-100.0%
Sniper Master 98K,NA,-14285.714285714286,-100.0%
Soda Reels - Drama & show,NA,-14285.714285714286,-100.0%
SolaceSolitaire,NA,-14285.714285714286,-100.0%
Solitaire Word Match,NA,-57142.857142857145,-100.0%
Space Rolling Balls Race,NA,-28571.428571428572,-100.0%
Spider Evolution: Idle Game,NA,-14285.714285714286,-100.0%
Spider Solitaire Classic Game,NA,-14285.714285714286,-100.0%
Standoff 2,NA,-14285.714285714286,-100.0%
Steam City: Town building Sim,NA,-14285.714285714286,-100.0%
Stick Battle: Ragdoll Fight,NA,-14285.714285714286,-100.0%
Suck it Up ™ - Hole Them All,NA,-14285.714285714286,-100.0%
Sugar Rush Adventure,NA,-28571.428571428572,-100.0%
SuitU: Fashion Avatar Dress Up,NA,-14285.714285714286,-100.0%
Supermarket Match: Win Prizes,NA,-14285.714285714286,-100.0%
Supreme Duelist,NA,-14285.714285714286,-100.0%
Suzy's Food Restaurant Game,NA,-14285.714285714286,-100.0%
Sweep And Paint,NA,-14285.714285714286,-100.0%
Sweet Cookies Kingdom_Match 3,NA,-14285.714285714286,-100.0%
Tap Fun: Party Games,NA,-14285.714285714286,-100.0%
Tap Master™ - Take Blocks Away,NA,-14285.714285714286,-100.0%
Tap Snake Jam,NA,-14285.714285714286,-100.0%
Tetris® Block Blast,NA,-14285.714285714286,-100.0%
Thrill Jigsaw,NA,-14285.714285714286,-100.0%
Tic Tac Toe Fun Games,NA,-14285.714285714286,-100.0%
Tile Fruit Game: Triple Match,NA,-14285.714285714286,-100.0%
Tile Match 3: Puzzle Game,NA,-14285.714285714286,-100.0%
Tile Travel: Triple Match,NA,-14285.714285714286,-100.0%
Titan War,NA,-14285.714285714286,-100.0%
Torrent Search Revolution,NA,-14285.714285714286,-100.0%
Train Station 3: Rail Games 3D,NA,-14285.714285714286,-100.0%
Traversone Più – Card Games,NA,-14285.714285714286,-100.0%
Tribal Art - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Tricky Story 2: Brain Twist,NA,-28571.428571428572,-100.0%
Tropical Merge: Merge game,NA,-14285.714285714286,-100.0%
Tsunami Escape: Memerots Rush,NA,-14285.714285714286,-100.0%
Unravel Yarn 3D: Screw Puzzle,NA,-14285.714285714286,-100.0%
Unsolved: Hidden Mystery Games,NA,-14285.714285714286,-100.0%
Volume Booster - Sound Booster,NA,-14285.714285714286,-100.0%
Wallpaper 4K HD – Wallcraft,NA,-14285.[phone],-100.0%
War Thunder Mobile,NA,-14285.[phone],-100.0%
Water Sort! Color Match Puzzle,NA,-14285.714285714286,-100.0%
Wattpad Beta,NA,-28571.428571428572,-100.0%
WeWard - Walk & Earn Rewards,NA,-14285.714285714286,-100.0%
Weed Firm 2: Bud Farm Tycoon,NA,-14285.714285714286,-100.0%
Where's My Seat?・Logic Puzzles,NA,-14285.714285714286,-100.0%
Whispers: Chapters of Love,NA,-14285.714285714286,-100.0%
Woody Block Puzzle Classic,NA,-14285.714285714286,-100.0%
Word Bubble Puzzle - Word Game,NA,-14285.714285714286,-100.0%
Word Connect Association,NA,-42857.142857142855,-100.0%
Word Scroll - Search Word Game,NA,-14285.714285714286,-100.0%
Word Search Sea: Letter Games,NA,-28571.428571428572,-100.0%
Word Search Zen-Word Find,NA,-14285.714285714286,-100.0%
Words of Wonders: Guru,NA,-14285.714285714286,-100.0%
World Soccer Simulator 2026,NA,-14285.714285714286,-100.0%
X Icon Changer - Change Icons,NA,-14285.714285714286,-100.0%
Zen Mahjong Daily,NA,-28571.428571428572,-100.0%
Ziicam-android,NA,-42857.142857142855,-100.0%
Zuga Run,NA,-14285.714285714286,-100.0%
amomedia.com,NA,-14285.714285714286,-100.0%
apkpure1,NA,-14285.714285714286,-100.0%
aternos.org,NA,-14285.714285714286,-100.0%
bubinoblog.altervista.org,NA,-14285.714285714286,-100.0%
bz-berlin.de,NA,-14285.714285714286,-100.0%
dailymail.com,NA,-14285.714285714286,-100.0%
directsharing.com,NA,-28571.428571428572,-100.0%
divinity.es,NA,-14285.714285714286,-100.0%
elle.pl,NA,-14285.714285714286,-100.0%
elmundo.es,NA,-14285.714285714286,-100.0%
flashscore.fr,NA,-14285.714285714286,-100.0%
handelsblatt.com,NA,-14285.714285714286,-100.0%
harrypotter.fandom.com,NA,-14285.714285714286,-100.0%
iranianuk.com,NA,-14285.714285714286,-100.0%
lecturas.com,NA,-14285.[phone],-100.0%
letras.com,NA,-14285.[phone],-100.0%
mobile.de - car market,NA,-28571.[phone],-100.0%
ouest-france.fr,NA,-14285.714285714286,-100.0%
oxy.sports.livecrickettv.streaming.hd,NA,-14285.714285714286,-100.0%
rumores.pt,NA,-42857.142857142855,-100.0%
serieously.ouest-france.fr,NA,-14285.714285714286,-100.0%
tempo.pt,NA,-14285.714285714286,-100.0%
tripadvisor.co.il,NA,-14285.714285714286,-100.0%
tudogostoso.com.br,NA,-14285.714285714286,-100.0%
villains.fandom.com,NA,-14285.714285714286,-100.0%
weather.com,NA,-14285.714285714286,-100.0%
welt.de,NA,-14285.714285714286,-100.0%
xda-developers.com,NA,-14285.714285714286,-100.0%
zen color android,NA,-28571.428571428572,-100.0%
zeta - Create Your Own Story,NA,-14285.714285714286,-100.0%
Aged Solitaire Samsung,NA,-14285.714285714286,-100.0%
Aisle Secrets: Merge the Drama,NA,-14285.714285714286,-100.0%
Animal Meme AR & SoundBoard,NA,-14285.714285714286,-100.0%
Antistress Two Player Battle,NA,-14285.714285714286,-100.0%
Archer Attack 3D: Shooter War,NA,-14285.714285714286,-100.0%
Arrows - Mania Game,NA,-14285.714285714286,-100.0%
ArtLoop: Learn how to draw,NA,-14285.714285714286,-100.0%
Atlantis Odyssey: Аdventure,NA,-14285.714285714286,-100.0%
Battle Lines: Puzzle Fighter,NA,-14285.714285714286,-100.0%
Beauty Solitaire - Card Games,NA,-14285.714285714286,-100.0%
BitLife GO! - Life Simulator,NA,-14285.714285714286,-100.0%
Bitcoin Solitaire - Get BTC!,NA,-14285.714285714286,-100.0%
Block Blitz: Gems Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle Crush: Jewel Game,NA,-14285.714285714286,-100.0%
Blockanza: Block Puzzle,NA,-14285.714285714286,-100.0%
Blue Monster: Ragdoll Play,NA,-14285.714285714286,-100.0%
Bowmasters: Archery Shooting,NA,-14285.714285714286,-100.0%
Brain Test All-Star: IQ Boost,NA,-28571.428571428572,-100.0%
Bubble Master: Tower Pop,NA,-14285.714285714286,-100.0%
"Buca! Fun, Satisfying Game",NA,-14285.714285714286,-100.0%
Buraco Canasta GameVelvet,NA,-14285.714285714286,-100.0%
Bus Match Out - Car Away,NA,-14285.714285714286,-100.0%
Capybara FIND!,NA,-14285.714285714286,-100.0%
Car Evolve,NA,-14285.714285714286,-100.0%
Card Jam: Word Puzzle,NA,-14285.714285714286,-100.0%
Cat Beats - Tiles Music Games,NA,-14285.714285714286,-100.0%
Cat Simulator: My Pets,NA,-14285.714285714286,-100.0%
Catscapes - Arrows Puzzle,NA,-14285.714285714286,-100.0%
Classic Fantasy Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
CleanHub - Cleaner & Tools,NA,-14285.714285714286,-100.0%
Clue Master - Logic Puzzles,NA,-14285.714285714286,-100.0%
Color ASMR: Painting Book,NA,-14285.714285714286,-100.0%
Color Block Puzzle: 3D Jam,NA,-14285.714285714286,-100.0%
Color Hexa Sort Puzzle Game,NA,-14285.714285714286,-100.0%
Connect Master - Match Puzzle,NA,-14285.714285714286,-100.0%
Cottage Color,NA,-14285.714285714286,-100.0%
Craft Commander – Mine & Build,NA,-14285.714285714286,-100.0%
Crypto Miner Tycoon,NA,-14285.714285714286,-100.0%
Daily Themed Crossword Puzzles,NA,-42857.142857142855,-100.0%
Dark Fancy Color - Paint Games,NA,-14285.714285714286,-100.0%
Differences - Find Difference,NA,-14285.714285714286,-100.0%
Docx Reader - Office Viewer,NA,-14285.714285714286,-100.0%
Dominoes -Domino Classic Games,NA,-14285.714285714286,-100.0%
DramaFlow,NA,-28571.428571428572,-100.0%
Draw Puzzle Brain Teasers,NA,-14285.714285714286,-100.0%
Dream Tile: Triple Match Games,NA,-14285.714285714286,-100.0%
Dye Hard - Color War,NA,-14285.714285714286,-100.0%
Easy Words - Word Puzzle Games,NA,-28571.428571428572,-100.0%
Enigmic: Crime Puzzle Cases,NA,-28571.428571428572,-100.0%
FIFA Panini Collection,NA,-14285.714285714286,-100.0%
Fancy Pants Adventures,NA,-14285.714285714286,-100.0%
Farmington – Farm game,NA,-42857.142857142855,-100.0%
Find Hidden Cats- Spot it!,NA,-14285.714285714286,-100.0%
Flappy Dunk,NA,-14285.714285714286,-100.0%
Fluffy Fall,NA,-14285.714285714286,-100.0%
Fun Mahjong Crush,NA,-28571.428571428572,-100.0%
Galaxy Soccer : 3v3 match,NA,-14285.714285714286,-100.0%
Global City: Building Games,NA,-28571.428571428572,-100.0%
Good Morning and Good Night,NA,-14285.714285714286,-100.0%
Goods Merge - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
HAVA TV: Scores & Live,NA,-42857.142857142855,-100.0%
Happy Goods 3D,NA,-14285.714285714286,-100.0%
Harvest.io – 3D Farming Arcade,NA,-14285.714285714286,-100.0%
Hexa Journey: Sort Puzzle,NA,-14285.714285714286,-100.0%
Hidden Stuff,NA,-14285.714285714286,-100.0%
Highway Overtake - Car Racing,NA,-14285.714285714286,-100.0%
HorrorCraft: Dark Realms,NA,-14285.714285714286,-100.0%
Hotpot Go: Food Sort,NA,-14285.714285714286,-100.0%
I Am Cat,NA,-28571.428571428572,-100.0%
Idle Egg Factory,NA,-14285.714285714286,-100.0%
Idle Magic School,NA,-28571.428571428572,-100.0%
Idol Prank Call - Video & Chat,NA,-14285.714285714286,-100.0%
Jewel Blast Dragon - No Wifi,NA,-14285.714285714286,-100.0%
Jewels Blast,NA,-14285.714285714286,-100.0%
Jigblock Puzzles,NA,-42857.142857142855,-100.0%
Jigsawflow Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Jurassic Clash Primal Dino Sim,NA,-14285.714285714286,-100.0%
Kick & Break The Ragdoll Games,NA,-14285.714285714286,-100.0%
Lamb Escape: Jam Animal Farm,NA,-14285.714285714286,-100.0%
Lazy Jump,NA,-14285.714285714286,-100.0%
Let Them In?,NA,-14285.714285714286,-100.0%
Live Wallpaper - HD & Video,NA,-14285.714285714286,-100.0%
Love & Choices,NA,-14285.714285714286,-100.0%
Lucky Master: Ball Clover,NA,-14285.714285714286,-100.0%
MadOut 2: Grand Auto Racing,NA,-28571.428571428572,-100.0%
Magical Animal Color,NA,-14285.714285714286,-100.0%
Mahjong Solitaire - Tile Match,NA,-28571.428571428572,-100.0%
MangaToon: Comic & Manga,NA,-14285.714285714286,-100.0%
Match Triple Ball,NA,-14285.714285714286,-100.0%
MeloShort-Movies&Dramas,NA,-14285.714285714286,-100.0%
Merge Puzzle,NA,-14285.714285714286,-100.0%
MicroTown.io - My Little Town,NA,-14285.714285714286,-100.0%
Mini Dress Up & Beauty Games,NA,-14285.714285714286,-100.0%
Monster Merge:Mokemon world,NA,-14285.714285714286,-100.0%
Mp3 Music Downloader & Player,NA,-14285.714285714286,-100.0%
MultiGerador,NA,-14285.714285714286,-100.0%
My Passion: Read Novel & Books,NA,-14285.714285714286,-100.0%
My Tiny Tower,NA,-14285.714285714286,-100.0%
NOOB PLAY: Human Ragdoll,NA,-14285.714285714286,-100.0%
Number Match - Magic Num Game,NA,-14285.714285714286,-100.0%
Nut Sort Puzzle: Sorting Games,NA,-42857.142857142855,-100.0%
OKOK·International,NA,-14285.714285714286,-100.0%
Order Chamber,NA,-14285.714285714286,-100.0%
Paint My Flag,NA,-14285.714285714286,-100.0%
Period Tracker and Calendar,NA,-28571.428571428572,-100.0%
Pick Me Up 3D: Taxi Game,NA,-28571.428571428572,-100.0%
Pin Out Master - Tap Away,NA,-14285.714285714286,-100.0%
Plinko Cash : Ball Prizes,NA,-14285.714285714286,-100.0%
Police Pursuit: Burnout Rush!,NA,-14285.714285714286,-100.0%
Princess Dress Coloring Book,NA,-14285.714285714286,-100.0%
Puzzle Time: Brainy Challenge,NA,-14285.[phone],-100.0%
Quick Phone Cleaner,NA,-14285.[phone],-100.0%
Race Clicker: Tap Tap Game,NA,-14285.714285714286,-100.0%
Rap Star:Idle Clicker,NA,-14285.714285714286,-100.0%
Real War: Not Fake,NA,-14285.714285714286,-100.0%
Revenue Avenue,NA,-14285.714285714286,-100.0%
Rooms & Exits Escape Room Game,NA,-14285.714285714286,-100.0%
Royal Solitaire,NA,-14285.714285714286,-100.0%
Santa Claus Prank Call & Chat,NA,-14285.714285714286,-100.0%
Screw Sort 3D,NA,-71428.57142857143,-100.0%
Shooting Ball,NA,-14285.714285714286,-100.0%
SkinApe for bobux,NA,-14285.714285714286,-100.0%
Snake Puzzle: Slither to Eat,NA,-14285.714285714286,-100.0%
Sniper Mission Games Offline,NA,-14285.714285714286,-100.0%
Solitaire - My Farm Friends,NA,-14285.714285714286,-100.0%
Sort Journey - Travel Puzzle,NA,-42857.142857142855,-100.0%
Space Survivor,NA,-14285.714285714286,-100.0%
Spinner Merge: Masters,NA,-14285.[phone],-100.0%
Storage Cleaner: Cleanup Phone,NA,-28571.[phone],-100.0%
Sudoku - Offline Games,NA,-28571.428571428572,-100.0%
SunnyReels,NA,-14285.714285714286,-100.0%
Survival Nights Sandbox,NA,-14285.714285714286,-100.0%
Swap Color Block Puzzle Game,NA,-14285.714285714286,-100.0%
Take Away - Tap 3D Blocks Out,NA,-14285.714285714286,-100.0%
Tap to Unblock 3d Cube Away,NA,-28571.428571428572,-100.0%
The Superhero League 2,NA,-14285.714285714286,-100.0%
Tidy Puzzle: Perfect Satisfy,NA,-14285.714285714286,-100.0%
Tile Pyramid: Match Quest,NA,-14285.714285714286,-100.0%
Tile Trip -Match 3 Puzzle Game,NA,-14285.714285714286,-100.0%
Total,NA,-14285.714285714286,-100.0%
Tricky Challenge: Mini Games,NA,-14285.714285714286,-100.0%
Triple Minded: 3D Sorting Game,NA,-14285.714285714286,-100.0%
Turbo Match - Mega Motors,NA,-14285.714285714286,-100.0%
V360 Pro,NA,-14285.714285714286,-100.0%
Walk King - Race on Stairs,NA,-14285.714285714286,-100.0%
War of Tanks: Battle Arena,NA,-14285.714285714286,-100.0%
Weather Forecast,NA,-14285.714285714286,-100.0%
Western Survival Shooting Game,NA,-14285.714285714286,-100.0%
Who Dies Last?,NA,-14285.714285714286,-100.0%
Wool Saga 3D - Yarn Games,NA,-14285.714285714286,-100.0%
Word Crack: Board Fun Game,NA,-28571.428571428572,-100.0%
Word Solitaire: Categories,NA,-14285.714285714286,-100.0%
Words of Wonders: Search,NA,-28571.428571428572,-100.0%
Yahtzee® With Buddies Dice Fun,NA,-14285.714285714286,-100.0%
Zoe: Lesbian Dating & Chat,NA,-14285.714285714286,-100.0%
Zuri's Color,NA,-14285.714285714286,-100.0%
appshub.sports.livecrickettv.hdstreaming,NA,-28571.428571428572,-100.0%
chefkoch.de,NA,-14285.714285714286,-100.0%
deadline.com,NA,-14285.714285714286,-100.0%
e-konomista.pt,NA,-14285.714285714286,-100.0%
entretenimento.r7.com,NA,-14285.714285714286,-100.0%
flashscore.pt,NA,-14285.714285714286,-100.0%
histoiresroyales.fr,NA,-14285.714285714286,-100.0%
m.soundcloud.com,NA,-14285.714285714286,-100.0%
mumsnet.com,NA,-14285.714285714286,-100.0%
paroles.net,NA,-14285.714285714286,-100.0%
shindo-life-rell.fandom.com,NA,-14285.714285714286,-100.0%
transfermarkt.pt,NA,-14285.714285714286,-100.0%
tupi.fm,NA,-14285.714285714286,-100.0%
wetter.com,NA,-14285.714285714286,-100.0%
xfi Find iPhone iCloud Android,NA,-14285.714285714286,-100.0%
Книга Фанфиков,NA,-14285.714285714286,-100.0%
